R' F U F2 R2 B
R' F' R2 D' L2 B
R' F' R2 D' B L2
R' F' R2 B D' L2
L' R' U F' R2 B L
R' L' U F' R2 B L
R' L' U' F' L' R2 B
L' R' U' F' L' R2 B
R' L' U' F' R2 L' B
R' L' U' F' R2 B L'
L' R' U' F' R2 L' B
L' R' U' F' R2 B L'
F2 L' U F R F2 U
F2 L' U F' U2 L' U'
F2 L' U2 L F D' L2
L2 R' F' R2 B D L2
L2 R' B' U' F' R2 B
F L2 R' U F' R B'
F L2 R' U F' B' R
F L2 R' U B' F' R
R' L2 F' R2 B D L2
R' L2 B' U' F' R2 B
R' U F U F2 R2 B
R' U F' R2 D' L2 B
R' U F' R2 D' B L2
R' U F' R2 B D' L2
F R U' F L' B U2
F R U' F B L' U2
F R U' B F L' U2
D' R F' D' B2 L2 F
D2 R F' B2 D' L2 F
D2 R B2 F' D' L2 F
R' U' F U F2 R2 B
R' U' F' R2 D' L2 B
R' U' F' R2 D' B L2
R' U' F' R2 B D' L2
R U' F U' F B U2
R U' F U' B F U2
F R' L2 U F' R B'
F R' L2 U F' B' R
F R' L2 U B' F' R
F R' U F' R D2 B2
F R' U F' D2 R B2
F R' U F' D2 B2 R
F R' U' F L' U2 F2
F R' U' F U2 F2 R
D' R' F L2 U R2 F2
D' R' F L2 U F2 R2
D2 R' F U R2 F2 B2
D2 R' F U R2 B2 F2
D2 R' F U F2 R2 B2
D2 R' F U F2 B2 R2
D2 R' F U B2 R2 F2
D2 R' F U B2 F2 R2
B' R' F U F2 R2 B
B2 R' F U F2 R2 B
B R' F U F2 R2 B
D' R' F' R2 D' L2 B2
D' R' F' R2 D' B2 L2
D2 R' F' R2 B2 D' L2
B' R' F' R2 D' L2 B
B' R' F' R2 D' B L2
B' R' F' R2 B D' L2
B2 R' F' R2 D' L2 B
B2 R' F' R2 D' B L2
B2 R' F' R2 B D' L2
D2 R' F' B2 R2 D' L2
B R' F' R2 D' L2 B
B R' F' R2 D' B L2
B R' F' R2 B D' L2
D2 R' B2 F' R2 D' L2
R' U2 F U F2 R2 B
R' U2 F' R2 D' L2 B
R' U2 F' R2 D' B L2
R' U2 F' R2 B D' L2
R U2 F2 B U F' U
R U2 B F2 U F' U
R' D' F L2 B' U F2
R D' F' D' B2 L2 F
R D2 F' B2 D' L2 F
R D2 B2 F' D' L2 F
D' F L2 R' U F' R
R' F L2 U R2 F2 B'
R' F L2 U R2 B' F2
R' F L2 U F2 R2 B'
R' F L2 U F2 B' R2
R' F L2 U B' R2 F2
R' F L2 U B' F2 R2
D' F R' L2 U F' R
D2 F R' U F' R B2
D2 F R' U F' B2 R
D2 F R' U B2 F' R
U F R U' F L' U2
R' F U F2 R2 D B
R' F U F2 R2 D' B
R' F U F2 R2 D2 B
R' F U F2 R2 B D
R' F U F2 R2 B D'
R' F U F2 R2 B D2
R' F U F2 B R2 B
R' F U F2 B' R2 B
R' F U F2 B2 R2 B
R' F U B F2 R2 B
R' F U B' F2 R2 B
R' F U B2 F2 R2 B
U' F U' F L' B' U2
R' F U' F U2 R2 F
R' F U' F U2 F R2
R' F B U F2 R2 B
R' F B' U F2 R2 B
R' F B2 U F2 R2 B
R' F' L R2 D' L2 B
R' F' L R2 D' B L2
R' F' L R2 B D' L2
R' F' L' R2 D' L2 B
R' F' L' R2 D' B L2
R' F' L' R2 B D' L2
R' F' L2 R2 D' L2 B
R' F' L2 R2 D' B L2
R' F' L2 R2 B D' L2
R' F' R D' L2 R B
R' F' R D' R L2 B
R' F' R D' R B L2
R' F' R2 L D' L2 B
R' F' R2 L D' B L2
R' F' R2 L B D' L2
R' F' R2 L' D' L2 B
R' F' R2 L' D' B L2
R' F' R2 L' B D' L2
R' F' R2 L2 D' L2 B
R' F' R2 L2 D' B L2
R' F' R2 L2 B D' L2
R' F' R2 U' F2 U B
R' F' R2 D B D2 L2
R' F' R2 D' L' B L'
R' F' R2 D' L2 D B
R' F' R2 D' L2 D' B
R' F' R2 D' L2 D2 B
R' F' R2 D' L2 B D
R' F' R2 D' L2 B D'
R' F' R2 D' L2 B D2
R' F' R2 D' B L2 D
R' F' R2 D' B L2 D'
R' F' R2 D' B L2 D2
R' F' R2 D' B' L2 B2
R' F' R2 B L D' L2
R' F' R2 B L' D' L2
R' F' R2 B L2 D' L2
R' F' R2 B U' F2 U
R' F' R2 B D' L2 D
R' F' R2 B D' L2 D'
R' F' R2 B D' L2 D2
R' F' R2 B2 D' B' L2
R' F' D' L2 D R2 B
R' F' B R2 D' L2 B
R' F' B R2 D' B L2
R' F' B R2 B D' L2
R' F' B' R2 D' L2 B
R' F' B' R2 D' B L2
R' F' B' R2 B D' L2
R' F' B2 R2 D' L2 B
R' F' B2 R2 D' B L2
R' F' B2 R2 B D' L2
U2 F2 L' B' U F' U
U F2 L' U F' R U
L F2 L' U F R U
R' F2 U F' U R2 F2
R' F2 U F' U F2 R2
R' F2 U2 F R2 D' L2
R' B F U F2 R2 B
R' B F' R2 D' L2 B
R' B F' R2 D' B L2
R' B F' R2 B D' L2
L2 B' R' U' F' R2 B
R' B' F U F2 R2 B
R' B' F' R2 D' L2 B
R' B' F' R2 D' B L2
R' B' F' R2 B D' L2
D2 B2 R' F' R2 D' L2
R' B2 F U F2 R2 B
R' B2 F' R2 D' L2 B
R' B2 F' R2 D' B L2
R' B2 F' R2 B D' L2
