L R F' R U R'
R L F' R U R'
R U' L F' R U
R U' F' L R U
R U' F' R L U
R F' L R U R'
R F' R L U R'
F' L R F' U' L' U2
U' L R F' R U R'
U2 L R F' R U R'
U L R F' R U R'
L' R U' L2 F' R U
L2 R U' L' F' R U
L' R U' F' L2 R U
L' R U' F' R L2 U
D' L U L2 R F L'
D' L U R L2 F L'
D2 L U2 B' L U' R
L' R F' L2 R U R'
L' R F' R L2 U R'
L R F' R U R' D
L R F' R U R' D'
L R F' R U R' D2
L R F' R U D R'
L R F' R U D' R'
L R F' R U D2 R'
L R F' R D U R'
L R F' R D' U R'
L R F' R D2 U R'
R L F' R U R' D
R L F' R U R' D'
R L F' R U R' D2
R L F' R U D R'
R L F' R U D' R'
R L F' R U D2 R'
R L F' R D U R'
R L F' R D' U R'
R L F' R D2 U R'
L R F' D R U R'
L R F' D' R U R'
R L F' D R U R'
L R F' D2 R U R'
R L F' D' R U R'
L R F' B R U R'
R L F' D2 R U R'
L R F' B' R U R'
L R F' B2 R U R'
R L F' B R U R'
R L F' B' R U R'
R L F' B2 R U R'
L R B F' R U R'
R L B F' R U R'
L R B' F' R U R'
R L B' F' R U R'
L R B2 F' R U R'
R L B2 F' R U R'
D L B' U L R F'
D L B' U R L F'
D L B' U R F' L
R L' U' L2 F' R U
R L' U' F' L2 R U
R L' U' F' R L2 U
D' L' R F D' L' B2
D' L' R F D' B2 L'
R L' F' L2 R U R'
R L' F' R L2 U R'
R L2 U' L' F' R U
L U R U' F' R U
L U D' L' R F L'
L U D' R L' F L'
L U D' R F L' F
F' R L F' U' L' U2
U' R L F' R U R'
U2 R L F' R U R'
U R L F' R U R'
D' R L' F D' L' B2
D' R L' F D' B2 L'
U' R U' L F' R U
U2 R U' L F' R U
U' R U' F' L R U
U' R U' F' R L U
U R U' L F' R U
U2 R U' F' L R U
U2 R U' F' R L U
U R U' F' L R U
U R U' F' R L U
R U' L F' R U D
R U' L F' R U D'
R U' L F' R U D2
R U' L F' R D U
R U' L F' R D' U
R U' L F' R D2 U
R U' L F' D R U
R U' L F' D' R U
R U' L F' D2 R U
D' R F L' D' F B2
D' R F L' D' B2 F
D' R F L' F D' B2
R U' L' F' L2 R U
R U' L' F' R L2 U
U' R F' L R U R'
F' R F' L U D2 R2
F' R F' L U' L2 U2
F' R F' L D' B2 U
F' R F' L D2 U R2
U' R F' R L U R'
U2 R F' L R U R'
U2 R F' R L U R'
U R F' L R U R'
U R F' R L U R'
R U' F' L R U D
R U' F' L R U D'
R U' F' L R U D2
R U' F' L R D U
R U' F' L R D' U
R U' F' L R D2 U
R U' F' L D R U
R U' F' L D' R U
R U' F' L D2 R U
R U' F' R L U D
R U' F' R L U D'
R U' F' R L U D2
R U' F' R L D U
R U' F' R L D' U
R U' F' R L D2 U
R U' F' R D L U
R U' F' R D' L U
R U' F' R D2 L U
R U' F' D L R U
R U' F' D R L U
R U' F' D' L R U
R U' F' D' R L U
R U' F' D2 L R U
R U' F' D2 R L U
B2 R' F L' B U' R2
B2 R' F B L' U' R2
B2 R' B F L' U' R2
L D B' U L R F'
L D B' U R L F'
L D B' U R F' L
L' D' L' R F L' B2
L' D' L' R F B2 L'
L' D' L' R B2 F L'
L2 D' L' U R F L'
L' D' L' B2 R F L'
L' D' R L' F L' B2
L' D' R L' F B2 L'
L' D' R L' B2 F L'
R D' L' F D' L2 B2
R D' L' F D' B2 L2
L' D' R F L' F B2
L' D' R F L' B2 F
L' D' R F B2 L' F
L' D' R B2 L' F L'
L' D' R B2 F L' F
L D' U L' R F L'
F' U' L R F' B U
F' U' L R B F' U
L D' U R L' F L'
L D' U R F L' F
F' U' R L F' B U
F' U' R L B F' U
F' U' R F' L B U
L' D' B2 L' R F L'
L' D' B2 R L' F L'
L' D' B2 R F L' F
B D L R F' B' L
B D L R B' L F'
B D L R B' F' L
B D L B' L R F'
B D L B' R L F'
B D L B' R F' L
R F U' F2 L R U
R F U' F2 R L U
B D R L F' B' L
B D R L B' L F'
B D R L B' F' L
B D R F' L B' L
B D R F' B' L B'
B D R B' L F' B'
B D R B' L B' F'
B D R B' F' L B'
R F' L R U R' D
R F' L R U R' D'
R F' L R U R' D2
R F' L R U D R'
R F' L R U D' R'
R F' L R U D2 R'
R F' L R D U R'
R F' L R D' U R'
R F' L R D2 U R'
R F' L D R U R'
R F' L D' R U R'
R F' L D2 R U R'
R F' L B R U R'
R F' L B' R U R'
R F' L B2 R U R'
R F' R L U R' D
R F' R L U R' D'
R F' R L U R' D2
R F' R L U D R'
R F' R L U D' R'
R F' R L U D2 R'
R F' R L D U R'
R F' R L D' U R'
R F' R L D2 U R'
R F' R D L U R'
R F' R D' L U R'
L F' R F' U' L' U2
R F' R D2 L U R'
B D B' L R F' B'
B D B' L R B' F'
B D B' L B' R F'
B D B' R L F' B'
B D B' R L B' F'
B D B' R F' L B'
R F' D L R U R'
R F' D R L U R'
R F' D' L R U R'
R F' D' R L U R'
R F' D2 L R U R'
R F' D2 R L U R'
L B R F' R U R'
D2 B' L B' R' U' R2
L B' R F' R U R'
D B' U L R F' B
D B' U L R B F'
D B' U R L F' B
D B' U R L B F'
D B' U R F' L B
L B2 R F' R U R'
