R' B U' R' F2
R' B U' F2 R'
R' L B U' R' F2
R' L B U' F2 R'
L' R' B U' R' F2
L' R' B U' F2 R'
R' L' B U' R' F2
R' L' B U' F2 R'
L2 R' B U' R' F2
L2 R' B U' F2 R'
L R' B U' R' F2
L R' B U' F2 R'
R' L2 B U' R' F2
R' L2 B U' F2 R'
U' R' B U' R' F2
U' R' B U' F2 R'
U' R' B U' F2 R'
U2 R' B U' R' F2
U2 R' B U' F2 R'
U2 R' B U' F2 R'
U R' B U' R' F2
U R' B U' F2 R'
U R' B U' F2 R'
F R' B U' R' F
F R' B U' F R'
F2 U R' B U' R'
R' F B U' R' F
R' F B U' F R'
R' F' B U' F' R'
R' B L U' R' F2
R' B L U' R' F2
R' B L U' F2 R'
R' B L' U' R' F2
R' B L' U' F2 R'
R' B L2 U' R' F2
R' B L2 U' F2 R'
R' B U' R F2 R2
R' B U' R' F2 D
R' B U' R' F2 D'
R' B U' R' F2 D2
R' B U' F R' F
R' B U' F2 R' D
R' B U' F2 R' D'
R' B U' F2 R' D2
R' B U' F2 D R'
R' B U' F2 D' R'
R' B U' F2 D2 R'
R' B D' L2 U' R'
R' B F U' R' F
R' B F U' F R'
R' B F' U' F' R'
U' L R' B U' R' F2
U' L R' B U' F2 R'
U2 L R' B U' R' F2
U2 L R' B U' F2 R'
U L R' B U' R' F2
U L R' B U' F2 R'
F2 L U R' B U' R'
R' L F B U' R' F
R' L F B U' F R'
R' L F' B U' F' R'
R' L B L U' R' F2
R' L B L U' F2 R'
R' L B L' U' R' F2
R' L B L' U' F2 R'
R' L B L2 U' R' F2
R' L B L2 U' F2 R'
R' L B U' R F2 R2
R' L B U' R' F2 D
R' L B U' R' F2 D'
R' L B U' R' F2 D2
R' L B U' F R' F
R' L B U' F2 R' D
R' L B U' F2 R' D'
R' L B U' F2 R' D2
R' L B U' F2 D R'
R' L B U' F2 D' R'
R' L B U' F2 D2 R'
R' L B D' L2 U' R'
R' L B F U' R' F
R' L B F U' F R'
R' L B F' U' F' R'
U' L' R' B U' R' F2
U' L' R' B U' F2 R'
U2 L' R' B U' R' F2
U2 L' R' B U' F2 R'
U L' R' B U' R' F2
U L' R' B U' F2 R'
F2 L' U R' B U' R'
R' L' F B U' R' F
R' L' F B U' F R'
L' R' F B U' R' F
L' R' F B U' F R'
L2 R' F B U' R' F
L2 R' F B U' F R'
L R' F B U' R' F
L R' F B U' F R'
R' L' F' B U' F' R'
L' R' F' B U' F' R'
L2 R' F' B U' F' R'
L R' F' B U' F' R'
R' L' B L U' R' F2
R' L' B L U' F2 R'
L' R' B L U' R' F2
L' R' B L U' F2 R'
R' L' B L' U' R' F2
R' L' B L' U' F2 R'
L' R' B L' U' R' F2
L' R' B L' U' F2 R'
R' L' B L2 U' R' F2
R' L' B L2 U' F2 R'
L' R' B L2 U' R' F2
L' R' B L2 U' F2 R'
L2 R' B L U' R' F2
L2 R' B L U' F2 R'
L R' B L U' R' F2
L R' B L U' F2 R'
L2 R' B L' U' R' F2
L2 R' B L' U' F2 R'
L R' B L' U' R' F2
L R' B L' U' F2 R'
L2 R' B L2 U' R' F2
L2 R' B L2 U' F2 R'
R' L' B U' R F2 R2
L R' B L2 U' R' F2
R' L' B U' R' F2 D
R' L' B U' R' F2 D'
R' L' B U' R' F2 D2
L R' B L2 U' F2 R'
R' L' B U' F R' F
R' L' B U' F2 R' D
R' L' B U' F2 R' D'
R' L' B U' F2 R' D2
R' L' B U' F2 D R'
R' L' B U' F2 D' R'
R' L' B U' F2 D2 R'
L' R' B U' R F2 R2
L' R' B U' R' F2 D
L' R' B U' R' F2 D'
L' R' B U' R' F2 D2
L' R' B U' F R' F
L' R' B U' F2 R' D
L' R' B U' F2 R' D'
L' R' B U' F2 R' D2
L' R' B U' F2 D R'
L' R' B U' F2 D' R'
L' R' B U' F2 D2 R'
R' L' B D' L2 U' R'
L' R' B D' L2 U' R'
L2 R' B U' R F2 R2
L2 R' B U' R' F2 D
L2 R' B U' R' F2 D'
L2 R' B U' R' F2 D2
L2 R' B U' F R' F
L2 R' B U' F2 R' D
L2 R' B U' F2 R' D'
L2 R' B U' F2 R' D2
L2 R' B U' F2 D R'
L2 R' B U' F2 D' R'
L R' B U' R F2 R2
L2 R' B U' F2 D2 R'
L R' B U' R' F2 D
L R' B U' R' F2 D'
L R' B U' R' F2 D2
R' L' B F U' R' F
R' L' B F U' F R'
L R' B U' F R' F
L R' B U' F2 R' D
L R' B U' F2 R' D'
L R' B U' F2 R' D2
L R' B U' F2 D R'
L R' B U' F2 D' R'
L R' B U' F2 D2 R'
L' R' B F U' R' F
L' R' B F U' F R'
R' L' B F' U' F' R'
L' R' B F' U' F' R'
L2 R' B D' L2 U' R'
L R' B D' L2 U' R'
L2 R' B F U' R' F
L2 R' B F U' F R'
L R' B F U' R' F
L R' B F U' F R'
L2 R' B F' U' F' R'
L R' B F' U' F' R'
U' L2 R' B U' R' F2
U' L2 R' B U' F2 R'
R' L2 F B U' R' F
R' L2 F B U' F R'
U2 L2 R' B U' R' F2
U2 L2 R' B U' F2 R'
U L2 R' B U' R' F2
U L2 R' B U' F2 R'
R' L2 F' B U' F' R'
F2 L2 U R' B U' R'
R' L2 B L U' R' F2
R' L2 B L U' F2 R'
R' L2 B L' U' R' F2
R' L2 B L' U' F2 R'
R' L2 B L2 U' R' F2
R' L2 B L2 U' F2 R'
R' L2 B U' R F2 R2
R' L2 B U' R' F2 D
R' L2 B U' R' F2 D'
R' L2 B U' R' F2 D2
R' L2 B U' F R' F
R' L2 B U' F2 R' D
R' L2 B U' F2 R' D'
R' L2 B U' F2 R' D2
R' L2 B U' F2 D R'
R' L2 B U' F2 D' R'
R' L2 B U' F2 D2 R'
R' L2 B D' L2 U' R'
R' L2 B F U' R' F
R' L2 B F U' F R'
R' L2 B F' U' F' R'
D' L2 D R' B U' R'
L' U R' B U' R' F2
L' U R' B U' F2 R'
L2 U R' B U' R' F2
L2 U R' B U' F2 R'
L U R' B U' R' F2
L U R' B U' F2 R'
R U R2 B U' R' F2
R U R2 B U' F2 R'
F2 R U R2 B U' R'
L' U' R' B U' R' F2
L' U' R' B U' F2 R'
L2 U' R' B U' R' F2
L2 U' R' B U' F2 R'
L U' R' B U' R' F2
L U' R' B U' F2 R'
R U' R2 B U' R' F2
R U' R2 B U' F2 R'
U' R' L B U' R' F2
U' R' L B U' F2 R'
U2 R' L B U' R' F2
