R2 B L U L2 U
R2 B L U2 D' B2
R2 B L D F2 U2
R2 B L D' U2 B2
B L R2 D F2 B U2
B L R2 D B F2 U2
B L R2 D' B U2 B
B L R2 B U L2 U
B L R2 B U2 D' B2
B L R2 B D F2 U2
B L R2 B D' U2 B2
R2 L D F2 B L U2
R2 L D B L F2 U2
R2 L D B F2 L U2
R2 L D' B L U2 B
R2 L B L U L U
R2 L B U2 D' B2 R'
R2 L B D L F2 U2
R2 L B D F2 L U2
R2 L B D' L U2 B2
R2 L B D' U2 B2 R'
B' L F' R' D' B2 L
B' L' U D2 L2 F' R'
B' L' U D2 F' L2 R'
B' L' U D2 F' R' L2
B2 L' U D2 L2 F' R
B2 L' U D2 F' L2 R
B2 L' U D2 F' R L2
B' L' U F' D2 L2 R'
B' L' U F' D2 R' L2
B L' U D2 L2 F' R2
B L' U D2 F' L2 R2
B L' U D2 F' R2 L2
B L' U F' D2 L2 R2
B L' U F' D2 R2 L2
U L' U F R F2 L'
B L' U' L2 R2 B U2
B' L' U' R2 B U2 R
B2 L' U' R2 B U2 R'
B L' U' R2 L2 B U2
B L' U' R2 B L2 U2
U L' U' R2 B L U2
R2 L' B L U L' U
B' L' D' F2 U R' F
B' L' D' F2 U F R'
U' L' D' F2 B' U F
U' L' D' B' F2 U F
B L' D' F2 B2 U F
U L' D' F2 U F R
B L' D' B2 F2 U F
B' L' D2 U L2 F' R'
B' L' D2 U F' L2 R'
B' L' D2 U F' R' L2
B2 L' D2 U L2 F' R
B2 L' D2 U F' L2 R
B2 L' D2 U F' R L2
B L' D2 U L2 F' R2
B L' D2 U F' L2 R2
B L' D2 U F' R2 L2
U' L' D2 B' U L2 F'
U' L' D2 B' U F' L2
U2 L' F U R F2 L'
D' L' F2 B' U R' F
D' L' F2 B' U F R'
D2 L' B' U L' F' R'
U' L' B' U D2 L2 F'
U' L' B' U D2 F' L2
U' L' B' U F' D2 L2
U' L' B' U' R2 B U2
U' L' B' D' F2 U F
U' L' B' D2 U L2 F'
U' L' B' D2 U F' L2
D' L' B' F2 U R' F
D' L' B' F2 U F R'
L R2 D F2 B L U2
L R2 D B L F2 U2
L R2 D B F2 L U2
L R2 D' B L U2 B
L' R2 B L U L' U
L R2 B L U L U
L2 R2 B D L U2 B'
R2 L2 B D L U2 B'
L R2 B U2 D' B2 R'
L R2 B D L F2 U2
L R2 B D F2 L U2
L R2 B D' L U2 B2
L R2 B D' U2 B2 R'
R2 U L' U' B L U2
B R2 L D F2 B U2
B R2 L D B F2 U2
B R2 L D' B U2 B
B R2 L B U L2 U
B R2 L B U2 D' B2
B R2 L B D F2 U2
B R2 L B D' U2 B2
L' U2 F U' R F2 L'
F2 R2 U' R' U' F R
F2 R2 U2 F R D B2
B' R2 B U L' U R
B2 R2 B U L' U R'
U2 R2 B U L' B' U
D' U L' F2 U F R
R2 D B L U L2 U
R2 D B L U2 D' B2
R2 D B L D F2 U2
R2 D B L D' U2 B2
U' D' L' F2 B' U F
D' U' L' F2 B' U F
U' D' L' B' F2 U F
D' U' L' B' F2 U F
D2 U' L' B' U L' F'
U D' L' F2 U F R
L' D' F2 B' U R' F
L' D' F2 B' U F R'
R2 D' B L U L2 U
R2 D' B L U2 D' B2
R2 D' B L D F2 U2
R2 D' B L D' U2 B2
L' D' B' F2 U R' F
L' D' B' F2 U F R'
U' D2 L' B' U L' F'
R2 D2 B L U L2 U
R2 D2 B L U2 D' B2
R2 D2 B L D F2 U2
R2 D2 B L D' U2 B2
L' D2 B' U L2 F' R'
L' D2 B' U F' L2 R'
L' D2 B' U F' R' L2
U2 F U R F2 L' B'
U2 F U' R F2 L' B
U2 F U' R F2 B L'
U2 F U' R B F2 L'
D2 F' L D' L B' R'
D2 F' L2 D B' R' B
D2 F' L2 B' D R' B
B' D F' D L2 R' B
B' D F' D R' L2 B
B' D F' D R' B L2
F' D B' R' B D L2
F' D' L D' B' L2 R'
F' D' L D' B' R' L2
F' D' L B' R' D' L2
F' D' L B' D' L2 R'
F' D' L B' D' R' L2
F' D' L' D' L2 B' R'
B' D' L' F2 U R' F
B' D' L' F2 U F R'
D F' D L2 B' R' B
D F' D B' L2 R' B
D F' D B' R' L2 B
D F' D B' R' B L2
R2 F' D' B L U2 B'
D2 F' B' L2 D R' B
R2 F' B D' L U2 B'
L F' B' R' D' B2 L
F' D2 L D L B' R'
B' D2 L' U L' F' R'
B2 D2 L' U L' F' R
F' D2 L2 D' B' R' B
R2 F2 B L U' R U'
R2 B L U L2 U D
R2 B L U L2 U D'
R2 B L U L2 U D2
R2 B L U L2 D U
R2 B L U L2 D' U
R2 B L U L2 D2 U
R2 B L U' D2 R2 U'
R2 B L U2 D' B2 D
R2 B L U2 D' B2 D'
R2 B L U2 D' B2 D2
R2 B L U2 B D' B2
R2 B L U2 B' D' B2
R2 B L U2 B2 D' B2
R2 B L D F2 U2 D
R2 B L D F2 U2 D'
R2 B L D F2 U2 D2
R2 B L D F2 D U2
R2 B L D F2 D' U2
R2 B L D F2 D2 U2
R2 B L D' U2 B2 D
R2 B L D' U2 B2 D'
R2 B L D' U2 B2 D2
R2 B L D' F U2 B2
R2 B L D' F' U2 B2
R2 B L D' F2 U2 B2
R2 B L D2 U' R2 U'
