D L2 B' R' U' R'
D L2 R B' R' U' R2
B' L2 R' F2 B' U' F'
B' L2 R' B' F2 U' F'
D L2 R2 B' R' U' R
D L2 D' F2 B' R' U'
D L2 D' B' R' F2 U'
D L2 D' B' F2 R' U'
D L2 F B' R' U' R'
D L2 F' B' R' U' R'
D L2 F2 B' R' U' R'
D L2 B' R' U' R' D
D L2 B' R' U' R' D'
D L2 B' R' U' R' D2
D L2 B' R' U' D R'
D L2 B' R' U' D' R'
D L2 B' R' U' D2 R'
D L2 B' R' D U' R'
D L2 B' R' D' U' R'
D L2 B' R' D2 U' R'
D L2 B' R' F U' R'
D L2 B' R' F' U' R'
D L2 B' R' F2 U' R'
D L2 B' D' R' F2 U'
D L2 B' D' F2 R' U'
D L2 B' F R' U' R'
D L2 B' F' R' U' R'
D L2 B' F2 R' U' R'
D R L2 B' R' U' R2
B' R' L2 F2 B' U' F'
B' R' L2 B' F2 U' F'
D R2 L2 B' R' U' R
R' D L2 B' R' U' R'
R2 D L2 B' R' U' R'
R D L2 B' R' U' R'
L2 D B' L2 R' U' R'
L2 D B' R' L2 U' R'
B2 U D2 F L' B2 U
B2 U D2 F B2 L' U
B2 U D2 B2 F L' U
B2 U F L2 B' L U
F2 U B2 U F' L' U
B2 U' F2 R2 B R' U'
F U' B2 U' F R U'
F2 U2 D' F' L' R2 U
F2 U2 D' F' R2 L' U
F U2 D F L2 R U'
F U2 D F R L2 U'
F2 U2 D2 F' L' U F'
F U2 D2 F R U' F
F2 U2 F' L' U D2 F2
F2 U2 F' L' U' B2 U2
F2 U2 F' L' D' R2 U
F2 U2 F' L' D2 U F2
F U2 F R U B2 U2
F U2 F R U' D2 F2
F U2 F R D L2 U'
F U2 F R D2 U' F2
F2 U2 F' D' L' R2 U
F2 U2 F' D' R2 L' U
F2 U2 F' D2 L' U F2
F U2 F D L2 R U'
F U2 F D R L2 U'
F U2 F D2 R U' F2
F2 D L2 U2 F' L' U
F D U2 F L2 R U'
F D U2 F R L2 U'
B D F L U R2 F'
F' D' R2 B L U L
F D' R2 U2 F R U'
F2 D' U2 F' L' R2 U
F2 D' U2 F' R2 L' U
L2 F2 D B' L2 R' U'
L2 F2 D B' R' L2 U'
L2 F2 D2 B' R' U' F2
L2 F2 B' L2 R' U' F
L2 F2 B' R' L2 U' F
L2 F2 B' R' U B' U2
B2 D2 U F L' B2 U
B2 D2 U F B2 L' U
B2 D2 U B2 F L' U
F2 D2 U2 F' L' U F'
F D2 U2 F R U' F
L2 B' L2 R' F2 U' F'
L2 B' R' L2 F2 U' F'
L2 B' R' F2 L2 U' F
L2 B' R' F2 U B' U2
L2 B' F2 L2 R' U' F
L2 B' F2 R' L2 U' F
L2 B' F2 R' U B' U2
L2 B2 U' F2 B R' U'
L2 B2 U' B R' F2 U'
L2 B2 U' B F2 R' U'
