D R' B R2 F'
D' L R B' L' F2
D' L B' L' R F2
D' L B' R L' F2
D' R L B' L' F2
D R U2 F' B2 U2
D R U2 B2 F' U2
D R F D2 F2 B2
D R F D2 B2 F2
D' R F2 L B' L'
D R' F B R2 F'
D R' F' B R2 F'
D R' F2 B R2 F'
D R' B R2 D F'
D R' B R2 D' F'
D R' B R2 D2 F'
D R' B R2 F' D
D R' B R2 F' D'
D R' B R2 F' D2
D R' B F R2 F'
D R' B F' R2 F'
D R' B F2 R2 F'
U' R2 U D R' B
U' R2 D U R' B
D' R2 F2 D2 R' B
L' D' L R F2 B'
L' D' L R B' F2
L' D' L B' R F2
L' D' R L F2 B'
L' D' R L B' F2
L' D' R F2 L B'
R2 F L' U L R'
R2 F L' U R' L
B2 D R' B R2 F'
B' D R' B R2 F'
B D R' B R2 F'
D' F2 U2 L' F U2
R F2 U L' U' B'
D2 B R D F2 B2
D2 B R D B2 F2
R2 L U L' D R' B
R2 L U D L' R' B
R2 L U D R' L' B
R2 L U D R' B L'
D' L R B L' F2 B2
D' L R B L' B2 F2
D' L R B' L F2 L2
D' L R B' L' F2 D
D' L R B' L' F2 D'
D' L R B' L' F2 D2
D' L R B' L2 F2 L
D' L R B2 L' F2 B
D' L R B2 L' B F2
D' L R' B' L' R2 F2
D' L R' B' L' F2 R2
D' L R' B' R2 L' F2
D L R' B L' R2 F'
D L R' B R2 L' F'
U' L R2 U D R' B
U' L R2 D U R' B
D' L U R B' L' F2
D' L U B' L' R F2
D' L U B' R L' F2
R2 L D U L' R' B
R2 L D U R' L' B
R2 L D U R' B L'
D' L U' R B' L' F2
D' L U' B' L' R F2
D' L U' B' R L' F2
D' L U2 R B' L' F2
D' L U2 B' L' R F2
D' L U2 B' R L' F2
D' L B L' R F2 B2
D' L B L' R B2 F2
D' L B L' B2 R F2
D' L B R L' F2 B2
D' L B R L' B2 F2
D' L B R B2 L' F2
R2 L' U L D R' B
R2 L' U R' D' L B'
D' L B' L R F2 L2
R2 L' U D L R' B
R2 L' U D R' L B
D' L B' L' R F2 D
D' L B' L' R F2 D'
D' L B' L' R F2 D2
D' L B' L' R' F2 R2
D' L B' L' R2 F2 R'
R2 L' U D' L R' B'
R2 L' U D' R' L B'
D' L B' L2 R F2 L
D' L B' R L F2 L2
D' L B' R L' F2 D
D' L B' R L' F2 D'
D' L B' R L' F2 D2
D' L B' R L2 F2 L
D' L B' R' L' F2 R2
D' L B' R2 L' F2 R'
D' L B2 L' B R F2
R2 L' D U L R' B
R2 L' D U R' L B
D' L' R' F2 L R2 B
D' L' R' F2 R2 L B
U' L' R2 U D R' B
U' L' R2 D U R' B
R2 L' D' U L R' B'
R2 L' D' U R' L B'
F L' R2 F' U L R
F L' R2 F' U R L
R2 L' F L' U L2 R'
R2 L' F L' U R' L2
B' L' D' L R F2 B'
B' L' D' L R B' F2
B' L' D' L B' R F2
B2 L' D' L R F2 B'
B2 L' D' L R B' F2
B2 L' D' L B' R F2
B' L' D' R L F2 B'
B' L' D' R L B' F2
B L' D' L R F2 B'
B L' D' L R B' F2
B' L' D' R F2 L B'
B L' D' L B' R F2
B2 L' D' R L F2 B'
B2 L' D' R L B' F2
B2 L' D' R F2 L B'
B L' D' R L F2 B'
B L' D' R L B' F2
B L' D' R F2 L B'
D L' D2 L R F2 B'
D L' D2 L R B' F2
D L' D2 L B' R F2
D L' D2 R L F2 B'
D L' D2 R L B' F2
D L' D2 R F2 L B'
L' R2 U L D R' B
L' R2 U R' D' L B'
L' R2 U D L R' B
L' R2 U D R' L B
L R2 U L' D R' B
L' R2 U D' L R' B'
L2 R2 U L2 D R' B
R2 L2 U L2 D R' B
L' R2 U D' R' L B'
L R2 U D L' R' B
L R2 U D R' L' B
L R2 U D R' B L'
F L' F' R2 U L R'
F L' F' R2 U R' L
D' L' F2 L D2 R2 B
L' R2 D U L R' B
L' R2 D U R' L B
L R2 D U L' R' B
L R2 D U R' L' B
L R2 D U R' B L'
L2 R2 D F2 U R' B
R2 L2 D F2 U R' B
L' R2 D' U L R' B'
L' R2 D' U R' L B'
D L' B2 R' U2 B R2
D' L2 R F2 L' B' L'
L' R2 F L' U L2 R'
L' R2 F L' U R' L2
L2 R2 F L' U L' R'
L2 R2 F L' U R' L'
R2 L2 F L' U L' R'
R2 L2 F L' U R' L'
U' L2 R2 U D R' B
D L2 R' B L2 R2 F'
D L2 R' B R2 L2 F'
D L2 R' B R2 F' L2
U' L2 R2 D U R' B
D' L2 U2 L2 R F2 B
D' L2 U2 L2 R B F2
D' L2 U2 R L2 F2 B
D' L2 U2 R L2 B F2
D' L2 U2 R F2 L2 B
D' L2 U2 R F2 B L2
D' L2 U2 R B L2 F2
D' L2 U2 R B F2 L2
D2 L2 B R' U' L2 R2
D2 L2 B R' U' R2 L2
L' U D' L R F2 B'
L' U D' L R B' F2
L' U D' L B' R F2
L' U D' R L F2 B'
L' U D' R L B' F2
L' U D' R F2 L B'
D' R L B L' F2 B2
D' R L B L' B2 F2
D' R L B' L F2 L2
D' R L B' L' F2 D
D' R L B' L' F2 D'
D' R L B' L' F2 D2
D' R L B' L2 F2 L
D' R L B2 L' F2 B
D' R L B2 L' B F2
D' R L2 F2 L' B' L'
D' R U L U' F2 B'
D' R U L U' B' F2
R2 U F' R U' R2 F
R2 U F' R U' F R2
D' R U' L U F2 B'
D' R U' L U B' F2
F' R U' R B U B'
D R U' D' R2 U B
D R U2 D2 F' U2 F'
D2 R D L B' L' F2
D R U2 F' U2 D2 F2
D R U2 F' D2 U2 F2
D R U2 F' B2 U2 D
D R U2 F' B2 U2 D'
D R U2 F' B2 U2 D2
D R U2 F' B2 D U2
D R U2 F' B2 D' U2
D R U2 F' B2 D2 U2
D R U2 B2 D F' U2
D R U2 B2 D' F' U2
D R U2 B2 D2 F' U2
D R U2 B2 F' U2 D
D R U2 B2 F' U2 D'
D R U2 B2 F' U2 D2
D R U2 B2 F' D U2
D R U2 B2 F' D' U2
D R U2 B2 F' D2 U2
D2 R D F2 L B' L'
D R D' U' R2 U B
D R D2 L2 F2 L2 B'
D R D2 R2 F2 B R2
