L B' U F' L'
D L U F' L' R
D L U F' R L'
U2 L F B' U F2
U2 L B' F U F2
L D B' U F' L'
L D' B' U F' L'
L D2 B' U F' L'
L B' U L F' L'
L B' U L' F' L'
L B' U L2 F' L'
L B' U D F' L'
L B' U D' F' L'
L B' U D2 F' L'
L B' U F' L' D
L B' U F' L' D'
L B' U F' L' D2
L B' U F' D L'
L B' U F' D' L'
L B' U F' D2 L'
L B' D U F' L'
L B' D' U F' L'
L B' D2 U F' L'
F' L R' F' B' U F
D L R' F' U R F'
F L R' F' B' U F'
F' L R' B' F' U F
F L R' B' F' U F'
D L U L F' L' R
D L U L F' R L'
D L U L' F' L' R
D L U L' F' R L'
D L U L2 F' L' R
D L U L2 F' R L'
D2 L U D' F' L' R
D2 L U D' F' R L'
D' L U D2 F' L' R
D' L U D2 F' R L'
D L U F' L' R D
D L U F' L' R D'
D L U F' L' R D2
D L U F' L' D R
D L U F' L' D' R
D L U F' L' D2 R
D L U F' R L' D
D L U F' R L' D'
D L U F' R L' D2
D L U F' R D L'
D L U F' R D' L'
D L U F' R D2 L'
D L U F' D L' R
D L U F' D R L'
D L U F' D' L' R
D L U F' D' R L'
D L U F' D2 L' R
D L U F' D2 R L'
R' L D' F' R B' U
R' L D' F' B' R U
R' L D' B' F' R U
U2 L D F B' U F2
U2 L D B' F U F2
D2 L D' U F' L' R
D2 L D' U F' R L'
R' L F' R B' U F'
U2 L D' F B' U F2
U2 L D' B' F U F2
R' L F' B' R U F'
D' L D2 U F' L' R
D' L D2 U F' R L'
U2 L D2 F B' U F2
U2 L D2 B' F U F2
U2 L F R B' U F2
U2 L F R' B' U F2
U2 L F R2 B' U F2
U2 L F D R2 B' U
U2 L F D B' R2 U
F' L F B' U F' L'
U2 L F B' R U F2
U2 L F B' R' U F2
U2 L F B' R2 U F2
U2 L F B' U F2 D
U2 L F B' U F2 D'
U2 L F B' U F2 D2
U2 L F B' D R2 U
U L F B' U F2 L'
R' L B' R U F' L'
F L F' B' U F' L'
R' L B' D' F' R U
R' L B' F' R U F'
U L F2 B' U F L'
D' L B U F' L' R'
D' L B U F' R' L'
D L B U F' L' R
D L B U F' R L'
B L B' L U F' L'
F' L B' R' F' U F
F L B' R' F' U F'
F2 L B' U F' L' F
U2 L B' U F' D' L2
D L B' U F' L' R
D L B' U F' R L'
F L B' U F' L' F'
U2 L B' D F U F2
F' L B' F U F' L'
U2 L B' D' F U F2
U2 L B' D2 F U F2
U2 L B' F R U F2
U2 L B' F R' U F2
U2 L B' F R2 U F2
U2 L B' F U F2 D
U2 L B' F U F2 D'
U2 L B' F U F2 D2
U2 L B' F D R2 U
F L B' F' U F' L'
U L B' F U F2 L'
U L B' F2 U F L'
D L B2 U F' L' R
D L B2 U F' R L'
L R' D' F' R B' U
L R' D' F' B' R U
L R' D' B' F' R U
L R' F' R B' U F'
L R' F' B' R U F'
L R' B' R U F' L'
L R' B' D' F' R U
L R' B' F' R U F'
L U L' D F' L' R
L U L' D F' R L'
L U L2 F' L' D R2
L U L2 F' D L' R2
L U L2 F' D R2 L'
L U F' U' B' U L'
F' R' L F' B' U F
F' R' L B' F' U F
D R' L F' U R F'
F R' L F' B' U F'
F R' L B' F' U F'
F' R' U' L F' B' U
F' R' U' L B' F' U
F' R' U' F' L B' U
F2 R' F' L B' U F2
D R' F' L U R F'
F R' F' L B' U F'
L2 D L' B' U F' L'
U2 D L F U F2 R
B' U D F' L' R B
B' U D F' R L' B
B' U D F' R B L'
L D B' U L F' L'
L D B' U L' F' L'
L D B' U L2 F' L'
L D B' U D F' L'
L D B' U D' F' L'
L D B' U D2 F' L'
L D B' U F' L' D
L D B' U F' L' D'
L D B' U F' L' D2
L D B' U F' D L'
L D B' U F' D' L'
L D B' U F' D2 L'
L D B' D U F' L'
L D B' D' U F' L'
L D B' D2 U F' L'
D U F' L' R D' B2
D U F' L' D' R B2
D U F' L' D' B2 R
D U F' R L' D' B2
U D F' L' R D' B2
U D F' L' D' R B2
U D F' L' D' B2 R
U D F' R L' D' B2
L2 D' L' B' U F' L'
F' U' L B' U' R' U2
L D' B' U L F' L'
L D' B' U L' F' L'
L D' B' U L2 F' L'
L D' B' U D F' L'
L D' B' U D' F' L'
L D' B' U D2 F' L'
L D' B' U F' L' D
L D' B' U F' L' D'
L D' B' U F' L' D2
L D' B' U F' D L'
L D' B' U F' D' L'
L D' B' U F' D2 L'
L D' B' D U F' L'
L D' B' D' U F' L'
L D' B' D2 U F' L'
L2 D2 L' B' U F' L'
D U2 L F U F2 R
F U2 L F B' U F
F U2 L B' F U F
L D2 B' U L F' L'
L D2 B' U L' F' L'
L D2 B' U L2 F' L'
L D2 B' U D F' L'
L D2 B' U D' F' L'
L D2 B' U D2 F' L'
L D2 B' U F' L' D
L D2 B' U F' L' D'
L D2 B' U F' L' D2
L D2 B' U F' D L'
L D2 B' U F' D' L'
L D2 B' U F' D2 L'
L D2 B' D U F' L'
L D2 B' D' U F' L'
L D2 B' D2 U F' L'
U2 F L F B' U F
U2 F L B' F U F
U F L B' U F2 L'
L F R' F' B' U F'
L F R' B' F' U F'
B' D U F' L' R B
B' D U F' R L' B
B' D U F' R B L'
R' F' L R B' U F'
L F B' R' F' U F'
L F B' U F' L' F'
R' F' L B' R U F'
U2 F' L F B' U F'
U2 F' L B' F U F'
R' F' R L B' U F'
U F' L' U' L2 B' U
L F' R' F' B' U F
U' F' U' L F B' U
U' F' U' L B' F U
L F' R' B' F' U F
U F' U' L B' U L2
L F' B' R' F' U F
L2 F2 R B U' F R
L F2 R' F' B' U F2
L F2 R' B' F' U F2
L F2 B' R' F' U F2
L F2 B' U F' L' F2
L2 B L' B' U F' L'
L' B L2 B' U F' L'
L B U D' F' L' R2
L B U D' F' R2 L'
U' B D L F' R B'
U' B D L F' B' R
U' B D L B' F' R
L B U F' L' D' R2
L B U F' D' L' R2
L B U F' D' R2 L'
U' B D F' L R B'
U' B D F' L B' R
U' B D F' R L B'
L B D' U F' L' R2
L B D' U F' R2 L'
L2 B' L' B' U F' L'
L' B' L2 B' U F' L'
L B' R' D' F' R U
L B' R' F' R U F'
D B' U F' L' R B
D B' U F' R L' B
D B' U F' R B L'
L B' U L D F' L'
L B' U L D' F' L'
L B' U L D2 F' L'
L B' U L F' L' D
L B' U L F' L' D'
L B' U L F' L' D2
L B' U L F' D L'
L B' U L F' D' L'
L B' U L F' D2 L'
L B' U L' D F' L'
L B' U L' D' F' L'
L B' U L' D2 F' L'
L B' U L' F' L' D
L B' U L' F' L' D'
L B' U L' F' L' D2
L B' U L' F' D L'
L B' U L' F' D' L'
L B' U L' F' D2 L'
L B' U L2 D F' L'
L B' U L2 D' F' L'
L B' U L2 D2 F' L'
L B' U L2 F' L' D
L B' U L2 F' L' D'
L B' U L2 F' L' D2
L B' U L2 F' D L'
L B' U L2 F' D' L'
L B' U L2 F' D2 L'
L B' U D L F' L'
L B' U D L' F' L'
L B' U D L2 F' L'
L B' U D F' L' D
L B' U D F' L' D'
L B' U D F' L' D2
L B' U D F' D L'
L B' U D F' D' L'
L B' U D F' D2 L'
L B' U D' L F' L'
L B' U D' L' F' L'
L B' U D' L2 F' L'
L B' U D' F' L' D
L B' U D' F' L' D'
L B' U D' F' L' D2
L B' U D' F' D L'
L B' U D' F' D' L'
L B' U D' F' D2 L'
L B' U D2 L F' L'
L B' U D2 L' F' L'
L B' U D2 L2 F' L'
L B' U D2 F' L' D
L B' U D2 F' L' D'
L B' U D2 F' L' D2
L B' U D2 F' D L'
L B' U D2 F' D' L'
L B' U D2 F' D2 L'
L B' U F L F2 L'
L B' U F L' F2 L'
L B' U F L2 F2 L'
L B' U F' L2 D L
L B' U F' L2 D' L
L B' U F' L2 D2 L
L B' U F' D L' D
L B' U F' D L' D'
L B' U F' D L' D2
L B' U F' D' L' D
L B' U F' D' L' D'
L B' U F' D' L' D2
L B' U F' D2 L' D
L B' U F' D2 L' D'
L B' U F' D2 L' D2
L B' U F' B' L' B
L B' U F' B2 L' B2
L B' U B' F' L' B
L B' U B2 F' L' B2
L B' U' R2 B U2 L
L B' U' B U2 L F'
L B' U' B U2 F' L
L B' U2 L' B' U' F'
L B' U2 B U' F' L'
L B' U2 B' U' F' L'
L B' U2 B2 U' F' L'
L B' D U L F' L'
L B' D U L' F' L'
L B' D U L2 F' L'
L B' D U F' L' D
L B' D U F' L' D'
L B' D U F' L' D2
L B' D U F' D L'
L B' D U F' D' L'
L B' D U F' D2 L'
L B' D' U L F' L'
L B' D' U L' F' L'
L B' D' U L2 F' L'
L B' D' U F' L' D
L B' D' U F' L' D'
L B' D' U F' L' D2
L B' D' U F' D L'
L B' D' U F' D' L'
L B' D' U F' D2 L'
L B' D2 U L F' L'
L B' D2 U L' F' L'
L B' D2 U L2 F' L'
L B' D2 U F' L' D
L B' D2 U F' L' D'
L B' D2 U F' L' D2
L B' D2 U F' D L'
L B' D2 U F' D' L'
L B' D2 U F' D2 L'
L B' F R' F' U F'
L B' F U F' L' F'
L B' F' R' F' U F
L B' F2 R' F' U F2
L B' F2 U F' L' F2
L2 B2 L' B' U F' L'
L' B2 L2 B' U F' L'
L B2 D B U F' L'
L B2 D' B U F' L'
L B2 D2 B U F' L'
