R U' R' F' L'
D' R U' R' F' L'
B' R U' R' F' L'
D2 R U' R' F' L'
B2 R U' R' F' L'
D R U' R' F' L'
B R U' R' F' L'
R U' L R' F' L'
R U' L' R' F' L'
R U' L2 R' F' L'
R U' R' L F' L'
R U' R' L' F' L'
R U' R' L2 F' L'
R U' R' D F' L'
R U' R' D' F' L'
R U' R' D2 F' L'
R U' R' F' L' D
R U' R' F' L' D'
R U' R' F' L' D2
R U' R' F' D L'
R U' R' F' D' L'
R U' R' F' D2 L'
R U' D R' F' L'
R U' D' R' F' L'
R U' D2 R' F' L'
R U' F' L' R' F'
R U' F' R' L' F'
R D U' R' F' L'
R D' U' R' F' L'
R D2 U' R' F' L'
L' B' R U' R' F'
F L R F L' U R'
U L R B U' F L
L R U' R' F' D' L2
R L U' R' F' D' L2
L R U2 F U R' F'
R L U2 F U R' F'
F L U' R F L' U
U L B R U' F L
F' L' R' B' U' R B
R' L' B' R2 U' R' F'
L' R' B' R2 U' R' F'
F' L' F B' R U' R'
D' L' B' R U' R' F'
D2 L' B' R U' R' F'
B' L' B' R U' R' F'
F' L' B' R' U' R B
B2 L' B' R U' R' F'
D L' B' R U' R' F'
B L' B' R U' R' F'
F' L' B' F R U' R'
L2 U L R B' U' F
L2 U L B' R U' F
L2 U R L B' U' F
L' U R B' L U' F
F R L F L' U R'
U R L B U' F L
D2 R U' L R' F' L'
D' R U' L R' F' L'
D2 R U' L' R' F' L'
B' R U' L R' F' L'
D' R U' L' R' F' L'
D2 R U' L2 R' F' L'
F R U D R' B L
B' R U' L' R' F' L'
D' R U' L2 R' F' L'
B' R U' L2 R' F' L'
D2 R U' R' L F' L'
D2 R U' R' L' F' L'
D2 R U' R' L2 F' L'
B2 R U' L R' F' L'
D2 R U' R' D F' L'
D2 R U' R' D' F' L'
D2 R U' R' D2 F' L'
D2 R U' R' F' L' D
D2 R U' R' F' L' D'
D2 R U' R' F' L' D2
D2 R U' R' F' D L'
D2 R U' R' F' D' L'
D2 R U' R' F' D2 L'
D' R U' R' L F' L'
D' R U' R' L' F' L'
D' R U' R' L2 F' L'
B2 R U' L' R' F' L'
D' R U' R' D F' L'
D' R U' R' D' F' L'
D' R U' R' D2 F' L'
D' R U' R' F' L' D
D' R U' R' F' L' D'
D' R U' R' F' L' D2
D' R U' R' F' D L'
D' R U' R' F' D' L'
D' R U' R' F' D2 L'
B' R U' R' L F' L'
B' R U' R' L' F' L'
B' R U' R' L2 F' L'
B' R U' R' D F' L'
D2 R U' D R' F' L'
B' R U' R' D' F' L'
B2 R U' L2 R' F' L'
B' R U' R' D2 F' L'
B' R U' R' F' L' D
B' R U' R' F' L' D'
B' R U' R' F' L' D2
B' R U' R' F' D L'
B' R U' R' F' D' L'
B' R U' R' F' D2 L'
D2 R U' D' R' F' L'
D R U' L R' F' L'
D' R U' D R' F' L'
D2 R U' D2 R' F' L'
D' R U' D' R' F' L'
D R U' L' R' F' L'
B' R U' D R' F' L'
B R U' L R' F' L'
B2 R U' R' L F' L'
B2 R U' R' L' F' L'
B2 R U' R' L2 F' L'
B2 R U' R' D F' L'
B2 R U' R' D' F' L'
B2 R U' R' D2 F' L'
B2 R U' R' F' L' D
B2 R U' R' F' L' D'
B2 R U' R' F' L' D2
