B' D L2 F R
B' L2 D F L2 R
B' L2 D F R L2
B' L2 F R D L2
B' L2 F D L2 R
B' L2 F D R L2
B' R D L2 F R
B' R' D L2 F R
B' R2 D L2 F R
B' D L2 R F R
B' D L2 R' F R
B' D L2 R2 F R
B' D L2 D F R
B' D L2 D' F R
B' D L2 D2 F R
B' D L2 F R D
B' D L2 F R D'
B' D L2 F R D2
B' D L2 F D R
B' D L2 F D' R
B' D L2 F D2 R
B' D R L2 F R
B' D R' L2 F R
B' D R2 L2 F R
B' D F L2 R F
B' D F R L2 F
B' F R D L2 F
B' F D L2 R F
B' F D R L2 F
U2 B' R' D L2 F
U2 B' D L2 R' F
U2 B' D L2 F R'
U2 B' D R' L2 F
F B' R D L2 F
F B' D L2 R F
F B' D R L2 F
B' L D L F L R
B' L D L F R L
B L B2 D L2 F R
B L' B2 D L2 F R
B' L2 R D F L2 R
B' L2 R D F R L2
B' L2 R F R D L2
B' L2 R F D L2 R
B' L2 R F D R L2
B' L2 R' D F L2 R
B' L2 R' D F R L2
B' L2 R' F R D L2
B' L2 R' F D L2 R
B' L2 R' F D R L2
B' L2 R2 D F L2 R
B' L2 R2 D F R L2
B' L2 R2 F R D L2
B' L2 R2 F D L2 R
B' L2 R2 F D R L2
B' L2 U B2 U' F R
B' L2 D R F L2 R
B' L2 D R F R L2
B' L2 D R' F L2 R
B' L2 D R' F R L2
B' L2 D R2 F L2 R
B' L2 D R2 F R L2
B' L2 D F L2 R D
B' L2 D F L2 R D'
B' L2 D F L2 R D2
B' L2 D F L2 D R
B' L2 D F L2 D' R
B' L2 D F L2 D2 R
B' L2 D F R L2 D
B' L2 D F R L2 D'
B' L2 D F R L2 D2
B' L2 D F2 L2 F' R
B' L2 D' F D2 L2 R
B' L2 D' F D2 R L2
B' L2 F L R D L2
B' L2 F L D L2 R
B' L2 F L D R L2
B' L2 F L' R D L2
B' L2 F L' D L2 R
B' L2 F L' D R L2
B' L2 F L2 R D L2
B' L2 F L2 D L2 R
B' L2 F L2 D R L2
B' L2 F R L D L2
B' L2 F R L' D L2
B' L2 F R L2 D L2
B' L2 F R U B2 U'
B' L2 F R D L2 D
B' L2 F R D L2 D'
B' L2 F R D L2 D2
B' L2 F R2 D L2 R'
B' L2 F R2 D R' L2
B' L2 F U B2 U' R
B' L2 F D L2 R D
B' L2 F D L2 R D'
B' L2 F D L2 R D2
B' L2 F D L2 D R
B' L2 F D L2 D' R
B' L2 F D L2 D2 R
B' L2 F D R L2 D
B' L2 F D R L2 D'
B' L2 F D R L2 D2
B' L2 F D2 R D' L2
B L2 B2 D L2 F R
B' R L2 D F L2 R
B' R L2 D F R L2
B' R L2 F R D L2
B' R L2 F D L2 R
B' R L2 F D R L2
B' R D L2 R F R
B' R D L2 R' F R
B' R D L2 R2 F R
B' R D L2 D F R
B' R D L2 D' F R
B' R D L2 D2 F R
B' R D L2 F R D
B' R D L2 F R D'
B' R D L2 F R D2
B' R D L2 F D R
B' R D L2 F D' R
B' R D L2 F D2 R
B' R D R L2 F R
B' R D R' L2 F R
B' R D R2 L2 F R
B' R D F L2 R F
B' R D F R L2 F
F R D B' D L F2
F R D B' D F2 L
B' R F R D L2 F
F R D2 F2 D' B' L
B' R F D L2 R F
B' R F D R L2 F
B R F U' R F' B2
B R F U' R B2 F'
B R F U' B2 R F'
F R B' L2 D' F L'
F R B' D' L2 F L'
B' R' L2 D F L2 R
B' R' L2 D F R L2
B' R' L2 F R D L2
B' R' L2 F D L2 R
B' R' L2 F D R L2
B2 R' U' B' R' F' U'
B' R' D L2 R F R
B' R' D L2 R' F R
B' R' D L2 R2 F R
B' R' D L2 D F R
