B' L U2 F2 U' F2
B D2 B2 L U F2
B' L R U2 F2 U' F2
B' L R' U2 F2 U' F2
B' L R2 U2 F2 U' F2
B' L U D R2 D' F2
B' L U2 L F2 U' F2
B' L U2 L' F2 U' F2
B' L U2 L2 F2 U' F2
B' L U2 F2 L U' F2
B' L U2 F2 L' U' F2
B' L U2 F2 L2 U' F2
B' L U2 F2 U' F2 D
B' L U2 F2 U' F2 D'
B' L U2 F2 U' F2 D2
B' L U2 F2 D' L2 U'
B' L D U R2 D' F2
B' L D B' U R2 F'
B' L D2 B2 U D2 F2
B' L D2 B2 U' B2 U2
B' L D2 B2 D' R2 U
B' L D2 B2 D2 U F2
B L D2 B2 L U F2
B' L B' U D R2 F'
B' L B' D U R2 F'
B' L B2 D2 B2 U F2
B L' D2 B2 L U F2
B' L2 U2 F2 R U' F2
B L2 D2 B2 L U F2
F L2 F' B' L U F2
F L2 B' F' L U F2
B' R L U2 F2 U' F2
D' R U' L2 F' U2 F2
D' R U' F' L2 U2 F
D' R U' F' B' L2 U2
D' R U' B' L2 F' U2
D' R U' B' F' L2 U2
B R D2 L2 B2 U F2
B R D2 B2 L2 U F2
B' R' L U2 F2 U' F2
D' R' U B D2 R2 F2
D' R' U B D2 F2 R2
D' R' U' L2 U2 F B
D' R' U' L2 U2 B F
D' R' U' B' L2 U2 B2
B R' F2 D2 B2 U' F2
B' R2 L U2 F2 U' F2
L D L U R2 F B'
L D L U R2 B' F
L D L U F R2 B'
L D L U F B' R2
L D L U B' R2 F
L D L U B' F R2
B' U L U L' D R2
B' U L U D L' R2
B' U L U D R2 L'
B' U L D U L' R2
B' U L D U R2 L'
B' U L D2 B2 U L'
D' U R' B D2 R2 F2
D' U R' B D2 F2 R2
B' U D L U L' R2
B' U D L U R2 L'
B2 U D R B R F'
B' U D2 L B2 U L'
U' D B' L U2 R2 B'
U' D B' L U2 B' R2
U' D B' L' F U2 R2
F2 U B' U L F2 U
F2 U B' U F2 L U
U D' R' B D2 R2 F2
U D' R' B D2 F2 R2
D U' B' L U2 R2 B'
D U' B' L U2 B' R2
D U' B' L' F U2 R2
B' U' F2 U2 L U L'
B' U' B2 R' F2 U' L'
B' U2 L2 F2 R U' F2
B U2 R' D L2 U' R2
B U2 R' F2 U B2 U2
B U2 R' F2 U' D2 F2
B U2 R' F2 D L2 U'
B U2 R' F2 D2 U' F2
B U2 D L2 R' U' R'
B U2 D R' L2 U' R'
B' U2 F2 U2 L U F2
B U2 F2 R' U B2 U2
B U2 F2 R' U' D2 F2
B U2 F2 R' D L2 U'
B U2 F2 R' D2 U' F2
B U2 F2 D L2 R' U'
B U2 F2 D R' L2 U'
B U2 F2 D2 R' U' F2
B' D L U R2 D' F2
B' D L B' U R2 F'
B2 D R U R F' B
B2 D R U R B F'
B' D U L U L' R2
B' D U L U R2 L'
B2 D U R B R F'
B D U2 L2 R' U' R'
B D U2 R' L2 U' R'
B' D' L2 U L' U L
F2 D' R' U' L2 F B
F2 D' R' U' L2 B F
U2 F2 U B' U L U
B' D2 L B2 U D2 F2
B' D2 L B2 U' B2 U2
B' D2 L B2 D' R2 U
B' D2 L B2 D2 U F2
B D2 L B2 L U F2
B D2 L' B2 L U F2
B D2 L2 B2 L U F2
B' D2 U L B2 U L'
B D2 B2 L R U F2
B D2 B2 L R' U F2
B D2 B2 L R2 U F2
B D2 B2 L U F2 D
B D2 B2 L U F2 D'
B D2 B2 L U F2 D2
B D2 B2 L D R2 U
B D2 B2 R L U F2
B D2 B2 R' L U F2
B D2 B2 R2 L U F2
B D2 B2 D L R2 U
B D2 B2 D R2 L U
L2 B U2 R' F2 U' F'
L B U2 R' F2 U' F
L B U2 F2 R' U' F'
R' B D2 B2 L U F2
F2 B R' D2 B2 U' F2
R2 B D2 B2 L U F2
L B D2 B2 L U F
R B D2 B2 L U F2
R' B' L U2 F2 U' F2
U' B' L' D F2 U2 R2
U' B' L' D' L2 U2 B2
R2 B' L U2 F2 U' F2
U' B' L2 U' F2 R U'
L B' L U D R2 F
L B' L U D F R2
L B' L U2 F2 U' F'
L B' L D U R2 F
L B' L D U F R2
L B' L D2 B2 U F
R B' L U2 F2 U' F2
F2 B D2 R' B2 U' F2
U' B' U L U D R2
U' B' U L U2 F2 U'
U' B' U L D U R2
U' B' U L D2 B2 U
U' B' U D L U R2
U' B' U D2 L B2 U
U' B' U' F2 U2 L U
U' B' D U L U R2
U' B' D' L2 U L' U
U' B' D2 U L B2 U
L B' D L U R2 F
L B' D L U F R2
F2 B' U L F2 U R
L B' D2 L B2 U F
F2 B' U2 L F2 U F2
F2 B' U2 F2 L U F2
D B2 L U R2 F' B'
D B2 L U R2 B' F'
B' F2 U L F2 U R
B F2 R' D2 B2 U' F2
B' F2 U2 L F2 U F2
B' F2 U2 F2 L U F2
B F2 D2 R' B2 U' F2
