B2 R U R' F' B'
B2 R U R' B' F'
D' R U F' R' B
B R' B U R B'
B R' B U B' R
B R' B' U B R
B R' B2 U R B2
B R' B2 U B2 R
B' U L U' L' B2
B' U L U' B2 L'
B U B2 L U' L'
B U' R' U' R U2
B U' R' F2 U L'
R' B R' U R2 B
R2 B R' U R' B
U B U' R' U R
F' B U' R' F U
F' B U' F R' U
F2 B U' R' F2 U
F2 B U' F2 R' U
B F U' F' R' U
U B' L U' L' B2
U B' L U' B2 L'
F B U' F' R' U
B F' U' R' F U
B F' U' F R' U
B F2 U' R' F2 U
B F2 U' F2 R' U
D' L R U F' R' B
B' L R' U' R B2 L
B L R' B U R B'
B L R' B U B' R
B L R' B' U B R
B L R' B2 U R B2
B L R' B2 U B2 R
B L U B2 L U' L'
B L U' R' U' R U2
B L U' R' F2 U L'
U L U' D L' F B
U L U' D L' B F
U L U' D B L' F
F' L D L' F L' B
F' L D L' F B L'
F' L D L' B F L'
F' L D F L' F B
F' L D F L' B F
F' L D F B L' F
U L D U' L' F B
U L D U' L' B F
U L D U' B L' F
F' L D B L' F L'
F' L D B F L' F
R' L B R' U R2 B
B L F U' F' R' U
R2 L B R' U R' B
B L F' U' R' F U
B L F' U' F R' U
B L F2 U' R' F2 U
B L F2 U' F2 R' U
D L F2 D' L2 F B
D L F2 D' L2 B F
F2 L B U' R' F2 U
F2 L B U' F2 R' U
F L B U' F' R' U
D L B D2 F2 D' L2
U L B' L U' L2 B2
U L B' L U' B2 L2
D' L' R U F' R' B
D L' R U R' F B
D L' R U R' B F
D L' R U F R' B
B L' R' B U R B'
B L' R' B U B' R
B L' R' B' U B R
D L' R2 U R2 F B
D L' R2 U R2 B F
B L' R' B2 U R B2
B L' R' B2 U B2 R
B' L' U L2 U' L2 B2
B' L' U L2 U' B2 L2
B L' U B2 L U' L'
B L' U' R' U' R U2
B L' U' R' F2 U L'
B' L' D F2 D' L2 B2
B' L' D F2 D' B2 L2
R' L' B R' U R2 B
L' R' B R' U R2 B
L2 R' B R' U R2 B
R2 L' B R' U R' B
L R' B R' U R2 B
D L' F U' F' U B
B L' F U' F' R' U
D L' F B U' F' U
B L' F' U' R' F U
B L' F' U' F R' U
B L' F2 U' R' F2 U
B L' F2 U' F2 R' U
D L' F2 D' L2 F' B
D L' F2 D' L2 B F'
D L' F2 D' F' L2 B
D L' F2 D' F' B L2
D L' F2 D' B L2 F'
D L' F2 D' B F' L2
D L' F2 B D' L2 F'
D L' F2 B D' F' L2
F2 L' B U' R' F2 U
F2 L' B U' F2 R' U
F L' B U' F' R' U
D L' B F U' F' U
D L' B F2 D' L2 F'
D L' B F2 D' F' L2
B' L' B2 U L2 U' L2
B' L' B2 D F2 D' L2
D' L2 R U F' R' B
B L2 R' B U R B'
B L2 R' B U B' R
B L2 R' B' U B R
B L2 R' B2 U R B2
B L2 R' B2 U B2 R
B' L2 U L' U' L B2
F' L2 U B' L U' B2
B L2 U B2 L U' L'
R' L2 B R' U R2 B
B L2 U' R' U' R U2
L' R2 B R' U R' B
B L2 U' R' F2 U L'
L2 R2 B R' U R' B
B' L2 U2 L' U' B2 R'
R2 L2 B R' U R' B
L R2 B R' U R' B
B L2 F U' F' R' U
B L2 F' U' R' F U
B L2 F' U' F R' U
R2 U R D' R F' B
R2 U R D' R B F'
B L2 F2 U' R' F2 U
B L2 F2 U' F2 R' U
F' L2 B U B2 L U'
F2 L2 B U' R' F2 U
F2 L2 B U' F2 R' U
R U R' B U' R' U
F L2 B U' F' R' U
R U R2 D' R F' B
R U R2 D' R B F'
U L2 B' L U' L B2
R2 U R2 B U' R' U
B' L2 B2 U L' U' L
D' R L U F' R' B
D' R L' U F' R' B
D R L' U R' F B
D R L' U R' B F
D R L' U F R' B
D' R L2 U F' R' B
B2 R U R' D F' B'
B2 R U R' D B' F'
B2 R U R' D' F' B'
B2 R U R' D' B' F'
B2 R U R' D2 F' B'
B2 R U R' D2 B' F'
B2 R U R' F' D B'
B2 R U R' F' D' B'
B2 R U R' F' D2 B'
B2 R U R' F' B' D
B2 R U R' F' B' D'
B2 R U R' F' B' D2
B2 R U R' B' D F'
B2 R U R' B' D' F'
B2 R U R' B' D2 F'
B2 R U R' B' F' D
B2 R U R' B' F' D'
B2 R U R' B' F' D2
D' R U F R' F2 B
D' R U F R' B F2
B2 R U R2 B' R F'
B2 R U D R' F' B'
B2 R U D R' B' F'
D' R U F' R' D B
D' R U F' R' D' B
D' R U F' R' D2 B
D' R U F' R' B D
D' R U F' R' B D'
D' R U F' R' B D2
B2 R U D' R' F' B'
B2 R U D' R' B' F'
D' R U F2 R' F B
D' R U F2 R' B F
B2 R U D2 R' F' B'
B2 R U D2 R' B' F'
B2 R U F R' F' B'
B2 R U F R' B' F'
B2 R U F' R' F' B'
B2 R U F' R' B' F'
B2 R U F2 R' F' B'
B2 R U F2 R' B' F'
L' U B U' R' U R
B' R U2 L U' R' B2
L2 U B U' R' U R
L' U B' L U' L' B2
L' U B' L U' B2 L'
L U B U' R' U R
L2 U B' L U' L' B2
L2 U B' L U' B2 L'
L U B' L U' L' B2
L U B' L U' B2 L'
B2 R D U R' F' B'
B2 R D U R' B' F'
B2 R D' U R' F' B'
B2 R D' U R' B' F'
B R D' R' F2 D' L2
B R D' F2 R' D' L2
B R D' F2 D' L2 R'
B R D' F2 D' R' L2
B2 R D2 U R' F' B'
B2 R D2 U R' B' F'
B R F2 D' L2 R' F2
B R F2 D' L2 F2 R'
B R F2 D' R' L2 F2
B R F2 D' R' F2 L2
B R F2 D' F2 L2 R'
B R F2 D' F2 R' L2
B R B2 R2 U B2 R'
B' R' L U' R B2 L
B R' L B U R B'
B R' L B U B' R
B R' L B' U B R
B R' L B2 U R B2
B R' L B2 U B2 R
B R' L' B U R B'
B R' L' B U B' R
B R' L' B' U B R
B R' L' B2 U R B2
B R' L' B2 U B2 R
B R' L2 B U R B'
B R' L2 B U B' R
B R' L2 B' U B R
B2 R' U R B' D2 F2
B R' L2 B2 U R B2
B R' L2 B2 U B2 R
B2 R' U R' F' R2 B'
B2 R' U R' F' B' R2
B2 R' U R' B' F' R2
B R' U R U R' U'
B R' U R2 D R' B2
B' R' U B2 R D' F2
B2 R' U B' R' F' R2
B' R' U2 L U' R B2
B' R' U2 L U' B2 R
B R' D B U R B'
B R' D B U B' R
F2 R' D' L2 R F' B
F2 R' D' L2 R B F'
B R' D B' U B R
F2 R' D' R L2 F' B
F2 R' D' R L2 B F'
B R' D B2 U R B2
B R' D B2 U B2 R
F2 R' D' R F' L2 B
F2 R' D' R F' B L2
F2 R' D' R B L2 F'
F2 R' D' R B F' L2
F2 R' D' R B F' L2
B R' D' B U R B'
B R' D' B U B' R
B R' D' B' U B R
B R' D' B2 U R B2
B R' D' B2 U B2 R
B R' D2 B U R B'
B R' D2 B U B' R
B R' D2 B' U B R
B R' D2 B2 U R B2
B R' D2 B2 U B2 R
B R' B U R D B'
B R' B U R D' B'
B R' B U R D2 B'
B R' B U R B' D
B R' B U R B' D'
B R' B U R B' D2
B R' B U R' B' R2
B R' B U D R B'
B R' B U D B' R
B R' B U D' R B'
B R' B U D' B' R
B R' B U D2 R B'
B R' B U D2 B' R
B R' B U B R B2
B R' B U B' R D
