U L U' L2 B' L
L2 U L' U' B' L
U L R U' L2 B' L
U L R' U' L2 B' L
R' L U' R B' L B2
D' L R' B U' R B
D L R' B' U' R B
R' L U' B' L R B
R' L U' B' R L B
R' L U' B2 R B L
U L R2 U' L2 B' L
U L U D2 F U2 L'
U L U' L B' L B'
U L U' L2 B' L D
U L U' L2 B' L D'
U L U' L2 B' L D2
U L U' L2 B' D L
U L U' L2 B' D' L
U L U' L2 B' D2 L
U L U' B' L2 B' L'
U L U2 L2 U B' L
U L D2 U F U2 L'
D2 L F R U' L' R'
D2 L F R U' R' L'
D L F B' R U' R'
R' L B' U' L R B
R' L B' U' R L B
U L B U R' F U2
U L B U F R' U2
F L B' R U' L R'
F L B' R U' R' L
D L B' R' U' R B
U L B' U F U2 L
L R' U' R B' L B2
U L B' U' L2 B' L'
D L B' F R U' R'
L R' U' B' L R B
L R' U' B' R L B
L R' U' B2 R B L
U L' U' B' D L F2
U L' U' B' D F2 L
L R' B' U' L R B
L R' B' U' R L B
U L' B L2 U' B2 L
U' L2 U2 L' U' B' L
L2 U L' R U' B' L
L2 U L' R' U' B' L
L2 U L' R2 U' B' L
L2 U L' U' B' L D
L2 U L' U' B' L D'
L2 U L' U' B' L D2
L2 U L' U' B' D L
L2 U L' U' B' D' L
L2 U L' U' B' D2 L
L2 U L' B U' B2 L
L' U L2 U' L B' L
L' U L2 U' B' L B'
L' U L2 B' U' L B'
L2 U R L' U' B' L
L2 U R' L' U' B' L
L2 U R2 L' U' B' L
U L2 B' L' U' L2 B'
U R L U' L2 B' L
L2 U B' L' U' B' L2
D' R' L B U' R B
U R' L U' L2 B' L
D R' L B' U' R B
B' R' U' L R F B
B' R' U' L R B F
B' R' U' R L F B
B' R' U' R L B F
U R2 L U' L2 B' L
R' D L B' U' R B
D2 U L U F U2 L'
F U L R B' U' L
D U L B' U F U2
F U L B' R U' L
U D L B' U F U2
L' D F2 D' L B' L
L' D F2 D' B' L B'
F U R L B' U' L
F U R D L B' U'
F U R B' U' L F
F U D L R B' U'
F U D L B' R U'
F U D R L B' U'
L D' R' B U' R B
F U B' R U' L F
B2 U' R' U' F' U2 L'
U D2 L U F U2 L'
L D2 F R U' L' R'
L D2 F R U' R' L'
D2 F L R U' L2 R'
D2 F L R U' R' L2
D2 F L' U L2 R U'
D2 F L' U R L2 U'
D F L B' R U' R'
D2 F R L U' L2 R'
D2 F R L U' R' L2
D2 F U L R U' L2
D2 F U R L U' L2
D F U L R B' U'
D F U L B' R U'
D F U R L B' U'
F D L B' R U' R'
L F B' R U' L R'
L F B' R U' R' L
F D U L R B' U'
F D U L B' R U'
F D U R L B' U'
B' F R U' L R' F
B' F R U' L F R'
B' F R U' R' L F
L B' L U L' U' B'
L B' R' U' L R B
L B' R' U' R L B
R' B' U' L R F B
R' B' U' L R B F
L2 B' U L' U' B' L2
R' B' U' R L F B
R' B' U' R L B F
L' B' D F2 D' L B'
F B' R U' L R' F
F B' R U' L F R'
F B' R U' R' L F
B' F' U' L' U L2 F
F' B' U' L' U L2 F
L B' F R U' L R'
L B' F R U' R' L
