D L R2 F B U
D L R2 B F U
L R F U F R
R2 L F B U F
R L F U F R
R2 L B F U F
L R2 F B U F
L R2 B F U F
D R2 L F B U
D R2 L B F U
L D R2 F B U
L D R2 B F U
F' U' F' L' D' B2
F' U2 L U F' L'
L F U D R2 F
L F U D F R2
L F U2 F2 U' F'
L F D U R2 F
L F D U F R2
L F D2 B2 U F
F' B' U' F' L' B'
B' F' U' F' L' B'
D L R' F R' B U
D L R2 D F B U
D L R2 D B F U
D L R2 D' F B U
D L R2 D' B F U
D L R2 D2 F B U
D L R2 D2 B F U
D L R2 F D B U
D L R2 F D' B U
D L R2 F D2 B U
D L R2 F B U D
D L R2 F B U D'
D L R2 F B U D2
D L R2 F B D U
D L R2 F B D' U
D L R2 F B D2 U
D L R2 B D F U
D L R2 B D' F U
D L R2 B D2 F U
D L R2 B F U D
D L R2 B F U D'
D L R2 B F U D2
D L R2 B F D U
D L R2 B F D' U
D L R2 B F D2 U
U L R2 B U L F2
U L R2 B U F2 L
R2 L D F B R2 U
R2 L D B R2 F U
R2 L D B F R2 U
F' L U' F' D' L2 B'
U2 L U2 F' U' F' L'
U L U2 F' U' L' F'
U L D R2 B U L
R' L F R' B U F
R' L F R2 U F R
L R F R B U F
R2 L F R' U F R
R L F R B U F
L R F U R F R
L R F U R' F R
L R F U R2 F R
L R F U D F R
L R F U D' F R
L R F U D2 F R
L R F U F R D
L R F U F R D'
L R F U F R D2
L R F U F D R
L R F U F D' R
L R F U F D2 R
R L F U R F R
R L F U R' F R
R L F U R2 F R
R L F U D F R
R L F U D' F R
R L F U D2 F R
R L F U F R D
R L F U F R D'
R L F U F R D2
R L F U F D R
R L F U F D' R
R L F U F D2 R
L R F D U F R
R2 L F D B U F
L R F D' U F R
R2 L F D' B U F
R L F D U F R
D2 L D' R2 F B U
L R F D2 U F R
D2 L D' R2 B F U
R2 L F D2 B U F
R2 L F B R U F
R L F D' U F R
R2 L F B R' U F
R2 L F B R2 U F
R2 L F B U D F
R2 L F B U D' F
R2 L F B U D2 F
R2 L F B U F D
R2 L F B U F D'
R2 L F B U F D2
L R F B U F R
R2 L F B D U F
R2 L F B D' U F
R2 L F B D2 U F
R L F D2 U F R
L R F B' U F R
L R F B2 U F R
R L F B U F R
R L F B' U F R
R L F B2 U F R
F' L F R2 B U F2
D L F R2 U D R2
D L F R2 U2 F2 U'
D L F R2 D U R2
D L F R2 D2 B2 U
F2 L F U D F' R
D' L F U2 L F2 U'
D' L F U2 F2 L U'
F' L F U2 F' U' F'
F' L F D R2 B U
F2 L F D U F' R
D2 L F D2 B2 U F2
R2 L B R F U F
D' L F D2 B2 R' U
R2 L B R' F U F
R2 L B R2 F U F
R2 L B D R2 F U
R2 L B D F R2 U
R2 L B F R U F
R2 L B F R' U F
R2 L B F R2 U F
R2 L B F U D F
R2 L B F U D' F
R2 L B F U D2 F
R2 L B F U F D
R2 L B F U F D'
R2 L B F U F D2
L R B F U F R
R2 L B F D U F
R2 L B F D' U F
R2 L B F D2 U F
R L B F U F R
L R B' F U F R
R L B' F U F R
L R B2 F U F R
D L B R2 F B U
R L B2 F U F R
D L B R2 B F U
D L B' R2 F B U
D L B' R2 B F U
D L B2 R2 F B U
D L B2 R2 B F U
F2 L' U' L2 F U R
L R' F R' B U F
L R' F R2 U F R
F' L' U2 L2 F U F2
F' L' D' B' U' F' B'
F' L' D' B' U' B' F'
F' L' B' U' D' F' B2
F' L' B' U' D' B2 F'
F' L' B' U' F' D' B2
F' L' B' U2 L2 U F'
F' L' B' D' U' F' B2
F' L' B' D' U' B2 F'
L R2 D F B R2 U
L R2 D B R2 F U
L R2 D B F R2 U
L R2 F R' U F R
L R2 F D B U F
L R2 F D' B U F
L R2 F D2 B U F
L R2 F B R U F
L R2 F B R' U F
L R2 F B R2 U F
L R2 F B U D F
L R2 F B U D' F
L R2 F B U D2 F
L R2 F B U F D
L R2 F B U F D'
L R2 F B U F D2
L R2 F B D U F
L R2 F B D' U F
L R2 F B D2 U F
D L2 R2 B L' F U
L2 R2 B L' F U F
R2 L2 B L' F U F
F2 L2 U' B' L' F U
L R2 B R F U F
F' L2 U2 L' F U F2
L R2 B R' F U F
L R2 B R2 F U F
L R2 B D R2 F U
L R2 B D F R2 U
L R2 B F R U F
L R2 B F R' U F
L R2 B F R2 U F
L R2 B F U D F
L R2 B F U D' F
L R2 B F U D2 F
L R2 B F U F D
L R2 B F U F D'
L R2 B F U F D2
L R2 B F D U F
L R2 B F D' U F
L R2 B F D2 U F
R2 U L B U L F2
R2 U L B U F2 L
F2 L2 B' L' F U F'
F' R B2 R' U' F' L'
D R' L F R' B U
L U2 L' F' U' F' L'
L U2 L2 F' B' U' F'
L U2 L2 B' F' U' F'
L U2 D' L2 F' B' U'
L U2 D' L2 B' F' U'
D R2 L D F B U
D R2 L D B F U
D R2 L D' F B U
D R2 L D' B F U
D R2 L D2 F B U
D R2 L D2 B F U
D R2 L F D B U
D R2 L F D' B U
D R2 L F D2 B U
D R2 L F B U D
D R2 L F B U D'
D R2 L F B U D2
D R2 L F B D U
D R2 L F B D' U
D R2 L F B D2 U
D R2 L B D F U
D R2 L B D' F U
D R2 L B D2 F U
D R2 L B F U D
D R2 L B F U D'
D R2 L B F U D2
D R2 L B F D U
