F' L U2 L' U F
F L F2 R U' F
F' L2 U2 L2 U F
B' R2 F' B U F
B' R2 B F' U F
B2 U F' B2 U' B2
B' U F' B U' B'
B U F' B' U' B
F' U B U2 F B'
F' U B U2 B' F
B' U B F' U' B'
F' U B' U2 F B
F' U B' U2 B F
F' U B2 U2 F B2
F' U B2 U2 B2 F
B2 U B2 F' U' B2
B U B' F' U' B
L2 D' F' U' F B2
L2 D' F' U' B2 F
F' U' R2 F R2 B
F' U' F R2 B R2
F' U' F U2 F' U2
F' U' F2 D2 F' B2
F' U' F2 D2 B2 F'
L2 D2 F' R2 U' F
L2 F' U' D' F B2
L2 F' U' D' B2 F
L2 F' U' F D' B2
U2 F' U2 F U F'
L2 F' D' U' F B2
L2 F' D' U' B2 F
L2 F' D2 R2 U' F
L F2 R F U' F
F' L R U2 L' U F
F' L R' U2 L' U F
F L R' F2 R U' F'
F' L R2 U2 L' U F
R2 L U' B L' U L
F' L U2 L' R U F
F' L U2 L' R' U F
F' L U2 L' R2 U F
F' L U2 L' U D F
F' L U2 L' U D' F
F' L U2 L' U D2 F
F' L U2 L' U F D
F' L U2 L' U F D'
F' L U2 L' U F D2
F' L U2 L' D U F
F' L U2 L' D' U F
F' L U2 L' D2 U F
F' L U2 R L' U F
F' L U2 R' L' U F
F' L U2 R2 L' U F
R' L F2 R F' U' F'
U2 L F' U2 F U F'
D2 L F2 R F U' F
D' L F2 R F U' F
D L F2 R F U' F
F L F2 R U' D F
F L F2 R U' D' F
F L F2 R U' D2 F
F L F2 R U' F D
F L F2 R U' F D'
F L F2 R U' F D2
F L F2 R D U' F
F L F2 R D' U' F
F L F2 R D2 U' F
F L F2 D R U' F
F L F2 D' R U' F
F L F2 D2 R U' F
R2 L' U' L B U L'
B2 L' U F' B2 R' U'
B2 L' U B2 F' R' U'
F' L' U2 L R' U F'
F' L' U2 R' L U F'
L R' F2 R F' U' F'
U2 L' F' U2 F U F'
L' R2 U' L B U L'
B2 L' F' B2 R' U' F
L2 R2 U' L2 B U L2
R2 L2 U' L2 B U L2
L2 R2 U' B L2 U L2
R2 L2 U' B L2 U L2
L R2 U' B L' U L
L2 R2 U2 B L2 U F
