F2 L' R' U R2
F2 R' L' U R2
F2 L' R' U R2 D
F2 L' R' U R2 D'
F2 L' R' U R2 D2
F2 L' R' D B2 U
F2 L' R' B U R2
F2 L' R' B' U R2
F2 L' R' B2 U R2
F2 L' U R D' F2
F2 L' D R' U R2
F2 L' D' R' U R2
F2 L' D2 R' U R2
L' U F2 L' R' U
L' U F2 R' L' U
F2 R' L' U R2 D
F2 R' L' U R2 D'
F2 R' L' U R2 D2
R U' D' F2 L2 R
R U' D' F2 R L2
F2 R' L' D B2 U
F2 R' L' B U R2
F2 R' L' B' U R2
F2 R' L' B2 U R2
F2 R' D L' B2 U
F2 R' D B2 L' U
F R' F L' U R
F2 R' B L' U R2
F2 R' B' L' U R2
F2 R' B2 L' U R2
R U2 R2 F2 U R
R U2 F2 R2 U R'
R D' U' F2 L2 R
R D' U' F2 R L2
R D2 L2 B2 U' R'
F2 D L' R' U R2
F2 D R' L' U R2
F2 D' L' R' U R2
F2 D' R' L' U R2
U' F2 L' R' U R2
U2 F2 L' R' U R2
U F2 L' R' U R2
U' F2 R' L' U R2
U2 F2 R' L' U R2
R' F2 U D R B2
R' F2 U D B2 R
U F2 R' L' U R2
R' F2 U2 R2 U' R'
R' F2 D U R B2
R' F2 D U B2 R
F2 D2 L' R' U R2
R' F2 D2 L2 U R
F2 D2 R' L' U R2
B2 L R D2 B2 U' R2
F2 L R' U R2 D' B2
F2 L R' B L2 U R2
L2 R U' D' L2 F2 R
F2 L R' B' L2 U R2
F2 L R' B2 L2 U R2
L' R U2 R2 F2 U R2
L' R U2 F2 R2 U R2
F2 L U R D' F2 B2
F2 L U R D' B2 F2
L2 R D' U' L2 F2 R
L R D2 L2 B2 U' R2
R L D2 L2 B2 U' R2
B2 L D R F2 U' L'
L R D2 B2 L2 U' R2
L2 R D2 B2 L2 U' R'
R L D2 B2 L2 U' R2
F2 L D' R' U R2 B2
F2 L D' R' U B2 R2
B2 L D2 R B2 U' R
B2 L D2 B2 R U' R
R' L F2 D2 L2 U R2
F' L F' L' R' U R2
F' L F' R' L' U R2
R L' U2 R2 F2 U R2
R L' U2 F2 R2 U R2
F2 L' R B R2 U R2
F2 L' R B' R2 U R2
F2 L' R B2 R2 U R2
F2 L' R' U R D R
F2 L' R' U R D' R
F2 L' R' U R D2 R
F2 L' R' U R' D R'
F2 L' R' U R' D' R'
F2 L' R' U R' D2 R'
F2 L' R' U F' R2 F
F2 L' R' U F2 R2 F2
F2 L' R' U B R2 B'
F2 L' R' U B2 R2 B2
F2 L' R' U' L U2 R2
F2 L' R' U' L' U2 R2
F2 L' R' U' L2 U2 R2
F2 L' R' U' D2 L2 U2
F2 L' R' U2 D' F2 U'
F2 L' R' U2 F U' R2
F2 L' R' U2 F' U' R2
F2 L' R' U2 F2 U' R2
F2 L' R' D B2 U D
F2 L' R' D B2 U D'
F2 L' R' D B2 U D2
F2 L' R' D B2 D U
F2 L' R' D B2 D' U
F2 L' R' D B2 D2 U
F2 L' R' D' U2 F2 U'
F2 L' R' D2 U' L2 U2
F2 L' R' B U R2 D
F2 L' R' B U R2 D'
F2 L' R' B U R2 D2
F2 L' R' B D B2 U
F2 L' R' B' U R2 D
F2 L' R' B' U R2 D'
F2 L' R' B' U R2 D2
F2 L' R' B' D B2 U
F2 L' R' B2 U R2 D
F2 L' R' B2 U R2 D'
F2 L' R' B2 U R2 D2
F2 L' R' B2 D B2 U
F2 L' R2 U R' D' F2
F2 L' R2 D R U R2
F2 L' R2 D' R U R2
F2 L' R2 D2 R U R2
F2 L' U R U' R2 U
F2 L' U R D' F2 D
F2 L' U R D' F2 D'
F2 L' U R D' F2 D2
F2 L' U R F D' F2
F2 L' U R F' D' F2
F2 L' U R F2 D' F2
F2 L' U D R D' F2
F2 L' U D' R D' F2
F2 L' U D2 R D' F2
U' L' U F2 L' R' U
U' L' U F2 R' L' U
U2 L' U F2 L' R' U
U2 L' U F2 R' L' U
U L' U F2 L' R' U
U L' U F2 R' L' U
D2 L' U' B2 L R U'
D2 L' U' B2 R L U'
R' L' F2 U2 R2 U' R2
F2 L' D R' U R2 D
F2 L' D R' U R2 D'
F2 L' D R' U R2 D2
F2 L' D R' D B2 U
L' R' F2 U2 R2 U' R2
F2 L' D R' B U R2
F2 L' D R' B' U R2
F2 L' D R' B2 U R2
F2 L' D U R D' F2
L2 R' F2 U D B2 R'
L2 R' F2 D U B2 R'
L R' F2 D2 L2 U R2
F2 L' D' R' U R2 D
F2 L' D' R' U R2 D'
F2 L' D' R' U R2 D2
F2 L' D' R' D B2 U
F2 L' D' R' B U R2
F2 L' D' R' B' U R2
F2 L' D' R' B2 U R2
F2 L' D' U R D' F2
F2 L' D2 R' U R2 D
F2 L' D2 R' U R2 D'
F2 L' D2 R' U R2 D2
F2 L' D2 R' D B2 U
F2 L' D2 R' B U R2
F2 L' D2 R' B' U R2
F2 L' D2 R' B2 U R2
F2 L' D2 U R D' F2
F' L' F' L' R' U R2
F' L' F' R' L' U R2
F2 L' F' R' F U R
F2 L' F2 R' F2 U R
R L2 U' D' L2 F2 R
F2 L' B R2 U R' F'
F2 L' B U R' F' R2
F2 L' B' U D' R F'
F2 L' B' D' U R F'
F2 L' B2 U2 L U' R
R L2 D' U' L2 F2 R
F2 L2 R' D L B2 U
R L2 D2 B2 L2 U' R'
R' L2 F2 U D B2 R'
R' L2 F2 D U B2 R'
F2 L2 D L R' U R2
F2 L2 D R' L U R2
F2 L2 D' L R' U R2
F2 L2 D' R' L U R2
L' U L F2 L' R' U
L' U L F2 R' L' U
F2 L2 D2 L R' U R2
F2 L2 D2 R' L U R2
L' U L' F2 L' R' U
L' U L' F2 R' L' U
R U L' U R2 F2 U
R U L' U F2 R2 U
R U L' U2 D' L2 F2
R U L' U2 D' F2 L2
R U L' D R2 B2 U2
R U L' D B2 R2 U2
R U L' D' U2 L2 F2
R U L' D' U2 F2 L2
L' U L2 F2 L' R' U
F' L2 F' L' R' U R2
L' U L2 F2 R' L' U
F' L2 F' R' L' U R2
L' U R' F2 U D B2
L' U R' F2 U2 R2 U'
L' U R' F2 D U B2
L' U R' F2 D2 L2 U
D2 L2 B2 L R U' R2
D2 L2 B2 R L U' R2
R U D L' R2 B2 U2
R U D L' B2 R2 U2
R' U D' L2 D2 B2 R'
R U D R2 L' B2 U2
R U D R2 B2 L' U2
R U D B2 L' R2 U2
R U D B2 R2 L' U2
R U D' L' U2 L' F2
B2 R L D2 B2 U' R2
L' U F R' F L' U
F2 R L' B R2 U R2
F2 R L' B' R2 U R2
F2 R L' B2 R2 U R2
L' U F2 L' R' U D
L' U F2 L' R' U D'
L' U F2 L' R' U D2
L' U F2 L' R' D U
L' U F2 L' R' D' U
L' U F2 L' R' D2 U
L' U F2 L' D R' U
L' U F2 L' D' R' U
L' U F2 L' D2 R' U
L' U F2 R' L' U D
L' U F2 R' L' U D'
L' U F2 R' L' U D2
L' U F2 R' L' D U
L' U F2 R' L' D' U
L' U F2 R' L' D2 U
L' U F2 R' D L' U
L' U F2 R' D' L' U
L' U F2 R' D2 L' U
L' U F2 D L' R' U
L' U F2 D R' L' U
L' U F2 D' L' R' U
L' U F2 D' R' L' U
L' U F2 D2 L' R' U
L' U F2 D2 R' L' U
U' R U' D' F2 L2 R
U' R U' D' F2 R L2
U2 R U' D' F2 L2 R
U2 R U' D' F2 R L2
D R U' D' F2 L' R
D R U' D' F2 R L'
U R U' D' F2 L2 R
U R U' D' F2 R L2
U' R U2 R2 F2 U R
U2 R U2 R2 F2 U R
U' R U2 F2 R2 U R'
U2 R U2 F2 R2 U R'
U R U2 R2 F2 U R
U R U2 F2 R2 U R'
U' R D' U' F2 L2 R
U' R D' U' F2 R L2
U2 R D' U' F2 L2 R
U2 R D' U' F2 R L2
D R D' U' F2 L' R
D R D' U' F2 R L'
D' R D' B2 U' F2 R
U' R D2 L2 B2 U' R'
U R D' U' F2 L2 R
U R D' U' F2 R L2
U2 R D2 L2 B2 U' R'
R' U' L' D R2 U2 B2
R' U' L' D' F2 U2 L2
U R D2 L2 B2 U' R'
F R F L' R2 U R'
F R F R2 L' U R'
L' U' R U' D' L2 F2
L' U' R U' D' F2 L2
R U' L2 D' L2 F2 R
L' U' R U2 R2 F2 U
L' U' R U2 F2 R2 U
L' U' R D' U' L2 F2
L' U' R D' U' F2 L2
L' U' R D2 L2 B2 U'
L' U' R D2 B2 L2 U'
F2 R B L' R2 U R2
F2 R B R2 L' U R2
F2 R B' L' R2 U R2
R' U' D L' R2 U2 B2
F2 R B' R2 L' U R2
R' U' D R2 L' U2 B2
R' U' D' L' F2 R U2
F2 R B2 L' R2 U R2
D2 R B2 U' D' F2 R
D2 R B2 D' U' F2 R
F2 R B2 R2 L' U R2
R' U' D' F2 U2 L2 R
R' U' D' F2 U2 R L2
F2 R' L U R2 D' B2
R U' D' R F2 L2 R
R U' D' R F2 R L2
R U' D' R' F2 L2 R
R U' D' R' F2 R L2
R U' D' R2 F2 L2 R
R U' D' R2 F2 R L2
R U' D' F' L2 F' R
R U' D' F2 L2 R D
R U' D' F2 L2 R D'
R U' D' F2 L2 R D2
R U' D' F2 L2 D R
R U' D' F2 L2 D' R
R U' D' F2 L2 D2 R
R U' D' F2 R L2 D
R U' D' F2 R L2 D'
R U' D' F2 R L2 D2
L' U' D2 B2 L R U'
L' U' D2 B2 R L U'
F2 R' L B L2 U R2
F2 R' L B' L2 U R2
F2 R' L B2 L2 U R2
F2 R' L' U R D R
F2 R' L' U R D' R
F2 R' L' U R D2 R
F2 R' L' U R' D R'
F2 R' L' U R' D' R'
F2 R' L' U R' D2 R'
F2 R' L' U F' R2 F
F2 R' L' U F2 R2 F2
F2 R' L' U B R2 B'
F2 R' L' U B2 R2 B2
F2 R' L' U' L U2 R2
F2 R' L' U' L' U2 R2
F2 R' L' U' L2 U2 R2
F2 R' L' U' D2 L2 U2
F2 R' L' U2 D' F2 U'
F2 R' L' U2 F U' R2
F2 R' L' U2 F' U' R2
