R2 L U L' F' B'
R2 L U L' B' F'
F' L' R2 U L F'
F' L' R2 U F' L
L R2 U L' F' B'
L R2 U L' B' F'
L U L' B' D2 F2
L U' B U2 L' B'
F' R2 L' U L F'
F' R2 L' U F' L
R2 L U L' D F' B'
R2 L U L' D B' F'
R2 L U L' D' F' B'
R2 L U L' D' B' F'
R2 L U L' D2 F' B'
R2 L U L' D2 B' F'
R2 L U L' F' D B'
R2 L U L' F' D' B'
R2 L U L' F' D2 B'
R2 L U L' F' B' D
R2 L U L' F' B' D'
R2 L U L' F' B' D2
R2 L U L' B' D F'
R2 L U L' B' D' F'
R2 L U L' B' D2 F'
R2 L U L' B' F' D
R2 L U L' B' F' D'
R2 L U L' B' F' D2
R2 L U L2 F' L B'
R2 L U D L' F' B'
R2 L U D L' B' F'
R2 L U D' L' F' B'
R2 L U D' L' B' F'
R2 L U D2 L' F' B'
R2 L U D2 L' B' F'
L R U D2 L' F B'
L R U D2 L' B' F
R L U D2 L' F B'
R L U D2 L' B' F
R2 L U B L' F' B'
R2 L U B L' B' F'
R2 L U B' L' F' B'
R2 L U B' L' B' F'
R2 L U B2 L' F' B'
R2 L U B2 L' B' F'
D' L R2 U L' F' B'
D' L R2 U L' B' F'
D2 L R2 U L' F' B'
D2 L R2 U L' B' F'
D L R2 U L' F' B'
D L R2 U L' B' F'
D' L U L' B' D2 F2
D2 L U L' B' D2 F2
D L U L' B' D2 F2
R2 L D U L' F' B'
R2 L D U L' B' F'
D2 L U' B U2 L' B'
D' L U' B U2 L' B'
D L U' B U2 L' B'
R2 L D' U L' F' B'
R2 L D' U L' B' F'
R2 L D2 U L' F' B'
R2 L D2 U L' B' F'
L R D2 U L' F B'
L R D2 U L' B' F
R L D2 U L' F B'
R L D2 U L' B' F
R2 L' U L F' D2 B2
R2 L' U L' F' B' L2
R2 L' U L' B' L2 F'
R2 L' U L' B' F' L2
R2 L' U F' L' B' L2
U L B2 D L2 F B'
U L B2 D L2 B' F
F' L' R2 U L D F'
F' L' R2 U L D' F'
F' L' R2 U L D2 F'
F' L' R2 U L F' D
F' L' R2 U L F' D'
F' L' R2 U L F' D2
F' L' R2 U L' F' L2
F' L' R2 U D L F'
F' L' R2 U D F' L
F' L' R2 U D' L F'
F' L' R2 U D' F' L
F' L' R2 U D2 L F'
F' L' R2 U D2 F' L
F' L' R2 U F L F2
F' L' R2 U F' L D
F' L' R2 U F' L D'
F' L' R2 U F' L D2
F' L' R2 U F' D L
F' L' R2 U F' D' L
F' L' R2 U F' D2 L
F' L' R2 D U L F'
F' L' R2 D U F' L
F' L' R2 D' U L F'
F' L' R2 D' U F' L
F' L' R2 D2 U L F'
F' L' R2 D2 U F' L
F' L' R2 F U L F2
F' L' R2 F U F2 L
U L' R2 U' F' R2 B'
U L' R2 U' F' B' R2
U L' R2 U' B' F' R2
F' L' R2 F2 U F L
F' L' U L R2 F' R2
F' L' U L U2 B U2
F' L' U R2 L F' R2
F' L' U R2 F' L R2
F' L' U R2 F' R2 L
F' L' U' R' U2 L F
F' L' U' R2 U2 L F'
F' L' U' R2 U2 F' L
F' L' U' B2 R' B' U2
F' L' D R2 U L F'
F' L' D R2 U F' L
F' L' D' R2 U L F'
F' L' D' R2 U F' L
F' L' D2 R2 U L F'
F' L' D2 R2 U F' L
F' L' F R2 U L F'
F' L' F R2 U F' L
L' R2 U L F' D2 B2
L' R2 U L' F' B' L2
L' R2 U L' B' L2 F'
L' R2 U L' B' F' L2
L R2 U L' D F' B'
L R2 U L' D B' F'
L R2 U L' D' F' B'
L R2 U L' D' B' F'
L R2 U L' D2 F' B'
L R2 U L' D2 B' F'
R2 L2 U L' B' L' F'
L2 R2 U L' B' L' F'
L R2 U L' F' D B'
L R2 U L' F' D' B'
L R2 U L' F' D2 B'
L R2 U L' F' B' D
L R2 U L' F' B' D'
L R2 U L' F' B' D2
L R2 U L' B' D F'
L R2 U L' B' D' F'
L R2 U L' B' D2 F'
L R2 U L' B' F' D
L R2 U L' B' F' D'
L R2 U L' B' F' D2
F' L' F' R2 U L F'
F' L' F' R2 U F' L
L R2 U L2 F' L B'
L' R2 U F' L' B' L2
L R2 U D L' F' B'
L R2 U D L' B' F'
L R2 U D' L' F' B'
L R2 U D' L' B' F'
L R2 U D2 L' F' B'
L R2 U D2 L' B' F'
L2 R2 U F' L' B' L'
R2 L2 U F' L' B' L'
L R2 U B L' F' B'
L R2 U B L' B' F'
L R2 U B' L' F' B'
L R2 U B' L' B' F'
L R2 U B2 L' F' B'
L R2 U B2 L' B' F'
F' L' F2 R2 U L F'
F' L' F2 R2 U F' L
L R2 D U L' F' B'
L R2 D U L' B' F'
L R2 D' U L' F' B'
L R2 D' U L' B' F'
U L' B2 D L2 F B
U L' B2 D L2 B F
L R2 D2 U L' F' B'
L R2 D2 U L' B' F'
L' U L U2 F B U2
L' U L U2 B F U2
L U L B2 L2 F B'
L U L B2 L2 B' F
L U L' R2 F' R2 B'
L U L' R2 F' B' R2
L U L' R2 B' F' R2
L' U L' B' L2 D2 F2
L U L' U2 B U2 B2
L' U L' B2 L2 F B
L' U L' B2 L2 B F
L U L' D B' D2 F2
L U L' D' B' D2 F2
L U L' D2 B' D2 F2
L U L' F B' D2 F2
L2 U L' B' L' D2 F2
L U L' F' B' D2 F2
L2 U L' B' D2 L' F2
L U L' F2 B' D2 F2
L U L' B' U2 B2 U2
L U L' B' D2 F2 D
L U L' B' D2 F2 D'
L U L' B' D2 F2 D2
L U L' B' F D2 F2
L U L' B' F' D2 F2
L U L' B' F2 D2 F2
L U R2 L' F' R2 B'
L U R2 L' F' B' R2
L U R2 L' B' F' R2
L U D L' B' D2 F2
L U D' L' B' D2 F2
L U D2 L' B' D2 F2
U2 R U R' F' B U2
U2 R U R' B F' U2
L U B' L' D2 F2 B'
L U B' L' D2 B' F2
L U B' D2 L' F2 B'
L U B' D2 L' B' F2
L2 U B2 L' B' L' F
L U B2 L2 F L B'
F' R D2 L' U F L
L' U' R' F' U2 L F
L U' D B U2 L' B'
L U' D' B U2 L' B'
L U' D2 B U2 L' B'
L' U' B U2 L' B' L
L2 U' B R U2 L2 B
L2 U' B R U2 B L2
L U' F2 B R U2 B
L2 U' B R' F' U2 L2
L2 U' B U2 L' B' L'
L U' B R U2 L' B
L U' B R U2 B L'
L U' B U2 L' D B'
L U' B U2 L' D' B'
L U' B U2 L' D2 B'
L U' B U2 L' B' D
L U' B U2 L' B' D'
L U' B U2 L' B' D2
L U' B U2 D L' B'
L U' B U2 D' L' B'
L U' B U2 D2 L' B'
L U' B U2 B L' B'
L U' B U2 B' L' B'
L U' B U2 B2 L' B'
L U' B D U2 L' B'
L U' B D' U2 L' B'
L U' B D2 U2 L' B'
L U' B F2 R U2 B
L' U' B2 R' F' B' U2
L' U' B2 R' B' F' U2
U' R' F' U F R U
L U2 R2 U' L' F' B'
L U2 R2 U' L' B' F'
D2 R2 L U L' F' B'
D2 R2 L U L' B' F'
D' R2 L U L' F' B'
D' R2 L U L' B' F'
D R2 L U L' F' B'
D R2 L U L' B' F'
F' R2 L' U L D F'
F' R2 L' U L D' F'
F' R2 L' U L D2 F'
F' R2 L' U L F' D
F' R2 L' U L F' D'
F' R2 L' U L F' D2
F' R2 L' U L' F' L2
F' R2 L' U D L F'
F' R2 L' U D F' L
F' R2 L' U D' L F'
F' R2 L' U D' F' L
F' R2 L' U D2 L F'
F' R2 L' U D2 F' L
F' R2 L' U F L F2
F' R2 L' U F' L D
F' R2 L' U F' L D'
F' R2 L' U F' L D2
F' R2 L' U F' D L
F' R2 L' U F' D' L
F' R2 L' U F' D2 L
F' R2 L' D U L F'
F' R2 L' D U F' L
F' R2 L' D' U L F'
F' R2 L' D' U F' L
F' R2 L' D2 U L F'
F' R2 L' D2 U F' L
F' R2 L' F U L F2
F' R2 L' F U F2 L
F' R2 L' F2 U F L
U R2 L' U' F' R2 B'
U R2 L' U' F' B' R2
U R2 L' U' B' F' R2
