F U F2 U2
F U' D2 B2
R2 F U' B
F D R2 U'
F D2 U' B2
F R U F2 U2
F R U' D2 B2
F R D R2 U'
F R D2 U' B2
F R' U F2 U2
F R' U' D2 B2
F R' D R2 U'
F R' D2 U' B2
F R2 U F2 U2
F R2 U' D2 B2
F R2 D R2 U'
F R2 D2 U' B2
D' R2 F U' B
D R2 F U' B
D2 R2 F U' B
R2 D F U' B
F U F2 U2 D
F U F2 U2 D'
F U F2 U2 D2
F U F2 D U2
F U F2 D' U2
F U F2 D2 U2
R2 D' F U' B
F U' D2 B2 D
F U' D2 B2 D'
F U' D2 B2 D2
F U' B D2 B2
F U' B' D2 B2
F U' B2 D2 B2
R2 D2 F U' B
R' F R' U' B
F U2 D' L2 U
D F U F2 U2
D' F U F2 U2
D F U' D2 B2
R2 F U' D B
R2 F U' D' B
R2 F U' D2 B
D' F U' D2 B2
R F R U' B
R2 F U' B D
R2 F U' B D'
R2 F U' B D2
D F D R2 U'
D' F D R2 U'
R2 F D U' B
D F D2 U' B2
R2 F D' U' B
D2 F U F2 U2
D' F D2 U' B2
D2 F U' D2 B2
R2 F D2 U' B
F D R2 U' D
F D R2 U' D'
F D R2 U' D2
F D R2 D U'
D2 F D R2 U'
F D R2 D' U'
F D R2 D2 U'
D2 F D2 U' B2
U F' U' F2 U'
U F' U2 D R2
U F' D U2 R2
U F' D' L2 U2
F D' U2 L2 U
F D2 R U' B2
F D2 R' U' B2
F D2 R2 U' B2
F D2 U' B2 D
F D2 U' B2 D'
F D2 U' B2 D2
F L D L' R2 U'
F L D R2 L' U'
U L D F' U2 R
F L D2 L' U' B2
U2 L' U' F' L' U2
F L' D L R2 U'
F L' D R2 L U'
F L' D2 L U' B2
F L2 D R2 U' F2
U L2 F' U B' U
U2 L2 B' U' F' U2
U' R U F R U'
F2 R U F U2 R
F R U F2 U2 D
F R U F2 U2 D'
F R U F2 U2 D2
F R U F2 D U2
F R U F2 D' U2
F R U F2 D2 U2
F R U' D2 B2 D
F R U' D2 B2 D'
F R U' D2 B2 D2
F R U' B D2 B2
F R U' B' D2 B2
F R U' B2 D2 B2
F R U2 D' L2 U
F R D R2 U' D
F R D R2 U' D'
F R D R2 U' D2
F R D R2 D U'
F R D R2 D' U'
F R D R2 D2 U'
F R D' U2 L2 U
F R D2 R U' B2
D' R F R U' B
F R D2 R' U' B2
D2 R F R U' B
F R D2 R2 U' B2
F R D2 U' B2 D
F R D2 U' B2 D'
F R D2 U' B2 D2
D R F R U' B
F' R F2 U F2 U2
F' R F2 U' D2 B2
F' R F2 D R2 U'
F' R F2 D2 U' B2
F R' U F2 U2 D
F R' U F2 U2 D'
F R' U F2 U2 D2
F R' U F2 D U2
F R' U F2 D' U2
F R' U F2 D2 U2
R2 U' B U F U'
F R' U' D2 B2 D
F R' U' D2 B2 D'
F R' U' D2 B2 D2
F R' U' B D2 B2
F R' U' B' D2 B2
F R' U' B2 D2 B2
F R' U2 D' L2 U
F R' D R2 U' D
F R' D R2 U' D'
F R' D R2 U' D2
F R' D R2 D U'
F R' D R2 D' U'
F R' D R2 D2 U'
F R' D' U2 L2 U
D2 R' F R' U' B
D' R' F R' U' B
F R' D2 R U' B2
F R' D2 R' U' B2
F R' D2 R2 U' B2
F R' D2 U' B2 D
F R' D2 U' B2 D'
F R' D2 U' B2 D2
R U2 L' U B' R'
D R' F R' U' B
R2 U2 L2 B' U B2
F' R' F2 U F2 U2
F' R' F2 U' D2 B2
F' R' F2 D R2 U'
F' R' F2 D2 U' B2
U' R2 U F U' B
F R2 U F2 U2 D
F R2 U F2 U2 D'
F R2 U F2 U2 D2
F R2 U F2 D U2
F R2 U F2 D' U2
F R2 U F2 D2 U2
F R2 U' D2 B2 D
F R2 U' D2 B2 D'
F R2 U' D2 B2 D2
F R2 U' B D2 B2
F R2 U' B' D2 B2
F R2 U' B2 D2 B2
D2 R2 D F U' B
D' R2 D F U' B
F R2 U2 D' L2 U
D2 R2 D' F U' B
F R2 D R2 U' D
F R2 D R2 U' D'
F R2 D R2 U' D2
F R2 D R2 D U'
F R2 D R2 D' U'
F R2 D R2 D2 U'
D' R2 D' F U' B
D R2 D F U' B
D2 R2 D2 F U' B
D' R2 D2 F U' B
D R2 D' F U' B
F R2 D' U2 L2 U
D2 R2 F U' D B
D2 R2 F U' D' B
D2 R2 F U' D2 B
F R2 D2 R U' B2
D2 R2 F U' B D
D2 R2 F U' B D'
D2 R2 F U' B D2
F R2 D2 R' U' B2
D' R2 F U' D B
D2 R2 F D U' B
D' R2 F U' D' B
D' R2 F U' D2 B
D' R2 F U' B D
D' R2 F U' B D'
D' R2 F U' B D2
F R2 D2 R2 U' B2
D2 R2 F D' U' B
D2 R2 F D2 U' B
D' R2 F D U' B
D R2 D2 F U' B
F R2 D2 U' B2 D
