U2 L F U F'
U2 L F U F'
U2 L R F U F'
U2 L R' F U F'
U2 L R2 F U F'
U2 L D F U F'
U2 L D' F U F'
U2 L D2 F U F'
U2 L F U D F'
U2 L F U D' F'
U2 L F U D2 F'
U2 L F U F' D
U2 L F U F' D'
U2 L F U F' D2
U2 L F D U F'
U2 L F D' U F'
U2 L F D2 U F'
U2 R L F U F'
U2 R L F U F'
B2 R B R2 U' F'
U2 R' L F U F'
R' U2 L F' U F
U2 R2 L F U F'
U2 D L F U F'
U2 D' L F U F'
U2 D2 L F U F'
D2 U2 L F U F'
D' U2 L F U F'
D U2 L F U F'
U2 F L F U F2
U2 F2 L F U F
U2 L R D F U F'
U2 L R D' F U F'
U2 L R D2 F U F'
U2 L R F U D F'
U2 L R F U D' F'
U2 L R F U D2 F'
U2 L R F U F' D
U2 L R F U F' D'
U2 L R F U F' D2
U2 L R F D U F'
U2 L R F D' U F'
U2 L R F D2 U F'
B2 L R B R2 U' F'
U2 L R' D F U F'
U2 L R' D' F U F'
U2 L R' D2 F U F'
U2 L R' F U D F'
U2 L R' F U D' F'
U2 L R' F U D2 F'
U2 L R' F U F' D
U2 L R' F U F' D'
U2 L R' F U F' D2
U2 L R' F D U F'
U2 L R' F D' U F'
U2 L R' F D2 U F'
U2 L R2 D F U F'
U2 L R2 D' F U F'
U2 L R2 D2 F U F'
U2 L R2 F U D F'
U2 L R2 F U D' F'
U2 L R2 F U D2 F'
U2 L R2 F U F' D
U2 L R2 F U F' D'
U2 L R2 F U F' D2
U2 L R2 F D U F'
U2 L R2 F D' U F'
U2 L R2 F D2 U F'
U2 L D R F U F'
U2 L D R' F U F'
U2 L D R2 F U F'
U2 L D F U D F'
U2 L D F U D' F'
U2 L D F U D2 F'
U2 L D F U F' D
U2 L D F U F' D'
U2 L D F U F' D2
U2 L D F D U F'
U2 L D F D' U F'
U2 L D F D2 U F'
U2 L D' R F U F'
U2 L D' R' F U F'
U2 L D' R2 F U F'
U2 L D' F U D F'
U2 L D' F U D' F'
U2 L D' F U D2 F'
U2 L D' F U F' D
U2 L D' F U F' D'
U2 L D' F U F' D2
U2 L D' F D U F'
U2 L D' F D' U F'
U2 L D' F D2 U F'
R' L F' U2 F U' F'
U2 L D2 R F U F'
U2 L D2 R' F U F'
U2 L D2 R2 F U F'
U2 L D2 F U D F'
U2 L D2 F U D' F'
U2 L D2 F U D2 F'
U2 L D2 F U F' D
U2 L D2 F U F' D'
U2 L D2 F U F' D2
U2 L D2 F D U F'
U2 L D2 F D' U F'
U2 L D2 F D2 U F'
U2 L F R2 U' B U2
U2 L F U L' F' L
U2 L F U L2 F' L2
U2 L F U D F' D
U2 L F U D F' D'
U2 L F U D F' D2
U2 L F U D' F' D
U2 L F U D' F' D'
U2 L F U D' F' D2
U2 L F U D2 F' D
U2 L F U D2 F' D'
U2 L F U D2 F' D2
U2 L F U F2 D F
U2 L F U F2 D' F
U2 L F U F2 D2 F
U2 L F U' B U2 F'
U2 L F U' B' U2 F'
U2 L F U' B2 U2 F'
U2 L F U2 L U' F'
U2 L F U2 L' U' F'
U2 L F U2 L2 U' F'
U2 L F D U F' D
U2 L F D U F' D'
U2 L F D U F' D2
U2 L F D' U F' D
U2 L F D' U F' D'
U2 L F D' U F' D2
U2 L F D2 U F' D
U2 L F D2 U F' D'
U2 L F D2 U F' D2
L' R B U2 L2 U F
L R B U B' U2 B
R L B U B' U2 B
U2 L F' R F2 U F'
U2 L F' R' F2 U F'
U2 L F' R2 F2 U F'
U2 L F' U D' F L2
U2 L F' D' U F L2
U2 L F2 D F' R2 U
R' L' U2 L2 F' U F
L' R' U2 L2 F' U F
L2 R' U2 L' F' U F
B2 L' R B R2 U' F'
L R' F' U2 F U' F'
R L' B U2 L2 U F
U2 L' F L2 F U F2
U2 L' F2 L2 F U F
R' L2 U2 L' F' U F
B2 L2 R B R2 U' F'
B L2 R B R' U' F
U2 R L D F U F'
U2 R L D' F U F'
U2 R L D2 F U F'
U2 R L F U D F'
U2 R L F U D' F'
U2 R L F U D2 F'
U2 R L F U F' D
U2 R L F U F' D'
U2 R L F U F' D2
U2 R L F D U F'
U2 R L F D' U F'
U2 R L F D2 U F'
B2 R L B R2 U' F'
R' U F L F2 U R
B2 R L' B R2 U' F'
R' U F' L U' L' U2
B2 R L2 B R2 U' F'
B R L2 B R' U' F
U R U L R' F U
U R U L F R' U
U R U R' L F U
U2 R D L F U F'
B2 R D L2 B U' B
B2 R D B L2 U' B
U2 R D' L F U F'
U2 R D2 L F U F'
U2 R F L F U F2
U2 R F2 L F U F
B2 R B L R2 U' F'
B2 R B L' R2 U' F'
B2 R B L2 R2 U' F'
B2 R B R2 L U' F'
B2 R B R2 L' U' F'
B2 R B R2 L2 U' F'
B2 R B R2 U' D F'
B2 R B R2 U' D' F'
B2 R B R2 U' D2 F'
B2 R B R2 U' F' D
B2 R B R2 U' F' D'
B2 R B R2 U' F' D2
B2 R B R2 D U' F'
B2 R B R2 D' U' F'
B2 R B R2 D2 U' F'
B R B R' U B2 U2
B R B R' U' D2 F2
B R B R' D L2 U'
B R B R' D2 U' F2
B R B D L2 R' U'
B R B D R' L2 U'
B R B D2 R' U' F2
U2 R' L D F U F'
U2 R' L D' F U F'
U2 R' L D2 F U F'
U2 R' L F U D F'
U2 R' L F U D' F'
U2 R' L F U D2 F'
U2 R' L F U F' D
U2 R' L F U F' D'
U2 R' L F U F' D2
U2 R' L F D U F'
U2 R' L F D' U F'
U2 R' L F D2 U F'
U R' U L R F U
U R' U R L F U
B2 R' U B2 U F' U
D2 R' U2 L F' U F
D' R' U2 L F' U F
D R' U2 L F' U F
B2 R' U2 D' F' R2 U
B2 R' U2 D2 F' U F'
B2 R' U2 F' U D2 F2
B2 R' U2 F' U' B2 U2
B2 R' U2 F' D' R2 U
B2 R' U2 F' D2 U F2
U2 R' D L F U F'
B2 R' D L2 U2 F' U
R2 U' B2 R' B U' R
U2 R' D' L F U F'
U2 R' D' L F U F'
R' U2 L D F' U F
R U' B2 R' B' U' R
R' U2 L D' F' U F
B2 R' D' U2 F' R2 U
R' U2 L D2 F' U F
R' U2 L F' R U F
R' U2 L F' R' U F
R' U2 L F' R2 U F
R' U2 L F' U D F
R' U2 L F' U D' F
R' U2 L F' U D2 F
R' U2 L F' U F D
R' U2 L F' U F D'
R' U2 L F' U F D2
R' U2 L F' D U F
R' U2 L F' D' U F
R' U2 L F' D2 U F
L' U2 L F L U F'
R2 U2 L R F' U F
U2 R' D2 L F U F'
L2 U2 L F L2 U F'
R U2 L R2 F' U F
B2 R' D2 U2 F' U F'
U2 R' F L F U F2
R2 U2 R L F' U F
U2 R' F2 L F U F
R' U2 D L F' U F
R U2 R2 L F' U F
R' U2 D' L F' U F
B2 R' B2 U2 F' U F
R' U2 D2 L F' U F
U2 R2 L D F U F'
U2 R2 L D' F U F'
U2 R2 L D2 F U F'
R' U2 F L F2 U F
U2 R2 L F U D F'
U2 R2 L F U D' F'
U2 R2 L F U D2 F'
U2 R2 L F U F' D
U2 R2 L F U F' D'
U2 R2 L F U F' D2
U2 R2 L F D U F'
U2 R2 L F D' U F'
U2 R2 L F D2 U F'
U R2 U L R2 F U
U R2 U L F R2 U
U R2 U R2 L F U
U2 R2 D L F U F'
U2 R2 D' L F U F'
U2 R2 D2 L F U F'
U2 R2 F L F U F2
U2 R2 F2 L F U F
R' D U2 L F' U F
U2 D L R F U F'
U2 D L R' F U F'
U2 D L R2 F U F'
U2 D L D F U F'
U2 D L D' F U F'
U2 D L D2 F U F'
U2 D L F U D F'
U2 D L F U D' F'
U2 D L F U D2 F'
U2 D L F U F' D
U2 D L F U F' D'
U2 D L F U F' D2
U2 D L F D U F'
U2 D L F D' U F'
U2 D L F D2 U F'
U2 D R L F U F'
U2 D R' L F U F'
U2 D R2 L F U F'
U2 D F L F U F2
U2 D F2 L F U F
B' U F B R U2 B
B' U F' B U2 L' B'
B' U B R U2 B L
B' U B R' F' U2 L'
B' U B F R U2 B
B' U B F' U2 L' B'
U2 D' L R F U F'
U2 D' L R' F U F'
U2 D' L R2 F U F'
U2 D' L D F U F'
U2 D' L D' F U F'
U2 D' L D2 F U F'
U2 D' L F U D F'
U2 D' L F U D' F'
U2 D' L F U D2 F'
U2 D' L F U F' D
U2 D' L F U F' D'
U2 D' L F U F' D2
U2 D' L F D U F'
U2 D' L F D' U F'
U2 D' L F D2 U F'
