L U F L2 R B2
L U F L2 B2 R
L U F R L2 B2
L U F R B2 L2
L U F B2 L2 R
L U F B2 R L2
L U B2 F L2 R
L U B2 F R L2
L' B2 R2 D' F' R
U B2 D L' F R
B2 L R' F L2 D R2
F' L U F L' R B2
F' L U F L' B2 R
F' L U F R L' B2
F' L U F R B2 L'
F' L U F B2 L' R
F' L U F B2 R L'
D2 L U F L2 R B'
D2 L U F L2 B' R
D2 L U F R L2 B'
B L U F L2 B R
B L U F B L2 R
B L U F B R L2
F' L U B2 F L' R
F' L U B2 F R L'
B L U B F L2 R
B L U B F R L2
D2 L U' F L2 B' R'
R' L F L2 B2 D R2
R' L F B2 L2 D R2
R' L F' U' L2 F2 B2
R' L F' U' L2 B2 F2
R' L F' U' F2 L2 B2
R' L F' U' F2 B2 L2
R' L F' U' B2 L2 F2
R' L F' U' B2 F2 L2
L R B U F L2 B
L R B U F B L2
L R B U B F L2
R L B U F L2 B
R L B U F B L2
R L B U B F L2
L' R B' D' B' R2 F'
R' L B2 F L2 D R2
L R' F L2 B2 D R2
R' L' F B2 D R2 F'
L' R' F B2 D R2 F'
U2 L' U' B' R' U B'
L R' F B2 L2 D R2
L R' F' U' L2 F2 B2
L R' F' U' L2 B2 F2
L R' F' U' F2 L2 B2
L R' F' U' F2 B2 L2
L R' F' U' B2 L2 F2
L R' F' U' B2 F2 L2
R L' B' D' B' R2 F'
R' L' B2 F D R2 F'
L' R' B2 F D R2 F'
R2 L' B2 D' R2 F' R
L R' B2 F L2 D R2
U L' F B2 D' R F'
U L' B2 D' F R F'
U L' B2 F D' R F'
D L2 U L' F L2 R
D L2 U L' F R L2
L' R2 B2 D' R2 F' R
L2 U L' F L2 R B2
L2 U L' F L2 B2 R
L2 U L' F R L2 B2
L2 U L' F R B2 L2
L2 U L' F B2 L2 R
L2 U L' F B2 R L2
L2 U L' B2 F L2 R
L2 U L' B2 F R L2
L U R F L2 R B2
L U R F L2 B2 R
L U R F R L2 B2
L U R F R B2 L2
L U R F B2 L2 R
L U R F B2 R L2
L U R B2 F L2 R
L U R B2 F R L2
L U R' F L2 R B2
L U R' F L2 B2 R
L U R' F R L2 B2
L U R' F R B2 L2
L U R' F B2 L2 R
L U R' F B2 R L2
L U R' B2 F L2 R
L U R' B2 F R L2
L U R2 F L2 R B2
L U R2 F L2 B2 R
L U R2 F R L2 B2
L U R2 F R B2 L2
L U R2 F B2 L2 R
L U R2 F B2 R L2
L U R2 B2 F L2 R
L U R2 B2 F R L2
L U F L' R B2 L'
L U F L' B2 L' R
L U F L' B2 R L'
L U F L2 R B2 D
L U F L2 R B2 D'
L U F L2 R B2 D2
L U F L2 R' B2 R2
L U F L2 B' R B'
L U F L2 B2 R D
L U F L2 B2 R D'
L U F L2 B2 R D2
L U F L2 B2 D R
L U F L2 B2 D' R
L U F L2 B2 D2 R
L U F R L' B2 L'
L U F R L2 B2 D
L U F R L2 B2 D'
L U F R L2 B2 D2
L U F R B L2 B
L U F R B2 L2 D
L U F R B2 L2 D'
L U F R B2 L2 D2
L U F R' L2 B2 R2
L U F R' B2 L2 R2
L U F R' B2 R2 L2
L U F B L2 B R
L U F B' R B' L2
L U F B2 L2 R D
L U F B2 L2 R D'
L U F B2 L2 R D2
L U F B2 L2 D R
L U F B2 L2 D' R
L U F B2 L2 D2 R
L U F B2 R L2 D
L U F B2 R L2 D'
L U F B2 R L2 D2
L U F' L2 F2 B2 R'
L U F' L2 B2 R' F2
L U F' L2 B2 F2 R'
L U F2 L2 F' R B2
L U F2 L2 F' B2 R
L U F2 L2 B2 F' R
L U F2 B2 L2 F' R
L U B F L2 B R
L U B' F R B' L2
L U B2 R F L2 R
L U B2 R F R L2
L U B2 R' F L2 R
L U B2 R' F R L2
L U B2 R2 F L2 R
L U B2 R2 F R L2
L U B2 F L2 R D
L U B2 F L2 R D'
L U B2 F L2 R D2
L U B2 F L2 D R
L U B2 F L2 D' R
L U B2 F L2 D2 R
L U B2 F R L2 D
L U B2 F R L2 D'
L U B2 F R L2 D2
L U B2 F2 L2 F' R
U R B2 D L' F R
B2 R' L F L2 D R2
L U' F L2 B' R' B'
L U' F B' R' B' L2
L U' B' R' F B' L2
L U' B' R' B' F L2
L U' B' F R' B' L2
U R' B2 D L' F R
L' D L2 U F L2 R
L' D L2 U F R L2
U R2 B2 D L' F R
L' F B2 R2 D' F' R
R' F' L U' F L' B2
R' F' L U' F B2 L'
R' F' L U' B2 F L'
U F B2 D' R F' L'
L' F' B2 R2 D' F' R
L F2 U F' L2 B2 R'
L' F2 B2 R2 D' F' R
R B L U F L2 B
R B L U F B L2
R B L U B F L2
L B U F L2 B R
L B U F B L2 R
L B U F B R L2
L B U B F L2 R
L B U B F R L2
R B U B L' D F2
L' B' R B' D' R2 F'
U' B' U' R' B' L' F'
L B' U F R B' L2
L B' U F B' L2 R
L B' U F B' R L2
L B' U B' F L2 R
L B' U B' F R L2
L B' U' F B' L2 R'
L B' U' F B' R' L2
L B' U' B' R' F L2
L B' U' B' F L2 R'
L B' U' B' F R' L2
R' B2 L F L2 D R2
U2 B2 L' U' B' R' U
U B2 L' D' F R F'
U B2 L' F D' R F'
L' B2 R' U F' L' U'
L' B2 R2 D' F' R D
L' B2 R2 D' F' R D'
L' B2 R2 D' F' R D2
L' B2 R2 D' F' D R
L' B2 R2 D' F' D' R
L' B2 R2 D' F' D2 R
U B2 R D L' F R
U B2 R' D L' F R
L B2 R' F L2 D R2
U B2 R2 D L' F R
L' B2 D R2 D' F' R
L' B2 D' R2 D' F' R
U B2 D L' R F R
U B2 D L' R' F R
U B2 D L' R2 F R
U B2 D L' D F R
U B2 D L' D' F R
U B2 D L' D2 F R
U B2 D L' F R D
U B2 D L' F R D'
U B2 D L' F R D2
U B2 D L' F D R
U B2 D L' F D' R
U B2 D L' F D2 R
L' B2 D2 R2 D' F' R
U B2 D R L' F R
U B2 D R' L' F R
U B2 D R2 L' F R
U B2 D' L' F R F'
L' B2 F R2 D' F' R
U B2 D' F R F' L'
L' B2 F' R2 D' F' R
L' B2 F2 R2 D' F' R
U B2 F D' R F' L'
