L2 B' U L F2 U2
L2 B' U F2 L U2
L2 B' U' D2 B2 R'
L2 B' D2 U' B2 R'
L2 R B' U L F2 U2
L2 R B' U F2 L U2
L2 R B' U' D2 B2 R'
L2 R B' D2 U' B2 R'
B' L F2 U' L B' U'
L2 R' B' U L F2 U2
L2 R' B' U F2 L U2
L2 R' B' U' D2 B2 R'
L2 R' B' D2 U' B2 R'
R' L2 B' U L F2 U2
R' L2 B' U F2 L U2
R' L2 B' U' D2 B2 R'
R' L2 B' D2 U' B2 R'
L2 R2 B' U L F2 U2
L2 R2 B' U F2 L U2
R2 L2 B' U L F2 U2
L2 R2 B' U' D2 B2 R'
R2 L2 B' U F2 L U2
R2 L2 B' U' D2 B2 R'
R L2 B' U L F2 U2
R L2 B' U F2 L U2
L2 R2 B' D2 U' B2 R'
R L2 B' U' D2 B2 R'
B2 L2 D R2 B' U' R'
R2 L2 B' D2 U' B2 R'
B L2 D R2 B' U' R
R L2 B' D2 U' B2 R'
B2 L2 D B' R2 U' R
B2 L2 D2 B' U' R' B'
B' L2 B' U L' F2 U2
U' L2 B' U L F2 U2
B' L2 B' U F2 U2 R
U' L2 B' U F2 L U2
U' L2 B' U' D2 B2 R'
U2 L2 B' U L F2 U2
B2 L2 B' U F2 U2 R'
B2 L2 B' U' R' D2 B2
U2 L2 B' U F2 L U2
B2 L2 B' U' D2 R' B2
U2 L2 B' U' D2 B2 R'
U' L2 B' D2 U' B2 R'
B2 L2 B' D R2 U' R
B2 L2 B' D2 U' R' B2
U2 L2 B' D2 U' B2 R'
U L2 B' U L F2 U2
U L2 B' U F2 L U2
U L2 B' U' D2 B2 R'
U L2 B' D2 U' B2 R'
F2 R2 U' L2 B U' R'
F2 R2 U' B L2 U' R'
L' D L' R2 F B' U'
L' D L' R2 B' F U'
D2 R2 F L2 U B2 R'
L' D L' F R2 B' U'
L' D L' F B' R2 U'
L' D L' B' R2 F U'
D2 R2 F U' L' U2 B2
L' D L' B' F R2 U'
L' D R2 L' F B' U'
L' D R2 L' B' F U'
F2 U D2 F' R2 U R'
L2 D2 F' B' U' R B'
L2 D2 F' B' U' B' R
F U2 L2 U' B R' B2
L2 D2 B' F' U' R B'
L2 D2 B' F' U' B' R
D2 F L2 R2 U B2 R'
D2 F R2 L2 U B2 R'
D2 F R2 U' L' U2 B2
D2 F U B2 D' F2 R
F D L2 U F2 B' R'
F D L2 U B' R' F2
F D L2 U B' F2 R'
L2 F B' U F L U2
D2 F' R2 F2 U R' B2
L2 F' R2 B' U' B2 R'
L2 F' B' U L F' U2
L2 F' B' U F' L U2
D2 F' B2 D' L2 R F2
D2 F' B2 D' R L2 F2
D2 F' B2 D' R F2 L2
B' D2 R2 F U B2 R'
F2 D2 U F' R2 U R'
F D2 R2 U' F L' U2
B' D2 F R2 U B2 R'
B D2 F R2 U R B2
B D2 F R2 U B2 R
L2 B D R2 U' L2 R
L2 B D R2 U' R L2
B F U2 L2 U' R' B'
F B U2 L2 U' R' B'
L2 B' R U L F2 U2
L2 B' R U F2 L U2
L2 B' R U' D2 B2 R'
L2 B' R D2 U' B2 R'
L2 B' R' U L F2 U2
L2 B' R' U F2 L U2
L2 B' R' U' D2 B2 R'
L2 B' R' D2 U' B2 R'
L2 B' R2 U L F2 U2
L2 B' R2 U F2 L U2
L2 B' R2 U' D2 B2 R'
L2 B' R2 D2 U' B2 R'
L2 B' U L U2 D2 B2
L2 B' U L D2 U2 B2
L2 B' U L F2 U2 D
L2 B' U L F2 U2 D'
L2 B' U L F2 U2 D2
L2 B' U L F2 D U2
L2 B' U L F2 D' U2
L2 B' U L F2 D2 U2
L2 B' U L' F2 L2 U2
L2 B' U L2 F2 U2 R
L2 B' U D2 L U2 B2
L2 B' U F' L F' U2
L2 B' U F2 L U2 D
L2 B' U F2 L U2 D'
L2 B' U F2 L U2 D2
L2 B' U F2 L D U2
L2 B' U F2 L D' U2
L2 B' U F2 L D2 U2
L2 B' U F2 D L U2
L2 B' U F2 D' L U2
L2 B' U F2 D2 L U2
L2 B' U' R D2 B2 R'
L2 B' U' R' D2 B2 R'
L2 B' U' R2 D2 B2 R'
L2 B' U' D2 R B2 R'
L2 B' U' D2 R' B2 R'
L2 B' U' D2 R2 B2 R'
L2 B' U' D2 B2 R' D
L2 B' U' D2 B2 R' D'
L2 B' U' D2 B2 R' D2
L2 B' U' D2 B2 D R'
L2 B' U' D2 B2 D' R'
L2 B' U' D2 B2 D2 R'
L2 B' U' B2 R' D2 B2
L2 B' U' B2 D2 R' B2
L2 B' D R2 U L U2
L2 B' D2 R U' B2 R'
L2 B' D2 R' U' B2 R'
L2 B' D2 R2 U' B2 R'
L2 B' D2 U L U2 B2
L2 B' D2 U' R B2 R'
L2 B' D2 U' R' B2 R'
L2 B' D2 U' R2 B2 R'
L2 B' D2 U' B2 R' D
L2 B' D2 U' B2 R' D'
L2 B' D2 U' B2 R' D2
L2 B' D2 U' B2 D R'
L2 B' D2 U' B2 D' R'
L2 B' D2 U' B2 D2 R'
L2 B' D2 F U' B2 R'
L2 B' D2 F' U' B2 R'
L2 B' D2 F2 U' B2 R'
L2 B' F U F L U2
L2 B' F' U L F' U2
L2 B' F' U F' L U2
D2 B2 F' D' L2 R F2
D2 B2 F' D' R L2 F2
D2 B2 F' D' R F2 L2
