L' R F' U' R
D L' R F' U'
D' L' R F U'
R L' F' U' R
D R L' F' U'
D' R L' F U'
L' D R F' U'
R D' L' F U'
L' F' U' R B
D L R F' L2 U'
L' R U' F' R F
L' R F U L' U2
L' R F' U' R D
L' R F' U' R D'
L' R F' U' R D2
L' R F' U' D R
L' R F' U' D' R
L' R F' U' D2 R
L R F' L2 U' R
L2 R F' L U' R
L' R F' D U' R
L' R F' D' U' R
L' R F' D2 U' R
R L F' L2 U' R
R L' U' F' R F
D' L' R D F U'
D' L' R D' F U'
D' L' R D2 F U'
D' L' R F U' D
D' L' R F U' D'
D' L' R F U' D2
D' L' R F D U'
D' L' R F D' U'
D' L' R F D2 U'
D L' R D F' U'
D L' R D' F' U'
D L' R D2 F' U'
D L' R F' U' D
D L' R F' U' D'
D L' R F' U' D2
D L' R F' D U'
D L' R F' D' U'
D L' R F' D2 U'
D' L' R' F R2 U'
D' L' R2 F R' U'
L' R' F' R2 U' R'
R' L' F' R2 U' R'
R L' F U L' U2
R2 L' F' R' U' R2
R L' F' U' R D
R L' F' U' R D'
R L' F' U' R D2
R L' F' U' D R
R L' F' U' D' R
R L' F' U' D2 R
R L' F' D U' R
R L' F' D' U' R
D' L' D R F U'
R L' F' D2 U' R
D' L' D' R F U'
D2 L' D' R F' U'
D' L' D2 R F U'
D L2 R F' L U'
L' R2 F' R' U' R2
R L2 F' L U' R
D R L F' L2 U'
D' R L' D F U'
D' R L' D' F U'
D' R L' D2 F U'
D' R L' F U' D
D' R L' F U' D'
D' R L' F U' D2
D' R L' F D U'
D' R L' F D' U'
D' R L' F D2 U'
D R L' D F' U'
D R L' D' F' U'
D R L' D2 F' U'
D R L' F' U' D
D R L' F' U' D'
D R L' F' U' D2
D R L' F' D U'
D R L' F' D' U'
D R L' F' D2 U'
D R L2 F' L U'
D2 R D L' F U'
D R D L' F' U'
D R D' L' F' U'
D R D2 L' F' U'
D' R' L' F R2 U'
R U' F' D R F'
D' R2 L' F R' U'
L2 D L R F' U'
L' D R D F' U'
L' D R D' F' U'
L' D R D2 F' U'
L' D R F' U' D
L' D R F' U' D'
L' D R F' U' D2
L' D R F' D U'
L' D R F' D' U'
L' D R F' D2 U'
L2 D R L F' U'
L D R F' U' F'
L2 D R F' L U'
R2 D' L' R' F U'
R2 D' L' F R' U'
R D' L' D F U'
R D' L' D' F U'
R D' L' D2 F U'
R D' L' F U' D
R D' L' F U' D'
R D' L' F U' D2
R D' L' F D U'
R D' L' F D' U'
R D' L' F D2 U'
R2 D' R' L' F U'
F' U' D R F' B
F' U' D R B F'
R F U L' B' U2
F' D U' R F' B
F' D U' R B F'
L2 F' L U' R B
L F' L2 U' R B
L' F' U' R D B
L' F' U' R D' B
L' F' U' R D2 B
L' F' U' R B D
L' F' U' R B D'
L' F' U' R B D2
L' F' U' D R B
L' F' U' D' R B
L' F' U' D2 R B
L' F' U' B R B
L' F' U' B' R B
L' F' U' B2 R B
L' F' D U' R B
L' F' D' U' R B
L' F' D2 U' R B
R F' U' D R F'
R F' D U' R F'
D L R D F' U' F'
L' R U F L' F' U2
D' L R F L2 F U'
D' L R F' L2 F U'
D L R F L2 F2 U'
D' L R F2 L2 F U'
D L R F' L2 U' D
D L R F' L2 U' D'
D L R F' L2 U' D2
D L R F' L2 D U'
D L R F' L2 D' U'
D L R F' L2 D2 U'
D L R F' U' D F2
D L R F' D U' F2
L' R U' R F' R F
