U2 R F' L' F' U
B' R' U' D' L2 F2
B' R' U' D' F2 L2
B' R' U2 R2 F2 U
B' R' U2 F2 R2 U
B' R' D' U' L2 F2
B' R' D' U' F2 L2
B' R' D2 L2 B2 U'
B' R' D2 B2 L2 U'
B U2 L R F2 U
B U2 R L F2 U
B U2 R F2 L U
U2 L R F' L' F' U
B L R F2 U D R2
B L R F2 U2 F2 U'
B L R F2 D U R2
B L R F2 D2 B2 U
U L R F2 U B R
B' L R' U' D' L2 F2
B' L R' U' D' F2 L2
B' L R' U2 R2 F2 U
B' L R' U2 F2 R2 U
B' L R' D' U' L2 F2
B' L R' D' U' F2 L2
B' L R' D2 L2 B2 U'
B' L R' D2 B2 L2 U'
B L F2 U2 L' F2 U'
U2 L' R F' L' F' U
U' L' R F2 U R' B'
B' L' R' U' D' L2 F2
B' L' R' U' D' F2 L2
B' L' R' U2 R2 F2 U
B' L' R' U2 F2 R2 U
B' L' R' D' U' L2 F2
B' L' R' D' U' F2 L2
B' L' R' D2 L2 B2 U'
B' L' R' D2 B2 L2 U'
U' L' U' R F2 U B'
D' L' U2 R U L' B'
B L' U2 L2 R F2 U
B L' U2 R L2 F2 U
B L' U2 R F2 L2 U
B L' D2 R2 B2 L U'
U' L' B' U' R F2 U
U2 L2 R F' L' F' U
B' L2 R' U' D' L2 F2
B' L2 R' U' D' F2 L2
B' L2 R' U2 R2 F2 U
B' L2 R' U2 F2 R2 U
B' L2 R' D' U' L2 F2
B' L2 R' D' U' F2 L2
B' L2 R' D2 L2 B2 U'
B' L2 R' D2 B2 L2 U'
B L2 U2 L' R F2 U
B L2 U2 R L' F2 U
U2 R L F' L' F' U
B R L F2 U D R2
B R L F2 U2 F2 U'
B R L F2 D U R2
B R L F2 D2 B2 U
U R L F2 U B R
U' R L' F2 U R' B'
U2 R L' F' L' F' U
U2 R L2 F' L' F' U
U2 R U L D' L2 B'
U2 R U L' D' B' L2
U2 R U L' B' D' L2
U2 R U D' L' B' L'
U R U F2 U F2 B
U R U F2 U B F2
B R U2 L F2 R U
U2 R D' L' U L' B'
U2 R D' U L' B' L'
R' U' L D' L2 F2 B'
R' U' L D' L2 B' F2
U2 R D' F' L' U L'
R' U' L' D' F2 B' L2
R' U' L' D' B' L2 F2
R' U' L' D' B' F2 L2
R' U' L' B' D' L2 F2
R' U' L' B' D' F2 L2
U2 R F' L F' L2 U
U2 R F' L' D F' U
U2 R F' L' D' F' U
U2 R F' L' D2 F' U
U2 R F' L' F' U D
U2 R F' L' F' U D'
U2 R F' L' F' U D2
U2 R F' L' F' D U
U2 R F' L' F' D' U
U2 R F' L' F' D2 U
U2 R F' L2 F' L U
U2 R F' D L' F' U
U2 R F' D' L' F' U
U2 R F' D2 L' F' U
U' R F2 L' U R' B'
B' R F2 U D R2 B2
B' R F2 U D B2 R2
B R F2 L U D R2
B R F2 L U2 F2 U'
B R F2 L D U R2
B R F2 L D2 B2 U
B' R F2 U2 R2 F2 U'
B' R F2 U2 F2 R2 U'
B' R F2 D U R2 B2
B' R F2 D U B2 R2
B' R F2 D2 L2 B2 U
B' R F2 D2 B2 L2 U
U2 R F2 D' L U B'
B R F2 D L U R2
B R F2 D2 L B2 U
R' U' D' L' B' L' F2
R' U' D' F2 L' B' L'
B' R' L U' D' L2 F2
B' R' L U' D' F2 L2
B' R' L U2 R2 F2 U
B' R' L U2 F2 R2 U
B' R' L D' U' L2 F2
B' R' L D' U' F2 L2
B' R' L D2 L2 B2 U'
B' R' L D2 B2 L2 U'
B' R' L' U' D' L2 F2
B' R' L' U' D' F2 L2
B' R' L' U2 R2 F2 U
B' R' L' U2 F2 R2 U
B' R' L' D' U' L2 F2
B' R' L' D' U' F2 L2
B' R' L' D2 L2 B2 U'
B' R' L' D2 B2 L2 U'
B' R' L2 U' D' L2 F2
B' R' L2 U' D' F2 L2
B' R' L2 U2 R2 F2 U
B' R' L2 U2 F2 R2 U
B' R' L2 D' U' L2 F2
