U L D2 B R' U'
F' L B R U' R'
D2 L B R' U' R
F' U L B R U'
D2 U L B R' U'
D' U L B U' B2
U D' L B U' B2
U D2 L B R' U'
U D2 L B R' U'
L D2 B R' U' R
L F' B R U' R'
L B F' R U' R'
F2 L R' U' R B L
D L R' U' B L R
D L R' U' B R L
U L D R' U' B L
F' L D B R U' R'
D L D B R' U' R
U L D B R' U' B
F' L D' B R U' R'
F' L D2 B R U' R'
F L D2 B R2 U' R2
U L D2 B R' U' D
U L D2 B R' U' D'
U L D2 B R' U' D2
U L D2 B R' D U'
U L D2 B R' D' U'
U L D2 B R' D2 U'
U L D2 B D R' U'
U L D2 B D' R' U'
U L D2 B D2 R' U'
D2 L F B R' U' R
F2 L F B R U' R'
D2 L F' B R' U' R
U L F' B R F U'
D2 L F2 B R' U' R
U2 L F2 B U' R B
D' L B R U' R' B2
F' L B R U' R' D
F' L B R U' R' D'
F' L B R U' R' D2
F' L B R U' D R'
F' L B R U' D' R'
F' L B R U' D2 R'
F' L B R D U' R'
F' L B R D' U' R'
F' L B R D2 U' R'
D2 L B R' U' R D
D2 L B R' U' R D'
D2 L B R' U' R D2
F' L B R F U' R'
D2 L B R' U' D R
D2 L B R' U' D' R
D2 L B R' U' D2 R
F' L B R F' U' R'
F' L B R F2 U' R'
D2 L B R' D U' R
D2 L B R' D' U' R
D2 L B R' D2 U' R
D' L B R' U' R B2
D' L B R' U' B2 R
D' L B R2 U' R2 B2
D' L B R2 U' B2 R2
F2 L B R' U' R B
D L B R' U' B R
D' L B U' B2 D' R2
D2 L B D R' U' R
F' L B D R U' R'
D2 L B D' R' U' R
D' L B D' R2 U' R2
F' L B D' R U' R'
D2 L B D2 R' U' R
F' L B D2 R U' R'
D2 L B F R' U' R
D2 L B F' R' U' R
D2 L B F2 R' U' R
F2 L B F R U' R'
F L B D2 R2 U' R2
U L B D R' U' B
U2 L B F2 U' R B
D' L B' L2 D L2 F2
D' L B' L2 D F2 L2
U L B F' R F U'
D' L B' D L2 D F2
D2 L' U L2 B R' U'
D' L' U L2 B U' B2
F' L' U L2 B R U'
F L' U L2 B U' B'
D2 L' U B L2 R' U'
D2 L' U B R' L2 U'
D' L' U B L2 U' B'
F' L' U B L2 R U'
F' L' U B R L2 U'
F L' D2 R2 F' U R2
D2 L' B L2 R' U' R
F' L' B L2 R U' R'
F' L' B R L2 U' R'
D2 L' B R' L2 U' R
D' L' B' D L2 F2 B'
D' L' B' D L2 B' F2
D2 L2 U L' B R' U'
F' L2 U L' B R U'
F2 L2 U L' B U' B2
D2 L2 U B L' R' U'
D2 L2 U B R' L' U'
F' L2 U B L' R U'
F' L2 U B R L' U'
F2 L2 U B L' U' B'
B2 L2 U' R' F L' U
B2 L2 U' F L' R' U
B2 L2 U' F R' L' U
U L2 D2 L' B R' U'
B2 L2 F L' R' U R
L2 U L' D2 B R' U'
B2 L2 F R' L' U R
U L2 D2 B L' R' U'
U L2 D2 B R' L' U'
L' U L2 D2 B R' U'
D2 L2 B L' R' U' R
F' L2 B L' R U' R'
D2 L2 B R' L' U' R
F' L2 B R L' U' R'
L2 U D2 L' B R' U'
L2 U D2 B L' R' U'
L2 U D2 B R' L' U'
F2 R' L U' R B L
D R' L U' B L R
D R' L U' B R L
U' R2 F' U2 L R U'
U' R2 F' U2 R L U'
L D R' U' B L R
L D R' U' B R L
D' U L U' B' D L2
D' U L D B U' B2
D' U L D' B U' B2
F' U L D B R U'
D' U L D2 B U' B2
F' U L D' B R U'
F' U L D2 B R U'
D' U L B R U' B2
D' U L B R' U' B2
D' U L B R2 U' B2
D' U L B U' B2 D
D' U L B U' B2 D'
D' U L B U' B2 D2
D' U L B D' R2 U'
D2 U L B R' U' D
D2 U L B R' U' D'
D2 U L B R' U' D2
D2 U L B R' D U'
D2 U L B R' D' U'
D2 U L B R' D2 U'
D2 U L B D R' U'
D2 U L B D' R' U'
D2 U L B D2 R' U'
F' U L B R U' D
F' U L B R U' D'
F' U L B R U' D2
F' U L B R D U'
F' U L B R D' U'
F' U L B R D2 U'
F' U L B D R U'
F' U L B D' R U'
F' U L B D2 R U'
D U L R' U' B L
F' U L B' R B2 U'
F' U L B2 R B' U'
F2 U L B U F U2
D U L D B R' U'
U D L R' U' B L
F U L D' B U' B
D U L B R' U' B
U D L D B R' U'
F U L D2 B R2 U'
D' U L' B L2 U' B'
D2 U L' B L2 R' U'
D2 U L' B R' L2 U'
F' U L' B L2 R U'
F' U L' B R L2 U'
F U L B U' D' B2
F U L B U2 L2 U
F U L B D' U' B2
F U L B D2 R2 U'
U D L B R' U' B
F2 U L' B L2 U' B2
D' U L2 B L' U' B'
D2 U L2 B L' R' U'
D2 U L2 B R' L' U'
F' U L2 B L' R U'
F' U L2 B R L' U'
F' U R D2 L B' U'
R2 D F' B2 R' U B
D U R' L U' B L
U D R' L U' B L
L D B R' U' B R
F' U D L B R U'
F' U D' L B R U'
R2 D B2 F' R' U B
F' U D2 L B R U'
L' D' L B' D L2 F
L2 D' L B' D L2 F2
L2 D' L B' D F2 L2
F' U B D' R U' F'
U D' L U' B' D L2
U D' L D B U' B2
U D' L D' B U' B2
U D' L D2 B U' B2
U D' L B R U' B2
U D' L B R' U' B2
U D' L B R2 U' B2
U D' L B U' B2 D
U D' L B U' B2 D'
U D' L B U' B2 D2
U D' L B D' R2 U'
U D' L' B L2 U' B'
U D' L2 B L' U' B'
B2 U' L2 R' F L' U
F U' L' U2 L2 B U'
F U' L' U2 B L2 U'
B2 U' L2 F L' R' U
B2 U' L2 F R' L' U
F U' L' D2 R2 F' U
B2 U' R' L2 F L' U
L2 D2 L' B R' U' R
U D2 L B R' U' D
U D2 L B R' U' D'
U D2 L B R' U' D2
U D2 L B R' D U'
U D2 L B R' D' U'
U D2 L B R' D2 U'
U D2 L B D R' U'
U D2 L B D' R' U'
U D2 L B D2 R' U'
U D2 L' B L2 R' U'
U D2 L' B R' L2 U'
L2 D2 U L' B R' U'
U D2 L2 B L' R' U'
U D2 L2 B R' L' U'
L2 D2 U B L' R' U'
L2 D2 U B R' L' U'
L D2 F B R' U' R
L D2 F' B R' U' R
L2 D2 B L' R' U' R
L2 D2 B R' L' U' R
L D2 F2 B R' U' R
L D2 B R' U' R D
L D2 B R' U' R D'
L D2 B R' U' R D2
L D2 B R' U' D R
L D2 B R' U' D' R
L D2 B R' U' D2 R
L D2 B R' D U' R
L D2 B R' D' U' R
L D2 B R' D2 U' R
L D2 B D R' U' R
L D2 B D' R' U' R
L D2 B D2 R' U' R
L D2 B F R' U' R
L D2 B F' R' U' R
L D2 B F2 R' U' R
D2 F L B R' U' R
U' F L' U2 L2 B U'
U' F L' U2 B L2 U'
U' F L' D2 R2 F' U
D' F U L B U' B2
D2 F U L B R' U'
F' D L B R U' R'
F' D U L B R U'
D2 F' L B R' U' R
L' F' L2 B R U' R'
D2 F' U L B R' U'
D' F' U L B U' B2
L' F' U L2 B R U'
L' F' U B L2 R U'
L' F' U B R L2 U'
U' F' U2 L B R U'
U2 F' U' L B R U'
F' D' L B R U' R'
R2 F' U2 L R U' R
R2 F' U2 R L U' R
L F' D B R U' R'
L' F' B L2 R U' R'
L' F' B R L2 U' R'
L F' D' B R U' R'
F' D' U L B R U'
L F' D2 B R U' R'
L F' B R U' R' D
L F' B R U' R' D'
L F' B R U' R' D2
L F' B R U' D R'
L F' B R U' D' R'
L F' B R U' D2 R'
L F' B R D U' R'
L F' B R D' U' R'
L F' B R D2 U' R'
L F' B R F U' R'
L F' B R F' U' R'
L F' B R F2 U' R'
L F' B D R U' R'
L F' B D' R U' R'
L F' B D2 R U' R'
D2 F2 L B R' U' R
D2 F2 U L B R' U'
D' F2 U L B U' B2
L F2 R' U' R B L
F' D2 L B R U' R'
F' D2 U L B R U'
L F2 B R' U' R B
L2 B L' F' R U' R'
L' B L2 F' R U' R'
D2 B R' U' D' R F'
D2 B R' D' U' R F'
L B R U' D R' B
L B R D U' R' B
L B R F' R U' R2
L B R2 F' R U' R
L B D R' U' B R
L' B F' L2 R U' R'
L' B F' R L2 U' R'
L B F' R U' R' D
L B F' R U' R' D'
L B F' R U' R' D2
L B F' R U' D R'
L B F' R U' D' R'
L B F' R U' D2 R'
L B F' R D U' R'
L B F' R D' U' R'
L B F' R D2 U' R'
L B F' R F U' R'
L B F' R F' U' R'
L B F' R F2 U' R'
L B F' D R U' R'
L B F' D' R U' R'
L B F' D2 R U' R'
