F L U' L2 B' R'
L U F U2 L' R
L U F U2 R L'
U2 L R F U' L' B
U2 L R F U' B L'
F' L U R F U2 R
F L U F U2 L2 R
F L U F U2 R L2
D2 L U' L2 B' L R'
D2 L U' L2 B' R' L
F L U' L2 R B' R'
F L U' L2 R' B' R'
F L U' L2 R2 B' R'
F L U' L2 D B' R'
F L U' L2 D' B' R'
F L U' L2 D2 B' R'
F L U' L2 B' R' D
F L U' L2 B' R' D'
F L U' L2 B' R' D2
F L U' L2 B' D R'
F L U' L2 B' D' R'
F L U' L2 B' D2 R'
F L U' R L2 B' R'
F L U' R' L2 B' R'
F L U' R2 L2 B' R'
F L U' B' L2 R' B'
F L U' B' R' L2 B'
R' L F' U R F2 U2
R' L F' U F2 U2 L'
U2 L F R U' L' B
U2 L F R U' B L'
U L F U' L' R B'
U L F U' L' B' R
U L F U' R L' B'
F L B U' L2 B' R'
D' L B' U F U2 R
F L B' U' L2 B' R'
F L B2 U' L2 B' R'
L R' F' U R F2 U2
L R' F' U F2 U2 L'
L U R F U2 L' R
L U R F U2 R L'
L U R' F U2 L' R
L U R' F U2 R L'
L U R2 F U2 L' R
L U R2 F U2 R L'
U2 R L F U' L' B
U2 R L F U' B L'
L U F L U2 L2 R
L U F L U2 R L2
L U F L2 U2 L R
L U F L2 U2 R L
L U F R' U2 L' R2
L U F R' U2 R2 L'
L U F R2 U2 L' R'
L U F R2 U2 R' L'
L U F U2 L' R D
L U F U2 L' R D'
L U F U2 L' R D2
L U F U2 L' D R
L U F U2 L' D' R
L U F U2 L' D2 R
L U F U2 R L' D
L U F U2 R L' D'
L U F U2 R L' D2
L U F U2 R D L'
L U F U2 R D' L'
L U F U2 R D2 L'
L U F U2 D L' R
L U F U2 D R L'
L U F U2 D' L' R
L U F U2 D' R L'
L U F U2 D2 L' R
L U F U2 D2 R L'
L U F D U2 L' R
L U F D U2 R L'
L U F D' U2 L' R
L U F D' U2 R L'
L U F D2 U2 L' R
L U F D2 U2 R L'
L U F' L' R F2 U2
L U F' L' F2 U2 L'
L U F' R L' F2 U2
L U F' R F2 U2 R
L U' L2 D2 B' L R'
L U' L2 D2 B' R' L
L U' D2 L2 B' L R'
L U' D2 L2 B' R' L
F2 R' F' L U' L2 B'
L D2 U' L2 B' L R'
L D2 U' L2 B' R' L
R' F L' D R2 F2 B'
R' F L' D R2 B' F2
R' F L' D F2 R2 B'
R' F L' D F2 B' R2
R' F L' D B' R2 F2
R' F L' D B' F2 R2
R' F L' B' D R2 F2
R' F L' B' D F2 R2
F D L U' L2 B' R'
R' F' L U R F U2
F D' L U' L2 B' R'
F D2 L U' L2 B' R'
L B U F U2 L' R
L B U F U2 R L'
L B' U F U2 L' R
L B' U F U2 R L'
L B2 U F U2 L' R
L B2 U F U2 R L'
