F L' R2 F' U F2
F L' U2 B U' F
F R2 L' F' U F2
F2 R2 F' L' U F
D R2 F' R U B
R2 F L' F2 U F'
D L R2 F' R U B
F L R2 F' L2 U F
F L' R U D' F L'
F L' R D' U F L'
F L' R' U F' L' F2
F L' R' F2 U F' L'
F L' R2 U F D' L2
F L' R2 D F' U F2
F L' R2 D' F' U F2
F2 L' R2 F' L' U F2
F L' R2 D2 F' U F2
D L' R2 F' R U B
F L' R2 F' R U F2
F L' R2 F' R' U F2
F L' R2 F' R2 U F2
F L' R2 F' U F2 D
F L' R2 F' U F2 D'
F L' R2 F' U F2 D2
F L' R2 F' D R2 U
F L' U F U B U'
R2 L' F L' F2 U F2
R2 L' F' U2 R U' F2
F L' U2 D B U' F
F' L' U2 B R U' F
F L' U2 D' B U' F
F L' U2 D2 B U' F
F L' U2 B U' D F
F L' U2 B U' D' F
F L' U2 B U' D2 F
F L' U2 B U' F D
F L' U2 B U' F D'
F L' U2 B U' F D2
F L' U2 B D U' F
F L' U2 B D' U' F
F L' U2 B D2 U' F
R' L' F2 U F' L' B'
L' R' F2 U F' L' B'
F L' D R2 F' U F2
F L' D U2 B U' F
F L' D' R2 F' U F2
F L' D' U2 B U' F
F L' D2 R2 F' U F2
F L' D2 U2 B U' F
U2 L' D2 B R' U' F
F L' F R2 F' U F
F L' F' R2 F' U F'
F L' F' U2 B U' F2
F L' F' D R2 F' U
F L' F2 U2 B U' F'
L' R2 F L' F2 U F2
L' R2 F' U2 R U' F2
D L2 R2 F' R U B
F L2 R2 F' L U F
F R L' U D' F L'
F R L' D' U F L'
F R' L' U F' L' F2
F R' L' F2 U F' L'
F2 R' U F' L' F B'
F2 R' U F' L' B' F
L' U2 D2 B R' U' F
D R2 L F' R U B
L2 U2 D2 B R' U' F'
F R2 L F' L2 U F
F2 R2 L' F' L' U F2
F R2 L' U F D' L2
D R2 L' F' R U B
F R2 L' D F' U F2
F R2 L' D' F' U F2
F R2 L' D2 F' U F2
F R2 L' F' R U F2
F R2 L' F' R' U F2
F R2 L' F' R2 U F2
F R2 L' F' U F2 D
F R2 L' F' U F2 D'
F R2 L' F' U F2 D2
F R2 L' F' D R2 U
D R2 L2 F' R U B
F R2 L2 F' L U F
F2 R2 D F' L' R U
F2 R2 D F' R L' U
F R2 D L' F' R U
F2 R2 F' L' R U F
F2 R2 F' L' R' U F
F2 R2 F' L' R2 U F
F2 R2 F' L' U D F
F2 R2 F' L' U D' F
F2 R2 F' L' U D2 F
F2 R2 F' L' U F D
F2 R2 F' L' U F D'
F2 R2 F' L' U F D2
F2 R2 F' L' D U F
F2 R2 F' L' D' U F
F2 R2 F' L' D2 U F
F2 R2 F' R L' U F
F2 R2 F' R' L' U F
F2 R2 F' R2 L' U F
D R2 F' L R U B
D R2 F' L' R U B
D R2 F' L2 R U B
D R2 F' R L U B
D R2 F' R L' U B
D R2 F' R L2 U B
D R2 F' R U D B
D R2 F' R U D' B
D R2 F' R U D2 B
D R2 F' R U B D
D R2 F' R U B D'
D R2 F' R U B D2
D R2 F' R D U B
D R2 F' R D' U B
D R2 F' R D2 U B
D R2 F' D R U B
D R2 F' D' R U B
D R2 F' D2 R U B
F2 U L' F B' D L2
F2 U L' B' D F L2
F2 U L' B' F D L2
R2 D F' R U' F' U2
U2 D' B' L B2 U' B
L' D2 U2 B R' U' F
L2 D2 U2 B R' U' F'
F' U2 L' B R U' F
D2 U2 B R' U B U2
U2 D2 B R' U B U2
D' U2 B' L B2 U' B
R' F L' R' F' U F2
R' F L' U F' L' F2
L' F L' R2 F' U F
F' U2 D2 B R U' F'
R' F L' F2 U F' L'
R2 F L F2 L2 U F
R2 F L' R F2 U F'
R2 F L' R' F2 U F'
R2 F L' R2 F2 U F'
R2 F L' U D' F L2
R2 F L' D' U F L2
R2 F L' F2 U D F'
R2 F L' F2 U D' F'
R2 F L' F2 U D2 F'
R2 F L' F2 U F' D
R2 F L' F2 U F' D'
R2 F L' F2 U F' D2
R2 F L' F2 D U F'
R2 F L' F2 D' U F'
R2 F L' F2 D2 U F'
R F L' R F' U F2
R F L' U D' F L'
R F L' D' U F L'
R2 F L2 F2 L U F
R' F R' L' F' U F2
R2 F R L' F2 U F'
F' U2 B L' R U' F
F' U2 B R L' U' F
R F R L' F' U F2
R2 F R' L' F2 U F'
L' F R2 L' F' U F
F' U2 B D2 R U' F'
R2 F R2 L' F2 U F'
F U2 B U2 L' U F
F D L' R2 F' R U
F2 D R2 F' L' R U
F2 D R2 F' R L' U
F D R2 L' F' R U
R2 F' L' U2 R U' F
L' F' U2 B R U' F2
R2 F' U2 L' R U' F
R2 F' U2 R L' U' F
R2 F' U2 D2 R U' F'
R2 F' D2 U2 R U' F'
R' F2 R' F' L' U F
B2 D' B' L U' R2 B'
B2 D' B' L U' B' R2
R F2 R F' L' U F
R' F2 U F' L' F B'
R' F2 U F' L' B' F
F' D2 U2 B R U' F'
B F U2 B' L' U F
F B U2 B' L' U F
U2 B2 D' B' L U' B'
