L' R U L2 U2 B
L' R U' D2 B R2
L' R U' B D2 R2
L' R D F2 U' B
L' R D2 U' B R2
R' L' U L2 F' U2
L' R' U L2 F' U2
R' L' U F' L2 U2
L' R' U F' L2 U2
R L' U L2 U2 B
R' L' U' D2 R2 B
L' R' U' D2 R2 B
R L' U' D2 B R2
R L' U' B D2 R2
R L' D F2 U' B
L' R' D2 U' R2 B
R' L' D2 U' R2 B
R L' D2 U' B R2
L' D R F2 U' B
L' D F2 R U' B
L' D2 R U' B R
L' R U L2 U2 D B
L' R U L2 U2 D' B
L' R U L2 U2 D2 B
L' R U L2 U2 B D
L' R U L2 U2 B D'
L' R U L2 U2 B D2
L' R U L2 D U2 B
L' R U L2 D' U2 B
L' R U L2 D2 U2 B
L' R U L2 F U2 B
L' R U L2 F' U2 B
L' R U L2 F2 U2 B
L' R U F L2 U2 B
L' R U F' L2 U2 B
L' R U F2 L2 U2 B
B2 L R' D F2 L2 B'
L' R U' R2 D2 R2 B
L R U' L2 U' L2 B
L R U' L2 U' B L2
L' R U' D B D R2
L' R U' D2 B R2 D
L' R U' D2 B R2 D'
L' R U' D2 B R2 D2
L' R U' D2 B' R2 B2
L' R U' D2 B2 R2 B'
R L U' L2 U' L2 B
R L U' L2 U' B L2
L' R U' B R D2 R2
L' R U' B R' D2 R2
L' R U' B R2 D2 R2
L' R U' B U2 L2 U2
L' R U' B D2 R2 D
L' R U' B D2 R2 D'
L' R U' B D2 R2 D2
L' R U' B2 D2 R2 B'
L' R U' B2 D2 B' R2
L' R U2 D' B2 U B'
L' R D U' B D R2
L' R D F2 U' D B
L' R D F2 U' D' B
L' R D F2 U' D2 B
L' R D F2 U' B D
L' R D F2 U' B D'
L' R D F2 U' B D2
L' R D F2 D U' B
L' R D F2 D' U' B
L' R D F2 D2 U' B
U' L U' L2 U' L B'
U L U' L2 R U' B
U L U' R L2 U' B
L' R D' U2 B2 U B'
L' R D2 U' B R2 D
L' R D2 U' B R2 D'
L' R D2 U' B R2 D2
L' R D2 U' B' R2 B2
L' R D2 U' B2 R2 B'
L' R D2 F U' B R2
L' R D2 F' U' B R2
L' R D2 F2 U' B R2
B2 L D R' F2 L2 B'
L' R F U L2 U2 B
L' R F U' D2 B R2
L' R F U' B D2 R2
L' R F D F2 U' B
L' R F D2 U' B R2
L' R F' U L2 U2 B
R' L F' U' L2 U' L2
L' R F' U' D2 B R2
L' R F' U' B D2 R2
L' R F' D F2 U' B
L' R F' D2 U' B R2
L2 R F2 L U' B R
L' R F2 U L2 U2 B
L' R F2 U' D2 B R2
L' R F2 U' B D2 R2
L' R F2 D F2 U' B
L' R F2 D2 U' B R2
U L F U' L2 R U'
U L F U' R L2 U'
L' R' U L F' L U2
R' L' U L F' L U2
R' L' U L2 D F' U2
L' R' U L2 D F' U2
R' L' U L2 D' F' U2
L' R' U L2 D' F' U2
L' R' U L2 D2 F' U2
R' L' U L2 D2 F' U2
R' L' U L2 F' U2 D
R' L' U L2 F' U2 D'
R' L' U L2 F' U2 D2
R' L' U L2 F' D U2
L' R' U L2 F' U2 D
L' R' U L2 F' U2 D'
L' R' U L2 F' U2 D2
R' L' U L2 F' D' U2
L' R' U L2 F' D U2
R' L' U L2 F' D2 U2
L' R' U L2 F' D' U2
L' R' U L2 F' D2 U2
R L' U L2 U2 D B
R L' U L2 U2 D' B
R L' U L2 U2 D2 B
R L' U L2 U2 B D
R L' U L2 U2 B D'
R L' U L2 U2 B D2
R L' U L2 D U2 B
R L' U L2 D' U2 B
