U2 R' U B U F'
U2 D' R' U2 F' R
D' U2 R' U2 F' R
D' L R F' R F2 L'
B2 L R F B2 D R2
B2 L R B2 F D R2
U2 L R' U B U F'
L R D F D L2 R2
L R D F D R2 L2
R L D F D L2 R2
R L D F D R2 L2
L' R D2 L2 F D R2
L R D2 F L2 D R2
R L D2 F L2 D R2
L R F D R2 D L2
R L F D R2 D L2
L R F D2 L2 D' R2
U2 L D' R' U2 F' R
R L F D2 L2 D' R2
D' L F U2 L' R' U2
D' L F U2 R' L' U2
B2 L F B D B R'
D' L F' R F2 D2 L2
D' L F' R2 F2 L' R'
D' L F' R2 F2 R' L'
B2 L F2 B2 D' F' R
B2 L B D F B R'
B2 L B D B R' F
B2 L B D B F R'
B2 L B F D B R'
B2 L B2 R F D R2
B2 L B2 D' F' R F2
B2 L B2 F2 D' F' R
U2 L' R' U B U F'
D L' R' B' L U2 B
R L' D2 L2 F D R2
D L' U2 R' B' L U2
U2 L' D' R' U2 F' R
R' L' B' U B2 U B'
L' R' B' U B2 U B'
R' L' B' U2 D' B R2
L' R' B' U2 D' B R2
R' L' B' D L2 U2 B
L' R' B' D L2 U2 B
R' L' B' D' U2 B R2
L' R' B' D' U2 B R2
D' L' F' R D2 L2 F
U2 L2 R' U B U F'
D' L2 R2 F2 L' F R
U2 L2 D' R' U2 F' R
D' R L F' R F2 L'
B2 R L F B2 D R2
B2 R L B2 F D R2
U2 R B R2 U B U
U2 R' L U B U F'
U2 R' L' U B U F'
D R' L' B' L U2 B
U2 R' L2 U B U F'
U2 R' U D B U F'
U2 R' U D' B U F'
U2 R' U D2 B U F'
U2 R' U B U D F'
U2 R' U B U D' F'
U2 R' U B U D2 F'
U2 R' U B U F' D
U2 R' U B U F' D'
U2 R' U B U F' D2
U2 R' U B D U F'
U2 R' U B D' U F'
U2 R' U B D2 U F'
U2 R' U2 F' U' B U
U2 R' D U B U F'
U2 R' D' U B U F'
U2 R' D2 U B U F'
D' R' F L' B' U2 B
L' U2 R' B' U B2 U
L' U2 R' B' U2 D' R2
L' U2 R' B' D L2 U2
L' U2 R' B' D' U2 R2
L U2 R' U B U F
D R' B U2 R' F' B'
D R' B U2 R' B' F'
D R' B' L U2 F B
D R' B' L U2 B F
L' U2 D R' B' L U2
U2 R' B' U B2 U F'
U2 R' B' U2 D' F' R2
U2 R' B' U2 F' D' R2
U2 R' B' D L2 U2 F'
U2 R' B' D' U2 F' R2
U2 R' B2 U B' U F'
D' R2 L2 F2 L' F R
U' R2 U' R B L U2
D R2 U2 R B U2 R'
R D L F D L2 R2
R D L F D R2 L2
D' R2 F2 L F L2 R
D' R2 F2 L F R L2
L' D R' B' L U2 B
L' D U2 R' B' L U2
U2 D R B R2 U2 R
U2 D R' U2 D2 F' R
U2 D R' D2 U2 F' R
U2 D R' B U2 F' R'
U2 D R' B' L U2 F'
L D' R F' R F2 L'
U2 D B2 U2 L F R
U2 D' L R' U2 F' R
U2 D' L' R' U2 F' R
U2 D' L2 R' U2 F' R
U2 D' R' L U2 F' R
U2 D' R' L' U2 F' R
U2 D' R' L2 U2 F' R
L' D' F' R D2 L2 F
U2 D' R' U2 F' R D
U2 D' R' U2 F' R D'
U2 D' R' U2 F' R D2
U2 D' R' U2 F' D R
U2 D' R' U2 F' D' R
U2 D' R' U2 F' D2 R
U2 D' R' B U2 F' R
U2 D' R' B' U2 F' R
L D' F U2 L' R' U2
L D' F U2 R' L' U2
U2 D' R' B2 U2 F' R
L D' F' R F2 D2 L2
L D' F' R2 F2 L' R'
L D' F' R2 F2 R' L'
D' U2 L R' U2 F' R
R D2 L F L D R2
R D2 L F D L R2
R D2 L F D R2 L
D' U2 L' R' U2 F' R
D' U2 L2 R' U2 F' R
D' U2 R' L U2 F' R
D' U2 R' L' U2 F' R
D' U2 R' L2 U2 F' R
D' U2 R' U2 F' R D
D' U2 R' U2 F' R D'
D' U2 R' U2 F' R D2
D' U2 R' U2 F' D R
D' U2 R' U2 F' D' R
D' U2 R' U2 F' D2 R
D2 U2 R' U2 D F' R
D2 U2 R' D U2 F' R
D' U2 R' B U2 F' R
D' U2 R' B' U2 F' R
