U L' F L2 B R
U L' F B L2 R
U L' F B R L2
U L' B F L2 R
U L' B F R L2
L' U F L2 B R
L' U F B L2 R
L' U F B R L2
L' U B F L2 R
L' U B F R L2
U L U2 B' U2 R' B2
U L F B R D2 F2
U L F B D2 R F2
U L F' B D2 F2 R
U' L B U2 L B2 U2
U' L B U2 B2 U2 R'
U L B D2 F R F
U L B F R D2 F2
U L B F D2 R F2
U L B F' D2 F2 R
U' L B' R' B2 D2 F2
U L' R' F L2 R B
U L' R' F R L2 B
U L' R' F R B L2
F' L' U F L2 B R
F' L' U F B L2 R
F' L' U F B R L2
F2 L' U F L2 B R
F2 L' U F B L2 R
F2 L' U F B R L2
F' L' U B F L2 R
F' L' U B F R L2
F L' U F L2 B R
F L' U F B L2 R
F L' U F B R L2
F2 L' U B F L2 R
F2 L' U B F R L2
F L' U B F L2 R
F L' U B F R L2
U' L' U2 F L2 B R
U' L' U2 F B L2 R
U' L' U2 F B R L2
U' L' U2 B F L2 R
U' L' U2 B F R L2
U' L' F L2 B' R' B2
U L' F L' B L' R
U L' F L' B R L'
U L' F L2 D B R
U L' F L2 D' B R
U L' F L2 D2 B R
U L' F L2 B R D
U L' F L2 B R D'
U L' F L2 B R D2
U L' F L2 B D R
U L' F L2 B D' R
U L' F L2 B D2 R
U L' F L2 B' R B2
U L' F L2 B2 R B'
U' L' F B' L2 R' B2
U' L' F B' R' L2 B2
U' L' F B' R' B2 L2
U2 L' F B L2 D' R2
U L' F B L2 R D
U L' F B L2 R D'
U L' F B L2 R D2
U L' F B L2 D R
U L' F B L2 D' R
U L' F B L2 D2 R
U L' F B R L2 D
U L' F B R L2 D'
U L' F B R L2 D2
U L' F B' L2 R B2
U L' F B' L2 B2 R
U L' F B' R L2 B2
U L' F B' R B2 L2
U L' F B2 R B' L2
U' L' F' B L2 F2 R
U L' F2 L2 F' B R
U L' F2 L2 B F' R
U L' F2 B L2 F' R
U L' B R F L2 R
U L' B R F R L2
U L' B R' F L2 R
U L' B R' F R L2
U L' B R2 F L2 R
U L' B R2 F R L2
U' L' B F' L2 F2 R
U2 L' B F L2 D' R2
U L' B F L2 R D
U L' B F L2 R D'
U L' B F L2 R D2
U L' B F L2 D R
U L' B F L2 D' R
U L' B F L2 D2 R
U L' B F R L2 D
U L' B F R L2 D'
U L' B F R L2 D2
U' L' B' R' F L2 B2
U' L' B' R' F B2 L2
U' L' B' R' B2 F L2
U L' B F2 L2 F' R
U2 L' B' U F L2 B2
U2 L' B' U F B2 L2
U2 L' B' U B2 F L2
U' L' B' F L2 R' B2
U' L' B' F R' L2 B2
U' L' B' F R' B2 L2
U L' B' F L2 R B2
U L' B' F L2 B2 R
U L' B' F R L2 B2
U L' B' F R B2 L2
U L' B2 F R B' L2
L' U R' F L2 R B
L' U R' F R L2 B
L' U R' F R B L2
U L2 B L F L2 R
U L2 B L F R L2
L' U F L' B L' R
L' U F L' B R L'
L' U F L2 D B R
L' U F L2 D' B R
L' U F L2 D2 B R
L' U F L2 B R D
L' U F L2 B R D'
L' U F L2 B R D2
L' U F L2 B D R
L' U F L2 B D' R
L' U F L2 B D2 R
L' U F L2 B' R B2
L' U F L2 B2 R B'
L' U F B L2 R D
L' U F B L2 R D'
L' U F B L2 R D2
L' U F B L2 D R
L' U F B L2 D' R
L' U F B L2 D2 R
L' U F B R L2 D
L' U F B R L2 D'
L' U F B R L2 D2
L' U F B' L2 R B2
L' U F B' L2 B2 R
L' U F B' R L2 B2
L' U F B' R B2 L2
L' U F B2 R B' L2
L' U F2 L2 F' B R
L' U F2 L2 B F' R
L' U F2 B L2 F' R
L' U B R F L2 R
L' U B R F R L2
L' U B R' F L2 R
L' U B R' F R L2
L' U B R2 F L2 R
L' U B R2 F R L2
L' U B F L2 R D
L' U B F L2 R D'
L' U B F L2 R D2
L' U B F L2 D R
L' U B F L2 D' R
L' U B F L2 D2 R
L' U B F R L2 D
L' U B F R L2 D'
L' U B F R L2 D2
L' U B F2 L2 F' R
L' U B' F L2 R B2
L' U B' F L2 B2 R
L' U B' F R L2 B2
L' U B' F R B2 L2
L' U B2 F R B' L2
L' U' F L2 B' R' B2
L' U' F B' L2 R' B2
L' U' F B' R' L2 B2
L' U' F B' R' B2 L2
U R' L' F L2 R B
U R' L' F R L2 B
U R' L' F R B L2
L' U' F' B L2 F2 R
L' U' B F' L2 F2 R
L' U' B' R' F L2 B2
L' U' B' R' F B2 L2
L' U' B' R' B2 F L2
