F' R2 U R B U'
F' L R2 U R B U'
B2 L B' U L F' R2
B2 L B' U F' L R2
B2 L B' U F' R2 L
F' L' R2 U R B U'
F' L2 R2 U R B U'
B L2 U' L' F' R2 B'
B L2 U' L' F' B' R2
B L2 U' L' B' F' R2
F' R D R B L B
F' R D B L B R
F' R B L D R B2
F' R B L D B2 R
F' R B D L R B2
F' R B D L B2 R
F' R B D R L B2
F' R B' D B2 L R
F' R B' D B2 R L
U' R' U' R F' L' R2
U' R' U' R F' R2 L'
F' R2 L U R B U'
F' R2 L' U R B U'
F' R2 L2 U R B U'
F' R2 U R D B U'
F' R2 U R D' B U'
F' R2 U R D2 B U'
F' R2 U R B U' D
F' R2 U R B U' D'
F' R2 U R B U' D2
F' R2 U R B D U'
F' R2 U R B D' U'
F' R2 U R B D2 U'
F' R2 U D R B U'
F' R2 U D' R B U'
F2 R2 U R B U' F
F' R2 U D2 R B U'
F' R2 U B R B U'
F' R2 U B' R B U'
F' R2 U B2 R B U'
F R2 U R B U' F2
R2 U2 B U' R B U'
F' R2 D U R B U'
F' R2 D' U R B U'
F' R2 D2 U R B U'
F2 R2 F D' B L B'
F2 R2 F B D' L B'
F' R2 B L U R U'
F' R2 B U R U' L
F R2 F2 B L D' B2
F2 R2 B F D' L B'
F R2 B F2 L D' B2
B U L F' R B R
F' U R B R2 U' R'
F' U R' U2 F' U R'
B U F' L R B R
B U F' R L B R
B U F' R2 D2 L B'
U' D B2 L F U F2
D U B2 L U F' L'
U D B2 L U F' L'
R D' R' F' R2 B L
B U' L F' R2 D2 B2
B U' L F2 R2 F B
B U' L F2 R2 B F
B U' L' F' R2 B' L2
B U' L' F' B' L2 R2
B U' L' F' B' R2 L2
B U' L' B' L2 F' R2
B U' L' B' F' L2 R2
B U' L' B' F' R2 L2
U2 D' F2 R' U' F L'
F' U' D B2 L F U
D U' B2 L F U F2
B U' F L F2 R2 B
B U' F' L' R2 B' L2
B U' F' L' B' L2 R2
B U' F' L' B' R2 L2
B U' F' R2 L' B' L2
F' U' B2 L F U R2
D' U2 F2 R' U' F L'
B U2 F' L R2 D' B2
B U2 F' R2 L D' B2
F' D U' B2 L F U
U2 F' L' R D R B2
U2 F' L' R D B2 R
U2 F' L' R2 U R U'
U2 F' L' U R' U' R'
U2 F' R L' D R B2
U2 F' R L' D B2 R
U2 F' R D L' R B2
U2 F' R D L' B2 R
U2 F' R D R L' B2
U2 F' R D R B2 L'
U2 F' R D B2 L' R
U2 F' R D B2 R L'
L' F' R2 U R B U'
U2 F' R2 L' U R U'
U2 F' R2 U R U' L'
L2 F' R2 U R B U'
B' D B2 U L F' B'
B' D B2 U L B' F'
B' D B2 U F' L B'
U2 F' U R' U' L' R'
U2 F' U R' U' R' L'
L F' R2 U R B U'
D F' U' B2 L F U
U2 F' B2 L' R2 D' B2
U2 F' B2 R2 L' D' B2
D' F2 R' B U' F L
U2 F2 R' U' R' F L'
U2 F2 R' U' F L' R'
U2 F2 R' U' F R' L'
U' B U' F' L' R2 B'
U' B U' F' L' B' R2
U' B U' F' R2 L' B'
B F U' L F2 R2 B
F B U' L F2 R2 B
R' B' U R' B U2 R'
U' B2 L F U R2 F2
U' B2 L F U F2 R2
U B2 L U F' L' R2
U B2 L U F' R2 L'
U2 B2 F' L' R2 D' B2
U2 B2 F' R2 L' D' B2
