B L R F U' F'
B R L F U' F'
L U B R F U'
B R F' U' F R
B2 U R B' U' R'
B2 U B' R U' R2
L B R F U' F'
U B R U L U2
F' B U' F R B
U B' R B2 U' R2
B F' U' F R B
B L R D F U' F'
B' L R F B2 U' F'
B L R D' F U' F'
B2 L R F U' F' L'
B L R D2 F U' F'
B L R F L U' F'
B L R F L' U' F'
B L R F L2 U' F'
B L R F U' D F'
B L R F U' D' F'
B L R F U' D2 F'
B L R F U' F' D
B L R F U' F' D'
B L R F U' F' D2
B L R F D U' F'
B L R F D' U' F'
B L R F D2 U' F'
B' L R B2 F U' F'
B' L U R F B2 U'
B' L U R B2 F U'
D2 L U B R F U'
D' L U B R F U'
B' L U B2 R F U'
D L U B R F U'
L R D' F U' L' F'
R L D' F U' L' F'
B L D R F U' F'
B L D' R F U' F'
B L D2 R F U' F'
D2 L B R F U' F'
D' L B R F U' F'
D L B R F U' F'
B' L B2 R F U' F'
F2 L' R2 F' B' U F'
F2 L' R2 B' F' U F'
F2 L' D R2 F' B' U
F2 L' D R2 B' F' U
F2 L' B' U F2 D L2
F2 L' B' U2 B2 U' F2
F2 L' B' D R2 U L2
B L2 D2 R F' U' F
L U R D' F U' L'
L U D B R F U'
L2 U D' B R U' R2
B' R L F B2 U' F'
L U D' B R F U'
B2 R L F U' F' L'
B R L D F U' F'
B R L D' F U' F'
B R L D2 F U' F'
B' R L B2 F U' F'
B R L F L U' F'
B R L F L' U' F'
B R L F L2 U' F'
B R L F U' D F'
B R L F U' D' F'
B R L F U' D2 F'
B R L F U' F' D
B R L F U' F' D'
B R L F U' F' D2
B R L F D U' F'
B R L F D' U' F'
B R L F D2 U' F'
L2 U D2 B R F' U'
L U D2 B R F U'
L U F D2 B R' U'
L' U B R U' D' R2
L' U B R U2 B2 U
L' U B R D' U' R2
L' U B R D2 F2 U'
L' U B D' R U' R
L' U B D2 R F2 U'
L U B R D F U'
L U B R D' F U'
L U B R D2 F U'
L U B R F U' D
L U B R F U' D'
L U B R F U' D2
L U B R F D U'
L U B R F D' U'
L U B R F D2 U'
L U B R' F R2 U'
L U B R2 F R' U'
L2 U B D2 R F' U'
L U B D R F U'
L U B D' R F U'
L U B D2 R F U'
L U B' R F B2 U'
L U B' R B2 F U'
B R D L F U' F'
B R D F' U' F R
L U B2 R F B' U'
L U B2 R B' F U'
B R D' L F U' F'
U R D B' U' L R'
U R D B' U' R' L
B R D' F' U' F R
B R D2 L F U' F'
B R D2 F' U' F R
B R F L F U' F2
B R F U' F R F2
B' R F' B2 U' F R
B R F' U' R F R
B R F' U' R' F R
B R F' U' R2 F R
B R F' U' D F R
B R F' U' D' F R
B R F' U' D2 F R
B R F' U' F R D
B R F' U' F R D'
B R F' U' F R D2
B R F' U' F D R
B R F' U' F D' R
B R F' U' F D2 R
B2 R F' B' U' F R
B R F' D U' F R
B R F' D' U' F R
B R F' D2 U' F R
B R F2 L F U' F
B R F2 U' F R F
B2 R B' L F U' F'
B' R B2 L F U' F'
B2 R B' F' U' F R
B' R B2 F' U' F R
B2 R' U R2 B' U' R'
B2 R' U B' R2 U' R
F' R' U' F R B L
L' U' B' U2 R B2 U'
L' U' B' U2 B2 R U'
L' U' B' D2 F2 L' U
B R' F' R2 U' F R
F2 R2 L' F' B' U F'
F2 R2 L' B' F' U F'
B2 R2 U R' B' U' R'
F' R2 F' L' B' U F2
B R2 F' R' U' F R
L D U B R F U'
B2 U R D B' U' R'
B2 U R D' B' U' R'
B2 U R D2 B' U' R'
B2 U R F B' U' R'
B2 U R F' B' U' R'
B2 U R F2 B' U' R'
B2 U R B' U' R' D
B2 U R B' U' R' D'
B2 U R B' U' R' D2
B2 U R B' U' D R'
B2 U R B' U' D' R'
B2 U R B' U' D2 R'
B2 U R B' D U' R'
B2 U R B' D' U' R'
B2 U R B' D2 U' R'
B2 U R B' F U' R'
B2 U R B' F' U' R'
B2 U R B' F2 U' R'
B2 U R' B' R2 U' R
L D B R F U' F'
B2 U D R B' U' R'
B2 U D B' R U' R2
B2 U D' R B' U' R'
B2 U D' B' R U' R2
B2 U D2 R B' U' R'
B2 U D2 B' R U' R2
D' U B R U L U2
R D' L F U' L' F'
D2 U B R U L U2
D U B R U L U2
D' U B' R B2 U' R2
D2 U B' R B2 U' R2
U D B R U L U2
D U B' R B2 U' R2
U D B' R B2 U' R2
B2 U B R B2 U' R'
B' U B' R B' U' R2
B2 U B' R U' R2 D
B2 U B' R U' R2 D'
B2 U B' R U' R2 D2
B2 U B' R D' F2 U'
B2 U B' R F U' R2
B2 U B' R F' U' R2
B2 U B' R F2 U' R2
B2 U B' U' R' D B2
B2 U B' D R U' R2
B2 U B' D' R U' R2
B2 U B' D2 R U' R2
B' U B2 D' R F' U'
L2 D' U B R U' R2
L D' U B R F U'
L D' B R F U' F'
U D' B R U L U2
U D' B' R B2 U' R2
R D2 L F B' U' F'
R D2 L B' F U' F'
L2 D2 U B R F' U'
L D2 U B R F U'
L2 D2 B R F' U' F
U D2 B R U L U2
L D2 B R F U' F'
U D2 B' R B2 U' R2
B D L R F U' F'
F2 D L' R2 F' B' U
F2 D L' R2 B' F' U
B D R L F U' F'
B D R F' U' F R
F2 D R2 L' F' B' U
F2 D R2 L' B' F' U
B2 D U R B' U' R'
B2 D U B' R U' R2
B D F' U' F R B
F' D B U' F R B
B D' L R F U' F'
R2 F' U2 R' F' U' F2
R F' U' D' F L' R
R F' U' D' F R L'
B D' R L F U' F'
D2 F' B U' F R B
D' F' B U' F R B
B D' R F' U' F R
R F' D' U' F L' R
R F' D' U' F R L'
D F' B U' F R B
B2 D' U R B' U' R'
U F' B U L F U2
B2 D' U B' R U' R2
B D' F' U' F R B
F' D' B U' F R B
B D2 L R F U' F'
B D2 R L F U' F'
B D2 R F' U' F R
B2 D2 U R B' U' R'
D2 B L R F U' F'
D' B L R F U' F'
B2 D2 U B' R U' R2
D B L R F U' F'
L2 B L' R F U' F'
D2 B R L F U' F'
D' B R L F U' F'
B' D2 F2 L' B' U F2
D2 B R F' U' F R
L' B R D2 F2 U' F2
D' B R F' U' F R
L2 B R L' F U' F'
B D2 F' U' F R B
D B R L F U' F'
D B R F' U' F R
F' D2 B U' F R B
U B R U L U2 D
U B R U L U2 D'
U B R U L U2 D2
U B R U L D U2
U B R U L D' U2
U B R U L D2 U2
U B R U D L U2
U B R U D' L U2
U B R U D2 L U2
U B R U' B2 R' B2
U B R U2 B2 U R'
L B R D F U' F'
U B R D U L U2
L B R D' F U' F'
U B R D' U L U2
L B R D2 F U' F'
U B R D2 U L U2
L B R F L U' F'
