F U' B' L' F2 U
D2 F' B' L U F2
B' F L' F2 U F2
F B' L' F2 U F2
F' B' U2 R U' F2
D2 B' F' L U F2
B' F' U2 R U' F2
B' L F L' F2 U F'
F' L2 U2 R F U' F
F2 L2 F R B' U' F2
F2 L2 F B' R U' F2
F2 L2 B' F R U' F2
F R U' B' L' F2 U
B' R F2 U F' L' B'
F' R B' U F2 D2 B2
F R B' L' F2 U F2
F R' U' B' L' F2 U
F' R' D R2 B' U B'
F' R' D B' R2 U B'
F' R' D2 B' L2 U F
D R' B D' R2 F L'
D R' B D' F L' R2
D R' B D' F R2 L'
F' R' B' U F2 D B2
F' R' B' U2 R2 U' F2
F' R' B' D R2 U B2
F R' B' L' F2 U F2
F R2 U' B' L' F2 U
B2 R2 F' B R U' F2
B2 R2 B F' R U' F2
F' R2 B2 L B U F2
F R2 B' L' F2 U F2
D2 U F' B' L U F2
B' U F L D' L2 B2
B' U F L D' B2 L2
B' U F U' L' F2 U
D2 U B' F' L U F2
F' U F2 U' B' L' U
D2 U' F' B' L U F2
D2 U' B' F' L U F2
F U' D' B' L' U L'
F U' F2 B' U2 R U'
F U' B L' F2 B2 U
F U' B L' B2 F2 U
F U' B' L F2 L2 U
F U' B' L' U D' L2
F U' B' L' D' U L2
F U' B' L' F2 U D
F U' B' L' F2 U D'
F U' B' L' F2 U D2
F U' B' L' F2 D U
F U' B' L' F2 D' U
F U' B' L' F2 D2 U
F U' B' L2 F2 L U
F U' B' D' L' U L'
F U' B' F2 U2 R U'
F U' B2 L' F2 B U
F U' B2 L' B F2 U
F' U2 L2 R F U' F
U' D2 F' B' L U F2
D2 U2 F' B' L U F2
F' U2 R L2 F U' F
U2 D2 F' B' L U F2
F' U2 R U2 B' U F2
F' U2 R D' L2 F U'
U D2 F' B' L U F2
U' D2 B' F' L U F2
D2 U2 B' F' L U F2
U2 D2 B' F' L U F2
F' U2 D' L2 R F U'
F' U2 D' R L2 F U'
U D2 B' F' L U F2
L F L' F2 B' U F'
L F L' B' F2 U F'
D F R' B D' L2 R2
D F R' B D' R2 L2
U' F U' B' L' F2 U
D2 F U' F2 B' L U
D2 F U' B' L F2 U
D2 F U' B' F2 L U
U2 F U' B' L' F2 U
U F U' B' L' F2 U
U' F B' L' F2 U F2
D2 F B' L F2 U F2
F' D R2 B2 L B U
U2 F B' L' F2 U F2
D' F' L U F2 B' R'
D' F' L U B' R' F2
D' F' L U B' F2 R'
U F B' L' F2 U F2
B' D F' R' U F2 B
B' D F' R' U B F2
D2 F' R B' L U F2
D2 F' R' B' L U F2
F' D B R2 B2 L U
D2 F' R2 B' L U F2
F' D B' R2 U2 R' U'
D F' R' B' U F2 B2
D F' R' B' U B2 F2
D F' D R2 B' L U
D F' D B' L R2 U
D F' D B' R2 L U
D2 F' B' L R U F2
D2 F' B' L R' U F2
D2 F' B' L R2 U F2
D2 F' B' L U F2 D
D2 F' B' L U F2 D'
D2 F' B' L U F2 D2
D2 F' B' L D R2 U
D' F' B' L U F2 B'
D' F' B' L U B' F2
D2 F' B' R L U F2
D2 F' B' R' L U F2
U' F' B' U2 R U' F2
D2 F' B' R2 L U F2
D2 F' B' D L R2 U
D2 F' B' D R2 L U
U2 F' B' U2 R U' F2
D F' B' R' U F2 B
D F' B' R' U B F2
U F' B' U2 R U' F2
F' D' U2 L2 R F U'
F' D' U2 R L2 F U'
F D' U' B' L' U L'
B' D' F' L U F2 B'
B' D' F' L U B' F2
F' D' B' U2 L2 R U'
F' D' B' U2 R L2 U'
R F2 B' U F' L' B'
B' F L F2 L2 U F2
B' F L' R F2 U F2
B' F L' R' F2 U F2
B' F L' R2 F2 U F2
B' F L' F2 R U F2
B' F L' F2 R' U F2
B' F L' F2 R2 U F2
B' F L' F2 U F2 D
B' F L' F2 U F2 D'
B' F L' F2 U F2 D2
B' F L' F2 D R2 U
B F L D' L2 R2 B2
B F L D' L2 B2 R2
B F L D' R2 L2 B2
B F L D' R2 B2 L2
B F L D' B2 L2 R2
B F L D' B2 R2 L2
B2 F L' F2 B U F2
B2 F L' B F2 U F2
F B L D' L2 R2 B2
F B L D' L2 B2 R2
F B L D' R2 L2 B2
F B L D' R2 B2 L2
F B L D' B2 L2 R2
F B L D' B2 R2 L2
B' F L2 F2 L U F2
B' F R L' F2 U F2
B F L' F2 B2 U F2
B F L' B2 F2 U F2
F B L' F2 B2 U F2
F B L' B2 F2 U F2
B' F R' L' F2 U F2
B' F R2 L' F2 U F2
F' B R2 B2 L U F2
D2 B' L D F' R U
B2 F U' L' F2 B U
B2 F U' L' B F2 U
B2 F U' B L' F2 U
B F U' L' F2 B2 U
B F U' L' B2 F2 U
F B U' L' F2 B2 U
F B U' L' B2 F2 U
B F U' B2 L' F2 U
F B U' B2 L' F2 U
B' F' L U2 R U' F2
F' B' L U2 R U' F2
B' F' L' U2 R U' F2
F' B' L' U2 R U' F2
B' F' L2 U2 R U' F2
F' B' L2 U2 R U' F2
F B' L F2 L2 U F2
F B' L' R F2 U F2
B' F' R U F2 D2 B2
F B' L' R' F2 U F2
F B' L' R2 F2 U F2
F' B' R U F2 D2 B2
F B' L' F2 R U F2
F B' L' F2 R' U F2
F B' L' F2 R2 U F2
F B' L' F2 U F2 D
F B' L' F2 U F2 D'
F B' L' F2 U F2 D2
F B' L' F2 D R2 U
B' F' R' U F2 D B2
B' F' R' U2 R2 U' F2
B' F' R' D R2 U B2
F' B' R' U F2 D B2
D2 B' D F' L U F2
F' B' R' U2 R2 U' F2
F' B' R' D R2 U B2
F B' L2 F2 L U F2
F B' R L' F2 U F2
B' F' R2 U2 R' U' F2
D2 B' D' F' L U F2
F' B' R2 U2 R' U' F2
F B' R' L' F2 U F2
D2 B' D2 F' L U F2
B' F' U F2 U' L' U
U' B' F L' F2 U F2
D2 B' F L F2 U F2
F' B' U F2 U' L' U
F B' R2 L' F2 U F2
B F' R2 B2 L U F2
D2 B' F' L R U F2
D2 B' F' L R' U F2
D2 B' F' L R2 U F2
D2 B' F' L U F2 D
D2 B' F' L U F2 D'
D2 B' F' L U F2 D2
D2 B' F' L D R2 U
B' F' U2 L R U' F2
B' F' U2 L' R U' F2
D' B' F' L U F2 B'
D' B' F' L U B' F2
D2 B' F' R L U F2
B' F' U2 L2 R U' F2
U2 B' F L' F2 U F2
U' B' F' U2 R U' F2
D2 B' F' R' L U F2
B' F' U2 R L U' F2
B' F' U2 R L' U' F2
B' F' U2 R L2 U' F2
B' F' U2 R U' F2 D
B' F' U2 R U' F2 D'
B' F' U2 R U' F2 D2
B' F' U2 R D' L2 U'
D2 B' F' R2 L U F2
F' B' U2 L R U' F2
B' F' U2 D' L2 R U'
B' F' U2 D' R L2 U'
F' B' U2 L' R U' F2
D2 B' F' D L R2 U
D2 B' F' D R2 L U
F' B' U2 L2 R U' F2
F' B' U2 R L U' F2
F' B' U2 R L' U' F2
F' B' U2 R L2 U' F2
F' B' U2 R U' F2 D
F' B' U2 R U' F2 D'
F' B' U2 R U' F2 D2
F' B' U2 R D' L2 U'
F' B' U2 D' L2 R U'
F' B' U2 D' R L2 U'
B' F' D R2 U2 R' U'
U2 B' F' U2 R U' F2
U B' F L' F2 U F2
F' B' D R2 U2 R' U'
D B' F' R' U F2 B
D B' F' R' U B F2
B' F' D' U2 L2 R U'
B' F' D' U2 R L2 U'
U B' F' U2 R U' F2
F' B' D' U2 L2 R U'
F' B' D' U2 R L2 U'
R B' F2 U F' L' B'
F B2 L' F2 B U F2
F B2 L' B F2 U F2
F B2 U' L' F2 B U
F B2 U' L' B F2 U
F B2 U' B L' F2 U
