F2 L' D F' R2
F2 D L' F' R2
F2 L' R2 D R2 F'
F2 L' U F2 U' F
F2 L' D F R2 F2
F2 L' D F' R2 D
F2 L' D F' R2 D'
F2 L' D F' R2 D2
F2 L' D F2 R2 F
F2 L' D' F' D2 R2
F2 L' D2 F' D' R2
F2 L' F' U F' U'
F2 L2 D L F' R2
F2 L2 D F' L R2
F2 L2 D F' R2 L
U R U' R' U' F
F2 R2 L' D R2 F'
B2 R2 U' F B2 L
B2 R2 U' B2 F L
F2 R2 D L' R2 F'
F2 R2 D R2 L' F'
B2 U R U2 F B2
B2 U R U2 B2 F
B U R U2 F B'
B U R U2 B' F
R' D B2 U' F B2
R' D B2 U' B2 F
F U F' U R U2
B2 U' F2 L' F' B2
B2 U' F2 L' B2 F'
B U' F D2 B' L
B' U' F2 L' F' B
B' U' F2 L' B F'
B2 U' F2 B2 L' F'
B' U' F2 B L' F'
B' U' B F2 L' F'
B U' F2 B' L' F'
B2 U' B2 F2 L' F'
B U' B' F2 L' F'
F2 D L F' L2 R2
F2 D L F' R2 L2
F2 D L' F R2 F2
F2 D L' F' R2 D
F2 D L' F' R2 D'
F2 D L' F' R2 D2
F2 D L' F2 R2 F
F2 D L2 F' L R2
F2 D L2 F' R2 L
F2 D' L' F2 R F
D2 F2 L' D F' R2
D' F2 L' D F' R2
L F2 L' D R2 F
L F2 L' D F R2
D F2 L' D F' R2
D2 F2 D L' F' R2
D' F2 D L' F' R2
F2 D2 L' D' F' R2
F2 D2 L' F' D' R2
D F2 D L' F' R2
R2 B2 U' F L B2
U L U L' R U2 F
U L U R L' U2 F
F2 L U F2 U' F L2
F L U F' U R U2
B' L U' F2 L' F B
B' L U' F2 L' B F
B' L U' F2 B L' F
B2 L U' F2 L' F B2
B2 L U' F2 L' B2 F
B' L U' B F2 L' F
B2 L U' F2 B2 L' F
U L U' F2 L' R F
U L U' F2 R L' F
B2 L U' B2 F2 L' F
F L F L' D F' R2
F L F D L' F' R2
F' L F' L' F' D R2
F2 L F' L2 U F' U'
F2 L F' U F' U' L2
F' L F' D L' F' R
D2 L F2 L' D R2 F
D2 L F2 L' D F R2
D' L F2 L' D R2 F
D' L F2 L' D F R2
D L F2 L' D R2 F
D L F2 L' D F R2
U L F2 U' L' R F
U L F2 U' R L' F
F2 L' R D R' F' R'
F2 L' R2 D R2 D F'
F2 L' R2 D R2 D' F'
F2 L' R2 D R2 D2 F'
F2 L' R2 D R2 F' D
F2 L' R2 D R2 F' D'
F2 L' R2 D R2 F' D2
F2 L' R2 D F R2 F'
F2 L' R2 D F' R2 F'
F2 L' R2 D F2 R2 F'
F2 L' U L F2 U' F
F2 L' U L' F2 U' F
F2 L' U L2 F2 U' F
F2 L' U F2 U' D F
F2 L' U F2 U' D' F
F2 L' U F2 U' D2 F
F2 L' U F2 U' F D
F2 L' U F2 U' F D'
F2 L' U F2 U' F D2
F2 L' U F2 D U' F
F2 L' U F2 D' U' F
F2 L' U F2 D2 U' F
F L' U F' U R U2
F2 L' U' D2 B2 U F'
F2 L' U2 D' L2 U2 F'
F2 L' D L' F' L R2
F2 L' D L' F' R2 L
F2 L' D L2 F' L2 R2
F2 L' D L2 F' R2 L2
F2 L' D R2 U2 B U2
F2 L' D F R' F2 R'
F2 L' D F R2 F2 D
F2 L' D F R2 F2 D'
F2 L' D F R2 F2 D2
F2 L' D F' R D R
F2 L' D F' R D' R
F2 L' D F' R D2 R
F2 L' D F' R' D R'
F2 L' D F' R' D' R'
F2 L' D F' R' D2 R'
F2 L' D F' B R2 B'
F2 L' D F' B2 R2 B2
F2 L' D F2 R' F R'
F2 L' D F2 R2 D F
F2 L' D F2 R2 D' F
F2 L' D F2 R2 D2 F
F2 L' D F2 R2 F D
F2 L' D F2 R2 F D'
F2 L' D F2 R2 F D2
F2 L' D B F' R2 B'
F2 L' D B2 F' R2 B2
F2 L' D' R2 D2 R2 F'
F2 L' D' U2 L2 U2 F'
F2 L' D' F' R D2 R2
F2 L' D' F' R' D2 R2
F2 L' D' F' R2 D2 R2
F2 L' D' F' U2 L2 U2
F2 L' D' F' D2 R2 D
F2 L' D' F' D2 R2 D'
F2 L' D' F' D2 R2 D2
F2 L' D' F2 D2 R2 F
F2 L' D' F2 D2 F R2
F2 L' D2 R2 D' R2 F'
F2 L' D2 U' B2 U F'
F2 L' D2 F' R D' R2
F2 L' D2 F' R' D' R2
F2 L' D2 F' R2 D' R2
F2 L' D2 F' U' B2 U
F2 L' D2 F' D' R2 D
F2 L' D2 F' D' R2 D'
F2 L' D2 F' D' R2 D2
F2 L' D2 F2 D' R2 F
F2 L' D2 F2 D' F R2
F L' F L' D F' R2
F2 L' F U F U' F
F L' F D L' F' R2
F2 L' F' R2 U' B U
F2 L' F' U D F' U'
F2 L' F' U D' F' U'
F2 L' F' U D2 F' U'
F2 L' F' U F' U' D
F2 L' F' U F' U' D'
F2 L' F' U F' U' D2
F2 L' F' U F' D U'
F2 L' F' U F' D' U'
F2 L' F' U F' D2 U'
F2 L' F' D U F' U'
F2 L' F' D' U F' U'
F2 L' F' D2 U F' U'
F2 L' B D F' R2 B'
F2 L' B D F' B' R2
F2 L' B D B' F' R2
F2 L' B' D F' B R2
F2 L' B' D B F' R2
U2 L2 R B' U B U
F2 L2 R2 D L R2 F'
F2 L2 R2 D R2 L F'
F2 L2 R2 D R2 F' L
B2 L2 U R B' U2 B'
B L2 U R F B' U2
B L2 U R B' F U2
U L2 U L2 R U2 F
U L2 U R L2 U2 F
U L2 U R B' L2 U2
B' L2 U B' R U2 B2
F2 L2 U F2 U' F L
B2 L2 U B' R U2 B'
F L2 U F' U R U2
B L2 U B' R F U2
U L2 U B' L2 R U2
U L2 U B' R L2 U2
B' L2 U' B D2 F2 L'
F2 L2 D L F R2 F2
F2 L2 D L F' R2 D
F2 L2 D L F' R2 D'
F2 L2 D L F' R2 D2
F2 L2 D L F2 R2 F
F2 L2 D L' F' L2 R2
F2 L2 D L' F' R2 L2
F2 L2 D F L R2 F2
F2 L2 D F L F2 R2
F2 L2 D F R2 L F2
F2 L2 D F R2 F2 L
F2 L2 D F' L R2 D
F2 L2 D F' L R2 D'
F2 L2 D F' L R2 D2
F2 L2 D F' R2 L D
F2 L2 D F' R2 L D'
F2 L2 D F' R2 L D2
F2 L2 D F' R2 D L
F2 L2 D F' R2 D' L
F2 L2 D F' R2 D2 L
F2 L2 D F2 R2 F L
F2 L2 D' F' D2 L R2
F2 L2 D' F' D2 R2 L
F2 L2 D2 L D' F' R2
F2 L2 D2 L F' D' R2
F2 L2 D2 F' L D' R2
F2 L2 D2 F' D' L R2
F2 L2 D2 F' D' R2 L
F L2 F L' D F' R2
F' L2 F' L' D F' R
F L2 F D L' F' R2
F2 L2 F' L U F' U'
F2 L2 F' U F' U' L
R2 U R' U' R U' F
R' U R2 U' R2 U' F
R' U R2 U2 D F B2
R' U R2 U2 D B2 F
R' U R2 U2 F D B2
R' U R2 D U2 F B2
R' U R2 D U2 B2 F
R' U R2 D' F2 U2 F'
F2 R L' D R' F' R'
U2 R L2 B' U B U
U2 R U R U R' F
U2 R U R U F R'
U2 R U R' U R F
U2 R U R2 U R2 F
U2 R U R2 U F R2
F R U F U' L' R
F R U F U' R L'
B2 R U' F B2 D L2
U R U' R' U' D F
U R U' R' U' D' F
U R U' R' U' D2 F
U R U' R' U' F D
U R U' R' U' F D'
U R U' R' U' F D2
U R U' R' D U' F
U R U' R' D' U' F
U R U' R' D2 U' F
B2 R U' B2 D F L2
B2 R U' B2 F D L2
U R U' D R' U' F
U R U' D' R' U' F
U R U' D2 R' U' F
B2 R U2 F B2 D' R2
U2 R U2 F U F' U'
U2 R U2 F2 D F' R2
L2 U B' R U' R' U'
B2 R U2 B2 D' R2 F
B2 R U2 B2 D' F R2
B2 R U2 B2 F D' R2
F2 R D L' R' F' R'
U R U2 F U R' U'
F2 R D R' L' F' R'
F2 R D R2 D2 L' F
U R D U' R' U' F
U R D' U' R' U' F
U R D2 U' R' U' F
F' R F' L' D F' R2
F' R F' D L' F' R2
U R F' U' R' U' F2
U2 R B U B' U F
R U' R2 U' F R2 B
U2 R B' U B U F
U2 R B2 U B2 U F
U2 R B2 U2 D' R2 F
U2 R B2 U2 D' F R2
U2 R B2 U2 F D' R2
U2 R B2 D L2 B' U2
U2 R B2 D' U2 R2 F
U2 R B2 D' U2 F R2
R' U' D2 F L2 D' B2
R' U' F D2 L2 D' B2
R2 U' F L2 D' B2 L
U' R' U R F2 L' F'
U' R' U D2 R F L2
B2 R' U R2 U2 F B2
B2 R' U R2 U2 B2 F
B R' U R2 U2 F B'
B R' U R2 U2 B' F
U' R' U' R2 U2 R' F
U' R' U' R2 U2 F R'
B2 R' U' D2 F L2 B'
B2 R' U' F B2 D2 L2
B R' U' D2 F B' L2
B R' U' D2 B' F L2
B2 R' U' B2 D2 F L2
B2 R' U' B2 F D2 L2
B R' U' F D2 B' L2
B R' U' F B' D2 L2
B R' U' B' D2 F L2
B R' U' B' F D2 L2
F2 R' D R2 D L' F
D2 R' D B2 U' F B2
D2 R' D B2 U' B2 F
D' R' D B2 U' F B2
D' R' D B2 U' B2 F
D R' D B2 U' F B2
D R' D B2 U' B2 F
B R' D B2 U' F B
B R' D B2 U' B F
F2 R' D2 L' D' R2 F
F2 R' D2 L' D' F R2
F2 R' D2 L' F D' R2
U' R' D2 U R F L2
B2 R' D2 U' F L2 B'
B R' D2 U' F B' L2
B R' D2 U' B' F L2
F R' F L' D' F' R
F' R' F' L' D F' R2
F R' F D' L' F' R
F' R' F' D L' F' R2
L' U2 R B U B' U
L2 U2 R B' U B U
F2 R2 L' D R2 D F'
F2 R2 L' D R2 D' F'
F2 R2 L' D R2 D2 F'
F2 R2 L' D R2 F' D
F2 R2 L' D R2 F' D'
F2 R2 L' D R2 F' D2
F2 R2 L' D F R2 F'
F2 R2 L' D F' R2 F'
F2 R2 L' D F2 R2 F'
F2 R2 L2 D L R2 F'
F2 R2 L2 D R2 L F'
F2 R2 L2 D R2 F' L
U' R2 U R2 F2 L' F'
B2 R2 U R' U2 F B2
B2 R2 U R' U2 B2 F
R U2 F B2 D' R2 B
B' R2 U F' R' U2 F2
U' R2 U F' R2 F2 L'
B R2 U R' U2 F B'
B R2 U R' U2 B' F
U' R2 U' R' U2 R' F
U' R2 U' R' U2 F R'
B2 R2 U' L' B2 L F
B' R2 U' F D2 B2 L
B2 R2 U' F L B2 L
B2 R2 U' F L' B2 L
B2 R2 U' F L2 B2 L
B2 R2 U' F B2 L D
B2 R2 U' F B2 L D'
B2 R2 U' F B2 L D2
B2 R2 U' F B2 D L
B2 R2 U' F B2 D' L
B2 R2 U' F B2 D2 L
B2 R2 U' F' B2 L F2
B2 R2 U' F2 B2 L F'
B2 R2 U' B2 D F L
B2 R2 U' B2 D' F L
B2 R2 U' B2 D2 F L
B2 R2 U' B2 F L D
B2 R2 U' B2 F L D'
B2 R2 U' B2 F L D2
B2 R2 U' B2 F D L
B2 R2 U' B2 F D' L
B2 R2 U' B2 F D2 L
B2 R2 U' B2 F' L F2
B2 R2 U' B2 F2 L F'
B R2 U' F B2 L B
F R2 U' F B U L'
B R2 U' B' D2 F L'
B R2 U' B2 F L B
F R2 U' B F U L'
F2 R2 D L R2 F' L2
F2 R2 D L' R2 D F'
F2 R2 D L' R2 D' F'
F2 R2 D L' R2 D2 F'
F2 R2 D L' R2 F' D
F2 R2 D L' R2 F' D'
F2 R2 D L' R2 F' D2
F2 R2 D L' F R2 F'
F2 R2 D L' F' R2 F'
F2 R2 D L' F2 R2 F'
F2 R2 D L2 R2 F' L
U R2 U2 D F B2 L
U R2 U2 D B2 F L
F2 R2 D R2 L F' L2
F2 R2 D R2 L' D F'
F2 R2 D R2 L' D' F'
F2 R2 D R2 L' D2 F'
F2 R2 D R2 L' F' D
F2 R2 D R2 L' F' D'
F2 R2 D R2 L' F' D2
F2 R2 D R2 L2 F' L
F2 R2 D R2 D L' F'
F2 R2 D R2 D' L' F'
F2 R2 D R2 D2 L' F'
U R2 U2 F D B2 L
F2 R2 D F R2 F' L'
