U' L' F U R B'
U' L' F U B' R
L B' R' F U' F'
B' L R' F B' U' F'
B' L R' B' F U' F'
B' L U R' F B' U'
B' L U R' B' F U'
B' L U F R' B' U'
B L U F B' U' B
B L U B' F U' B
D L F U' L' F' B'
D L F U' L' B' F'
F2 L F B' R' U' F
F L F B' R' U' F2
R' L B' R' F U' F'
R2 L B' R' F U' F'
L R B' R' F U' F'
R L B' R' F U' F'
F2 L B' R' F U' F
F2 L B' F R' U' F
F L B' F R' U' F2
B2 L' U' F B' L U
B L' U' F B' L2 U
B2 L' U' B' F L U
B L' U' B' F L2 U
U' L' D F U R B'
U' L' D F U B' R
U' L' D' F U R B'
U' L' D' F U B' R
L R' B' R' F U' F'
U' L' D2 F U R B'
U' L' D2 F U B' R
U' L' F U R D B'
U' L' F U R D' B'
U' L' F U R D2 B'
U' L' F U R B' D
U' L' F U R B' D'
U' L' F U R B' D2
U' L' F U R' B' R2
U' L' F U D R B'
U' L' F U D B' R
U' L' F U D' R B'
U' L' F U D' B' R
U' L' F U D2 R B'
U' L' F U D2 B' R
U' L' F U B R B2
U' L' F U B' R D
U' L' F U B' R D'
U' L' F U B' R D2
U' L' F U B' D R
U' L' F U B' D' R
U' L' F U B' D2 R
U' L' F D U R B'
U' L' F D U B' R
U' L' F D' U R B'
U' L' F D' U B' R
U' L' F D2 U R B'
U' L' F D2 U B' R
U' L' F B U R B2
U' L' F B U B2 R
U' L' F B2 U B R
B2 L' F B' L U F'
B L' F B' L2 U F'
U' L' B F U R B2
U' L' B F U B2 R
B2 L' B' F L U F'
B L' B' F L2 U F'
U' L' B2 F U B R
L R2 B' R' F U' F'
L U R F B' U' B2
L U R B' F U' B2
L U F R B' U' B2
L U F B' R U' B
L U B' R F U' B
L U B' F R U' B
R' U' L' F U R B'
R' U' L' F U B' R
R2 U' L' F U R B'
R2 U' L' F U B' R
R U' L' F U R B'
R U' L' F U B' R
B' R' L F B' U' F'
B' R' L B' F U' F'
L' U' F B' L' U B'
L' U' B' F L' U B'
L D B' R' F U' F'
B U' L U2 B' U' R'
B U' L' F L2 U R
F' U' D F L' R B'
F' U' D F L' B' R
F' U' D F R L' B'
L D' B' R' F U' F'
L D2 B' R' F U' F'
L F L U' F' L' B'
L F R B' R' U' F'
L' F B L B2 U F'
F' D U' F L' R B'
F' D U' F L' B' R
F' D U' F R L' B'
U2 F' U L' F U R
L F' B' R' F2 U' F'
U' B L' F U R B'
U' B L' F U B' R
L2 B L F B' U F'
L2 B L B' F U F'
L' B U' F L B2 U
L B U F B2 R' U'
L B U B2 R' F U'
L B U B2 F R' U'
L' B F L B2 U F'
D' B' L U R' F U'
D' B' L U F R' U'
U' B' L' F U R B'
U' B' L' F U B' R
L B' R' D F U' F'
L B' R' D' F U' F'
L B' R' D2 F U' F'
L B' R' F L U' F'
L B' R' F L' U' F'
L B' R' F L2 U' F'
L B' R' F U' D F'
L B' R' F U' D' F'
L B' R' F U' D2 F'
L B' R' F U' F' D
L B' R' F U' F' D'
L B' R' F U' F' D2
L B' R' F D U' F'
L B' R' F D' U' F'
L B' R' F D2 U' F'
L B' D R' F U' F'
L B' D' R' F U' F'
L B' D2 R' F U' F'
L B' F' R' F2 U' F'
U' B2 L' F U R B'
U' B2 L' F U B' R
L B2 U F B R' U'
L B2 U B R' F U'
L B2 U B F R' U'
