U' R B U' R' U2
U' D' R F' B U
U' D' R B F' U
D' U' R F' B U
D' U' R B F' U
D2 F L' D R F'
D2 F R D' L' F
D2 F D L' R F'
D2 F D R L' F'
D2 F D' L' R F
D2 F D' R L' F
U' B2 R B U L
D' L U' R F' B U
D' L U' R B F' U
D2 L F L' D R F'
D2 L F R D' L' F
D2 L F D L' R F'
D2 L F D R L' F'
D2 L F D' L' R F
D2 L F D' R L' F
B' L F D B R F'
B' L F B D R F'
B' L B U' R B U
B' L B F D R F'
D' L' U' R F' B U
D' L' U' R B F' U
D L' U' R F B U
D L' U' R B F U
U L' U2 R B' U L
U L' U2 B' R U L
D2 L' F L' D R F'
D2 L' F R D' L' F
D2 L' F D L' R F'
D2 L' F D R L' F'
D2 L' F D' L' R F
D2 L' F D' R L' F
D' L2 U' R F' B U
D' L2 U' R B F' U
D2 L2 F L' D R F'
D2 L2 F R D' L' F
D2 L2 F D L' R F'
D2 L2 F D R L' F'
D2 L2 F D' L' R F
D2 L2 F D' R L' F
F R D' L' D' F L'
U' R D2 F B U L'
U' R D2 B F U L'
F R D2 F D L' F
U' R F B U' R' U2
U' R F' B U' R' U2
L' U' R B U' R' U2
L2 U' R B U' R' U2
U' R F2 B U' R' U2
L U' R B U' R' U2
U' R B U B2 L B2
U' R B U' R' U2 D
U' R B U' R' U2 D'
U' R B U' R' U2 D2
U' R B U' R' D U2
U' R B U' R' D' U2
U' R B U' R' D2 U2
U' R B U' D R' U2
U' R B U' D' R' U2
U' R B U' D2 R' U2
U' R B U2 B2 U' L
U' R B D U' R' U2
U' R B D' U' R' U2
U' R B D2 U' R' U2
U' R B F U' R' U2
U' R B F' U' R' U2
U' R B F2 U' R' U2
U' R B' U L D' R2
U' R B' U D' L R2
U' R B' U D' R2 L
U' R B' D' U L R2
U' R B' D' U R2 L
L' U' D' R F' B U
L' U' D' R B F' U
L2 U' D' R F' B U
L2 U' D' R B F' U
L U' D' R F' B U
L U' D' R B F' U
B R' U R2 U B' R'
B R' U2 D' F2 B' R'
B R' U2 D' B' R' F2
B R' U2 D' B' F2 R'
B R' U2 B' D' R' F2
B R' U2 B' D' F2 R'
L' U' B2 R B U L
L2 U' B2 R B U L
L U' B2 R B U L
B R' D' U2 F2 B' R'
B R' D' U2 B' R' F2
B R' D' U2 B' F2 R'
D2 R' F L' D' R F2
D2 R' F D' L' R F2
D2 R' F D' R L' F2
D2 R' F' D' F2 L' R
D2 R' F' D' F2 R L'
U' R' B2 R2 B U L
D2 R2 F L' R D' F2
D2 R2 F R L' D' F2
D2 R2 F R D' L' F2
L' D' U' R F' B U
L' D' U' R B F' U
L2 D' U' R F' B U
L2 D' U' R B F' U
U' D' R D F' B U
D' U' R D F' B U
U' D' R D B F' U
D' U' R D B F' U
D' U' R D' F' B U
U' D' R D' F' B U
D' U' R D' B F' U
U' D' R D' B F' U
D' U' R D2 F' B U
U' D' R D2 F' B U
D' U' R D2 B F' U
U' D' R D2 B F' U
R' D' F R F D' L2
L D' U' R F' B U
L D' U' R B F' U
D' U' R F' D B U
U' D' R F' D B U
D' U' R F' D' B U
U' D' R F' D' B U
U' D' R F' D2 B U
D' U' R F' D2 B U
U' D' R F' B U D
U' D' R F' B U D'
U' D' R F' B U D2
D' U' R F' B U D
D' U' R F' B U D'
D' U' R F' B U D2
U' D' R F' B D U
D' U' R F' B D U
U' D' R F' B D' U
D' U' R F' B D' U
U' D' R F' B D2 U
D' U' R F' B D2 U
D2 U' R F B U L'
U' D' R B D F' U
D' U' R B D F' U
U' D' R B D' F' U
D' U' R B D' F' U
U' D' R B D2 F' U
D' U' R B D2 F' U
U' D' R B F' U D
U' D' R B F' U D'
U' D' R B F' U D2
U' D' R B F' D U
U' D' R B F' D' U
U' D' R B F' D2 U
D' U' R B F' U D
D' U' R B F' U D'
D' U' R B F' U D2
D' U' R B F' D U
D' U' R B F' D' U
D' U' R B F' D2 U
D2 U' R B F U L'
R' D' F D' R F L'
B2 U' R B U B L
D' U' B R F' B U
U' D' B R F' B U
D' U' B R B F' U
U' D' B R B F' U
U' D' B' R F' B U
U' D' B' R B F' U
D' U' B' R F' B U
D' U' B' R B F' U
D' U' B2 R F' B U
U' D' B2 R F' B U
D' U' B2 R B F' U
U' D' B2 R B F' U
U' D2 R F B U L'
U' D2 R B F U L'
R' D2 F R D L' F2
L' D2 F L' D R F'
L' D2 F R D' L' F
R' D2 F D L' R F2
R' D2 F D R L' F2
L' D2 F D L' R F'
L' D2 F D R L' F'
L2 D2 F L' D R F'
L' D2 F D' L' R F
L' D2 F D' R L' F
L2 D2 F R D' L' F
R2 D2 F L' R D' F2
R2 D2 F R L' D' F2
R2 D2 F R D' L' F2
L2 D2 F D L' R F'
L2 D2 F D R L' F'
L2 D2 F D' L' R F
L2 D2 F D' R L' F
R' D2 F' D F2 L' R
R' D2 F' D F2 R L'
L D2 F L' D R F'
L D2 F R D' L' F
L D2 F D L' R F'
L D2 F D R L' F'
L D2 F D' L' R F
L D2 F D' R L' F
D2 F L' D R D F'
D2 F L' D R D' F'
D2 F L' D R D2 F'
D2 F L' D R F' D
D2 F L' D R F' D'
D2 F L' D R F' D2
D2 F L2 D L R F'
D2 F L2 D R L F'
D2 F L2 D R F' L
D' F R U' F' R U
D2 F R D' L' D F
D2 F R D' L' D' F
D2 F R D' L' D2 F
D2 F R D' L' F D
D2 F R D' L' F D'
D2 F R D' L' F D2
D2 F R2 D' L' R' F
D2 F R2 D' L' F R'
D2 F R2 D' R' L' F
D2 F D L R F' L2
D2 F D L' R D F'
D2 F D L' R D' F'
D2 F D L' R D2 F'
D2 F D L' R F' D
D2 F D L' R F' D'
D2 F D L' R F' D2
D2 F D L2 R F' L
D2 F D R L F' L2
D2 F D R L' D F'
D2 F D R L' D' F'
D2 F D R L' D2 F'
D2 F D R L' F' D
D2 F D R L' F' D'
D2 F D R L' F' D2
D2 F D R L2 F' L
D2 F D R D L' F'
D2 F D R D' L' F'
D2 F D R D2 L' F'
D' F D' L' R F L'
D2 F D' L' R D F
D2 F D' L' R D' F
D2 F D' L' R D2 F
D2 F D' L' R F D
D2 F D' L' R F D'
D2 F D' L' R F D2
D2 F D' L' R' F R2
D2 F D' L' R2 F R'
D2 F D' L' D R F
D2 F D' L' D' R F
D2 F D' L' D2 R F
D' F D' R L' F L'
D' F D' R F L' F
D2 F D' R L' D F
D2 F D' R L' D' F
D2 F D' R L' D2 F
D2 F D' R L' F D
D2 F D' R L' F D'
D2 F D' R L' F D2
F D L' R F' D' L2
D2 F D' R' L' F R2
D2 F D' R2 L' F R'
D F D R F L' F2
D2 F D2 L' D' R F'
D2 F D2 R D L' F
F D R L' F' D' L2
F D R D F L' F2
F D R F2 D F L'
R F B' U L B R
F D' L' R F D' L2
F D' L' D' R F L'
F D' R L' F D' L2
U' F' B' U L F R
U F2 L' U2 B' U L
F D2 R F D L' F
U2 B L R' U R2 U
U2 B L R' U2 D' F2
U2 B L R' D B2 U2
U2 B L R' D' U2 F2
U' B R D' F2 B U
U' B R D' B F2 U
U' B R D2 B U L2
U' B R B U D2 L2
U' B R B U' R2 U2
U' B R B D' F2 U
U' B R B D2 U L2
F' D2 F2 D R F' L'
U2 B R' L U R2 U
U2 B R' L U2 D' F2
U2 B R' L D B2 U2
U2 B R' L D' U2 F2
U2 B R' D L B2 U2
U2 B R' D B2 U2 R'
U2 B R' D' L U2 F2
B' F L D B R F'
B' F L B D R F'
B' F D L B R F'
U2 B' U R U L R2
U2 B' U R U R2 L
F B' L D B R F'
F B' L B D R F'
U2 B' U2 L R' D' F2
U2 B' U2 R' L D' F2
U2 B' U2 R' D' L F2
U2 B' U2 R' D' F2 L
U' B' F' U L F R
R B' F U L B R
F B' D L B R F'
U' B2 R D B U L
U' B2 R D' B U L
U' B2 R D2 B U L
U' B2 R F B U L
U' B2 R F' B U L
U' B2 R F2 B U L
U' B2 R B U L D
U' B2 R B U L D'
U' B2 R B U L D2
U' B2 R B U D L
U' B2 R B U D' L
U' B2 R B U D2 L
U' B2 R B D U L
U' B2 R B D' U L
U' B2 R B D2 U L
U' B2 R B F U L
U' B2 R B F' U L
U' B2 R B F2 U L
U' B2 D R B U L
U' B2 D' R B U L
U' B2 D2 R B U L
