D L F2 U' F' L'
B L B2 U' R' F
B L B2 U' F R'
B' L' U B' L' U2
B' D L F2 U' F'
B' D F2 L U' F
B' D2 L U' R2 F
B' D2 L U' F R2
D F2 B' L U' F
D2 B' L U' R2 F
D2 B' L U' F R2
D' B' L U' F R
D B' L F2 U' F'
D B' F2 L U' F
B' L U L2 B' L' U2
D2 L U F R2 B L
B' L U B' U2 F R
B' L U B2 U2 R' F
B' L U B2 U2 F R'
D2 L U' R2 F' L' F2
B' L U' F U2 L U2
B' L U' F B2 R' B2
D2 L U' F' L' R2 F2
D2 L U' F' L' F2 R2
D2 L U' F' R2 L' F2
B' L U' B2 R' F B2
B' L U' B2 R' B2 F
B' L U' B2 F R' B2
B' L U2 B2 U R' F
B' L U2 B2 U F R'
D2 L D' F2 U' F' L'
D' L D2 F2 U' F' L'
B' L F' L2 U' F2 R
B' L F' U L U2 F2
B L F' B2 U' R' F2
B L F' B2 U' F2 R'
D L F2 L' B' U' F'
D2 L F2 U' F' L' R2
D2 L F2 U' F' R2 L'
B' L F2 U L U2 F'
D L F2 U' L F' L'
D L F2 U' L' F' L'
D L F2 U' L2 F' L'
D L F2 U' D F' L'
D L F2 U' D' F' L'
D L F2 U' D2 F' L'
D L F2 U' F' L' D
D L F2 U' F' L' D'
D L F2 U' F' L' D2
D L F2 U' F' D L'
D L F2 U' F' D' L'
D L F2 U' F' D2 L'
D L F2 D U' F' L'
D L F2 D' U' F' L'
D L F2 D2 U' F' L'
D L F2 B U' F' L'
D L F2 B' U' F' L'
D L F2 B2 U' F' L'
B L F2 B2 U' F' R'
D L B F2 U' F' L'
D L B' F2 U' F' L'
B L B2 U' R F R2
B L B2 U' R' D F
B L B2 U' R' D' F
B L B2 U' R' D2 F
B L B2 U' R' F D
B L B2 U' R' F D'
B L B2 U' R' F D2
B L B2 U' D R' F
B L B2 U' D F R'
B L B2 U' D' R' F
B L B2 U' D' F R'
B L B2 U' D2 R' F
B L B2 U' D2 F R'
B L B2 U' F R' D
B L B2 U' F R' D'
B L B2 U' F R' D2
B L B2 U' F D R'
B L B2 U' F D' R'
B L B2 U' F D2 R'
B L B2 U' F' R' F2
B L B2 D U' R' F
B L B2 D U' F R'
B L B2 D' U' R' F
B L B2 D' U' F R'
B L B2 D2 U' R' F
B L B2 D2 U' F R'
D L B2 F2 U' F' L'
B L B2 F' U' R' F2
B L B2 F' U' F2 R'
B L B2 F2 U' F' R'
B' L' U D B' L' U2
B' L' U D' B' L' U2
B' L' U D2 B' L' U2
B' L' U B L' B2 U2
B' L' U B' L' U2 D
B' L' U B' L' U2 D'
B' L' U B' L' U2 D2
B' L' U B' L' D U2
B' L' U B' L' D' U2
B' L' U B' L' D2 U2
B' L' U B' D L' U2
B' L' U B' D' L' U2
B' L' U B' D2 L' U2
B' L' U B2 L' B U2
B' L' D U B' L' U2
B' L' D' U B' L' U2
B' L' D2 U B' L' U2
B' L' F2 L2 U' R F
B' L' F2 U B' U2 R
B2 L' B U L' B2 U2
B2 L' B U B2 L' U2
B2 L' B U' D2 F2 R
B2 L' B D2 U' F2 R
B L' B2 U L' B U2
B L' B2 U B L' U2
U2 L2 U F L2 R U
U2 L2 U F R L2 U
U L2 U R' F U F2
U L2 U F R' U F'
L U L U2 F' L' F
L U L2 B' L' R' U2
L U L2 B' R' L' U2
U L2 B' U R' F U
U L2 B' U F R' U
L' U D' B' L' U2 L2
L' U B' L' U F U
L U B' R' U2 F R
L U' F U2 L R U2
L U' F U2 R L U2
L U' F' L' F2 D2 R2
L U' F' L2 F2 L R
L U' F' L2 F2 R L
B' U L2 U R' U F'
B' U L2 U' L U' F
B' U L2 B U' L U'
B' U L2 B' U R' U
B' U B L2 U' L' U'
B' U B' L2 U R' U
L' D' U B' L' U2 L2
U2 D' B2 R' U F' L'
B' U2 R U D2 R2 F'
B' U2 R U' L2 B U2
B' U2 R U' B L2 U2
B' U2 R D2 U R2 F'
B' U2 R' U D2 F' R2
B' U2 R' U F' D2 R2
B' U2 R' U' L2 U2 F'
B' U2 R' D' B2 U F'
B' U2 R' D2 U F' R2
D' U2 B2 R' U F' L'
B' U2 D' R' B2 U F'
B' U2 D' B2 R' U F'
B' U2 D2 R' U F' R'
B' D L U' D R2 F
B' D L U' D F R2
B' D L D U' R2 F
B' D L D U' F R2
B' D L F2 L U' F'
B' D L F2 L' U' F'
B' D L F2 L2 U' F'
B' D L F2 U' D F'
B' D L F2 U' D' F'
B' D L F2 U' D2 F'
B' D L F2 U' F' D
B' D L F2 U' F' D'
B' D L F2 U' F' D2
