L' U2 B U' R' B2
U2 B R U' B R2
B L U F U2 F' R'
D L B' U D L2 B'
D L B' D U L2 B'
B L' U' R B' R2 F'
F' L' U2 B U' R' B2
D L' U2 F B U' B2
F2 L' U2 B U' R' B2
D L' U2 B F U' B2
F L' U2 B U' R' B2
B' L' D2 F2 U R2 B'
B' L' D2 F2 U B' R2
L' U B R' B2 D L2
L' U B' U B2 U' R'
L U' F U' B U' R'
U2 R' U' R2 B L R'
U2 R' U' R2 B R' L
R' U2 R U B L R'
R' U2 R U B R' L
L' U2 F B U' R' B2
L' U2 F' B U' R' B2
L' U2 F2 B U' R' B2
L' U2 B R U' R2 B2
L' U2 B R U' B2 R2
L' U2 B R2 U' R B2
L' U2 B R2 U' B2 R
L' U2 B U' R B2 R2
L' U2 B U' R' B2 D
L' U2 B U' R' B2 D'
L' U2 B U' R' B2 D2
L' U2 B U' R2 B2 R
L' U2 B D' R2 U' R
L' U2 B F U' R' B2
L' U2 B F' U' R' B2
L2 U2 B U' D2 R' B
L' U2 B F2 U' R' B2
L2 U2 B D2 U' R' B
L U2 B U F U2 R'
B R2 U2 R2 U R' B
B2 U B' R' F' U' F
U2 D' B R F' U' B
B' U2 R B2 U' R' B'
D' U2 B R F' U' B
B' U2 R2 B2 U' R' B
F' U2 B R U' B R2
F2 U2 B R U' B R2
F U2 B R U' B R2
B' U2 B2 R U' B R2
U' F U' B R U' R2
L' F U2 B U' R' B2
L F U2 B U' R' B'
U2 F B R U' B R2
L' F' U2 B U' R' B2
U2 F' B R U' B R2
L' F2 U2 B U' R' B2
U2 F2 B R U' B R2
U2 B R U' B R2 D
U2 B R U' B R2 D'
U2 B R U' B R2 D2
U2 B R U' B' R2 B2
U2 B R U' B2 R2 B'
U2 B R D' F2 U' B
U2 B R F U' B R2
U2 B R F' U' B R2
U2 B R F2 U' B R2
U2 B R2 U' R' B R2
U B R' U' L U L'
L' B U R B2 L R2
L' B U R B2 R2 L
L' B U' R' B2 D2 F2
L B U F U2 F' R'
U2 B U2 L' U R' B'
U B U' L U L' R'
U B U' L U R' L'
U2 B D R U' B R2
U2 B D' R U' B R2
U2 B D2 R U' B R2
U2 B F R U' B R2
U2 B F' R U' B R2
U2 B F2 R U' B R2
U2 B' R B2 U' R' B'
U B' R D B2 L2 R'
U B' R D B2 R' L2
U2 B' R2 B2 U' R' B
U B' U R' B2 U' R'
U2 B2 R B' U' R' B2
U2 B2 R2 B' U' R' B
