R' B U B'
R' L B U B'
R' L' B U B'
L2 R' B U B'
L' R' B U B'
L R' B U B'
R' L2 B U B'
R' D B U B'
R' D' B U B'
R' D2 B U B'
R' B U D B'
R' B U D' B'
R' B U D2 B'
R' B U B' D
R' B U B' D'
R' B U B' D2
R' B D U B'
R' B D' U B'
R' B D2 U B'
D2 L R' B' U B
R' L D B U B'
R' L D' B U B'
R' L D2 B U B'
R' L B U D B'
R' L B U D' B'
R' L B U D2 B'
R' L B U B' D
R' L B U B' D'
R' L B U B' D2
R' L B D U B'
R' L B D' U B'
R' L B D2 U B'
R' L' D B U B'
L' R' D B U B'
L R' D B U B'
L2 R' D B U B'
L' R' D' B U B'
R' L' D' B U B'
L R' D' B U B'
L' R' D2 B U B'
L2 R' D' B U B'
R' L' D2 B U B'
L R' D2 B U B'
L2 R' D2 B U B'
L' R' B U D B'
L' R' B U D' B'
L' R' B U D2 B'
L' R' B U B' D
L' R' B U B' D'
L' R' B U B' D2
R' L' B U D B'
R' L' B U D' B'
R' L' B U D2 B'
R' L' B U B' D
R' L' B U B' D'
R' L' B U B' D2
L' R' B D U B'
L' R' B D' U B'
L' R' B D2 U B'
R' L' B D U B'
R' L' B D' U B'
R' L' B D2 U B'
L2 R' B U D B'
L2 R' B U D' B'
L2 R' B U D2 B'
L2 R' B U B' D
L2 R' B U B' D'
L2 R' B U B' D2
L R' B U D B'
L R' B U D' B'
L R' B U D2 B'
L R' B U B' D
L R' B U B' D'
L R' B U B' D2
L2 R' B D U B'
L2 R' B D' U B'
L R' B D U B'
L2 R' B D2 U B'
L R' B D' U B'
L R' B D2 U B'
R' L2 D B U B'
R' L2 D' B U B'
R' L2 D2 B U B'
R' L2 B U D B'
R' L2 B U D' B'
R' L2 B U D2 B'
R' L2 B U B' D
R' L2 B U B' D'
R' L2 B U B' D2
R' L2 B D U B'
R' L2 B D' U B'
R' L2 B D2 U B'
D2 R' L B' U B
F' R' F B U B'
F2 R' F2 B U B'
U' R' F2 B U L'
F' R' B F U B'
U' R' B U' R U2
F2 R' B F2 U B'
U' R' B F2 U L'
D R' B U R' B'
R' D L B U B'
R' D L B U B'
R' D L' B U B'
R' D L2 B U B'
R2 D R B U B'
R' D B U D B'
R' D B U D' B'
R' D B U D2 B'
R' D B U B' D
R' D B U B' D'
R' D B U B' D2
R' D B D U B'
R' D B D' U B'
R' D B D2 U B'
R' D' L B U B'
R' D' L' B U B'
R' D' L2 B U B'
R2 D' R B U B'
R' D' B U D B'
R' D' B U D' B'
R' D' B U D2 B'
R' D' B U B' D
R' D' B U B' D'
R' D' B U B' D2
R' D' B D U B'
R' D' B D' U B'
R' D' B D2 U B'
F' U' R' F B U
F' U' R' B F U
F2 U' R' F2 B U
F2 U' R' B F2 U
R' D2 L B U B'
R' D2 L' B U B'
R' D2 L2 B U B'
F' U' F R' B U
F2 U' F2 R' B U
R2 D2 R B U B'
F U' F' R' B U
R' D2 B U D B'
R' D2 B U D' B'
R' D2 B U D2 B'
R' D2 B U B' D
R' D2 B U B' D'
R' D2 B U B' D2
R' D2 B D U B'
R' D2 B D' U B'
R' D2 B D2 U B'
R' B L2 U' F U2
R2 B R B U B2
R2 B R B U B2
R' B U R' B' R
R' B U R2 B' R2
R' B U D B' D
R' B U D B' D'
R' B U D B' D2
R' B U D' B' D
R' B U D' B' D
R' B U D' B' D'
R' B U D' B' D2
R' B U D2 B' D
R' B U D2 B' D'
R' B U D2 B' D2
R' B U B2 D B
R' B U B2 D' B
R' B U B2 D2 B
R' B U' F U2 B'
R' B U' F' U2 B'
R' B U' F2 U2 B'
R' B U2 R U' B'
R' B U2 R' U' B'
R' B U2 R2 U' B'
D B U R' F' B'
D B U R' B' F'
R' B D U B' D
R' B D U B' D'
R' B D U B' D2
R B R2 B U B2
R' B D' U B' D
R' B D' U B' D'
R' B D' U B' D2
R' B D2 U B' D
R' B D2 U B' D'
R' B D2 U B' D2
R' B' L B2 U B'
R' B' L' B2 U B'
R' B' L2 B2 U B'
R' B' U D' B R2
R' B' D' U B R2
R2 B2 R B U B
R' B2 D B' L2 U
R B2 R2 B U B
D2 L R' D B' U B
D2 L R' D' B' U B
D2 L R' D2 B' U B
F2 L R' F2 B U B'
D2 L R' B' L U B
D2 L R' B' L' U B
D2 L R' B' L2 U B
D2 L R' B' U D B
D2 L R' B' U D' B
D2 L R' B' U D2 B
D2 L R' B' U B D
D2 L R' B' U B D'
D2 L R' B' U B D2
D2 L R' B' D U B
D2 L R' B' D' U B
D2 L R' B' D2 U B
F2 L R' B F2 U B'
D L R' B U R' B'
U' L U L' R' B U
U' L U R' L' B U
U' L U R' B L' U
R' L D L B U B'
R' L D L' B U B'
R' L D L2 B U B'
R2 L D R B U B'
R' L D B U D B'
R' L D B U D' B'
R' L D B U D2 B'
R' L D B U B' D
R' L D B U B' D'
R' L D B U B' D2
R' L D B D U B'
R' L D B D' U B'
R' L D B D2 U B'
F2 L U' R' F2 B U
F2 L U' R' B F2 U
R' L D' L B U B'
R' L D' L' B U B'
R' L D' L2 B U B'
F2 L U' F2 R' B U
R2 L D' R B U B'
F L U' F' R' B U
R' L D' B U D B'
R' L D' B U D' B'
R' L D' B U D2 B'
R' L D' B U B' D
R' L D' B U B' D'
R' L D' B U B' D2
R' L D' B D U B'
R' L D' B D' U B'
R' L D' B D2 U B'
U2 L U2 R' B U B'
R' L D2 L B U B'
R' L D2 L' B U B'
U L U2 R' B U L'
R' L D2 L2 B U B'
R2 L D2 R B U B'
R' L D2 B U D B'
R' L D2 B U D' B'
R' L D2 B U D2 B'
R' L D2 B U B' D
R' L D2 B U B' D'
R' L D2 B U B' D2
R' L D2 B D U B'
R' L D2 B D' U B'
R' L D2 B D2 U B'
D2 L D R' B' U B
D' L D R' B U B'
D2 L D' R' B' U B
D L D' R' B U B'
D2 L D2 R' B' U B
R' L B L2 U' F U2
L' R B R2 B U B2
R2 L B R B U B2
R' L B U R' B' R
R' L B U R2 B' R2
R' L B U D B' D
R' L B U D B' D'
R' L B U D B' D2
R' L B U D' B' D
R' L B U D' B' D'
R' L B U D' B' D2
R' L B U D2 B' D
R' L B U D2 B' D'
R' L B U D2 B' D2
R' L B U B2 D B
R' L B U B2 D' B
R' L B U B2 D2 B
R' L B U' F U2 B'
R' L B U' F' U2 B'
R' L B U' F2 U2 B'
R' L B U2 R U' B'
L R B R2 B U B2
R' L B U2 R' U' B'
R' L B U2 R2 U' B'
L2 R B R2 B U B2
R' L B D U B' D
R' L B D U B' D'
R' L B D U B' D2
R L B R2 B U B2
R' L B D' U B' D
R' L B D' U B' D'
R' L B D' U B' D2
R' L B D2 U B' D
R' L B D2 U B' D'
R' L B D2 U B' D2
R' L B' L B2 U B'
F L F' R' B U B'
R' L B' L' B2 U B'
R' L B' L2 B2 U B'
R' L B' U D' B R2
R' L B' D' U B R2
F2 L F2 R' B U B'
L' R B2 R2 B U B
R2 L B2 R B U B
L R B2 R2 B U B
L2 R B2 R2 B U B
R L B2 R2 B U B
R' L B2 D B' L2 U
B' L B R' B U B'
D L B U R' F' B'
D L B U R' B' F'
R' L' D L B U B'
L' R' D L B U B'
R' L' D L' B U B'
L' R' D L' B U B'
R' L' D L2 B U B'
L' R' D L2 B U B'
L R' D L B U B'
L2 R' D L B U B'
L R' D L' B U B'
L2 R' D L' B U B'
L R' D L2 B U B'
L2 R' D L2 B U B'
R2 L' D R B U B'
R' L' D B U D B'
R' L' D B U D' B'
R' L' D B U D2 B'
R' L' D B U B' D
R' L' D B U B' D'
R' L' D B U B' D2
R' L' D B D U B'
R' L' D B D' U B'
R' L' D B D2 U B'
L' R' D B U D B'
L' R' D B U D' B'
L' R' D B U D2 B'
L' R' D B U B' D
L' R' D B U B' D'
L' R' D B U B' D2
L' R' D B D U B'
L' R' D B D' U B'
L' R' D B D2 U B'
R' L' D' L B U B'
L R' D B U D B'
L R' D B U D' B'
L R' D B U D2 B'
L R' D B U B' D
L R' D B U B' D'
L R' D B U B' D2
L R' D B D U B'
L2 R' D B U D B'
L R' D B D' U B'
L2 R' D B U D' B'
L2 R' D B U D2 B'
L2 R' D B U B' D
L2 R' D B U B' D'
L2 R' D B U B' D2
L R' D B D2 U B'
L' R' D' L B U B'
L2 R' D B D U B'
L2 R' D B D' U B'
L2 R' D B D2 U B'
R' L' D' L' B U B'
L' R' D' L' B U B'
R' L' D' L2 B U B'
F2 L' R' F2 B U B'
L' R' D' L2 B U B'
