F' R U B' L U2
F2 U B' L F U2
U B' D' L U2 B'
B' L U' D2 B R' U'
B' L D2 U' B R' U'
B' L F' U' B R U'
F' L' D2 R U' F' R
D L2 R' U' F B R
D L2 R' U' B F R
F2 L2 U' R F B R'
F2 L2 U' R B R' F
F2 L2 U' R B F R'
D L2 U' R' F B R
D L2 U' R' B F R
D L2 U' R2 F R B
F2 L2 U' F R B R'
D L2 U' F R' B R2
F' L2 D' R F' U' F2
F' R U B' L U2 D
F' R U B' L U2 D'
F' R U B' L U2 D2
F' R U B' L D U2
F' R U B' L D' U2
F' R U B' L D2 U2
F' R U B' D L U2
F' R U B' D' L U2
F' R U B' D2 L U2
F2 R U B' L F U2
R' U B' D' L U2 B'
F' R D L2 U' F R
R2 U B' D' L U2 B'
R U B' D' L U2 B'
F' R F U B' L U2
F' R F' U B' L U2
F' R F2 U B' L U2
D R' L2 U' F B R
D R' L2 U' B F R
F2 R' U B' L F U2
L2 U' B D R' F B
L2 U' B D R' B F
L2 U' B D F R' B
F2 R2 U B' L F U2
F2 U F B' L F U2
F2 U F' B' L F U2
F2 U F2 B' L F U2
F' U B' L U' R U'
F2 U B' L D F U2
F2 U B' L D' F U2
F2 U B' L D2 F U2
F2 U B' L F U2 D
F2 U B' L F U2 D'
F2 U B' L F U2 D2
F2 U B' L F D U2
F2 U B' L F D' U2
F2 U B' L F D2 U2
F2 U B' D L F U2
F2 U B' D' L F U2
F2 U B' D2 L F U2
F2 U B' F L F U2
F2 U B' F' L F U2
F2 U B' F2 L F U2
F U B' L U L2 U
F U B' L U2 D' B2
F U B' L D F2 U2
F U B' L D' U2 B2
F2 U' R B R' D2 F2
F2 U' R B D2 R' F2
F2 U' R B D2 F2 R'
F2 U' B R B R2 F'
F2 U' B' L U2 L' B'
F' D L2 R U' F R
F2 D L2 U' F R B
F' D R L2 U' F R
B D R' B D L2 F2
B D R' B D F2 L2
U F B' L U L2 U
U F B' L U2 D' B2
U F B' L D F2 U2
U F B' L D' U2 B2
R' F' R U B' L U2
R2 F' R U B' L U2
R F' R U B' L U2
B' D' L U' B U' B2
B' D' L U2 B' D L2
F' D' L2 R F' U' F2
F' D' R L2 F' U' F2
L2 F' D' L2 R F' U'
L2 F' D' R L2 F' U'
L2 F' D' R F' L2 U'
F' D' R F' L2 U' F
L' F' D2 R U' F' R
F' D' R F' U B' U2
U F' B' L U' R U'
B2 D' B L R2 U2 B'
B2 D' B R2 L U2 B'
R' F2 U B' L F U2
B' D2 L U' B R' U'
L2 F2 U' R B R' F'
R2 F2 U B' L F U2
L2 F2 U' D2 F' R B
L2 F2 U' F' R B R'
R F2 U B' L F U2
L2 F2 D2 U' F' R B
U' B D R' D F2 B
U' B D R' D B F2
U' B D R' B D F2
U' B D2 F2 D' R' B
U B' L F U L' U
U B' L F' U' R U'
U B' L2 D' L' F U2
B' F' L U' B R U'
F' B' L U' B R U'
U' B' D' L U2 B' L'
U B' U2 D B2 R' B
U B' U2 B2 D R' B
U B' D U2 B2 R' B
U B' D' L U2 D B'
U B' D' L U2 D' B'
U B' D' L U2 D2 B'
U B' D' L U2 B' D
U B' D' L U2 B' D'
U B' D' L U2 B' D2
U B' D' L D U2 B'
U B' D' L D' U2 B'
U B' D' L D2 U2 B'
U B' D' L F U2 B'
U B' D' L F' U2 B'
U B' D' L F2 U2 B'
U B' D' L' F L2 U2
U B' D' F L U2 B'
U B' D' F' L U2 B'
U B' D' F2 L U2 B'
U B' F L U L2 U
U B' F L U2 D' B2
U B' F L D F2 U2
U B' F L D' U2 B2
U B' F' L U' R U'
U B2 D' B L U2 B'
