B R' F L' B2 U
B R' F B2 L' U
B R' B2 F L' U
F D B' L' U F
B' F L' U D F2
B' F L' U2 L2 U'
B' F L' D U F2
B' F L' D2 R2 U
B F L' R' B2 U
F B L' R' B2 U
B F R' L' B2 U
F B R' L' B2 U
B F R' B2 L' U
F B R' B2 L' U
F B' L' U D F2
F B' L' U2 L2 U'
F B' L' D U F2
F B' L' D2 R2 U
F L' B D2 R' B U
F R D B' L' U F
B' R F L' U D F2
B' R F L' U2 L2 U'
B' R F L' D U F2
B' R F L' D2 R2 U
B R F L' R2 B2 U
B R F L' B2 R2 U
B R F R2 L' B2 U
B R F R2 B2 L' U
B R F B2 L' R2 U
B R F B2 R2 L' U
F R B L' R' B2 U
F R B R' L' B2 U
F R B R' B2 L' U
F R B' L' U D F2
F R B' L' U2 L2 U'
F R B' L' D U F2
F R B' L' D2 R2 U
B R B2 R2 F L' U
B R B2 F L' R2 U
B R B2 F R2 L' U
F R' D B' L' U F
B' R' F L' U D F2
B' R' F L' U2 L2 U'
B' R' F L' D U F2
B' R' F L' D2 R2 U
B R' F L B2 L2 U
B R' F L' U D' R2
B R' F L' D' U R2
B R' F L' B2 U D
B R' F L' B2 U D'
B R' F L' B2 U D2
B R' F L' B2 D U
B R' F L' B2 D' U
B R' F L' B2 D2 U
B R' F D' L' U R2
B R' F B L' B U
B R' F B2 L' U D
B R' F B2 L' U D'
B R' F B2 L' U D2
B R' F B2 L' D U
B R' F B2 L' D' U
B R' F B2 L' D2 U
B R' F B2 D L' U
B R' F B2 D' L' U
B R' F B2 D2 L' U
F R' B L' R' B2 U
F R' B R' L' B2 U
F R' B R' B2 L' U
B R' B F L' B U
F R' B' L' U D F2
F R' B' L' U2 L2 U'
F R' B' L' D U F2
F R' B' L' D2 R2 U
B R' B2 F L' U D
B R' B2 F L' U D'
B R' B2 F L' U D2
B R' B2 F L' D U
B R' B2 F L' D' U
B R' B2 F L' D2 U
B R' B2 F D L' U
B R' B2 F D' L' U
B R' B2 F D2 L' U
F R2 D B' L' U F
B' R2 F L' U D F2
B' R2 F L' U2 L2 U'
B' R2 F L' D U F2
B' R2 F L' D2 R2 U
F R2 B L' R' B2 U
F R2 B R' L' B2 U
F R2 B R' B2 L' U
F R2 B' L' U D F2
F R2 B' L' U2 L2 U'
F R2 B' L' D U F2
F R2 B' L' D2 R2 U
B R2 B2 R F L' U
B U R' F L' B2 U
B U R' F B2 L' U
B U R' B2 F L' U
B U F L' R' B2 U
B U F R' L' B2 U
B U F R' B2 L' U
B U' R' F L' B2 U
B U' R' F B2 L' U
B U' R' B2 F L' U
B U' F L' R' B2 U
B U' F R' L' B2 U
B U' F R' B2 L' U
B U2 R' F L' B2 U
B U2 R' F B2 L' U
B U2 R' B2 F L' U
B2 U2 F L' B R U
B2 U2 F B L' R U
B2 U2 F B R L' U
B U2 F L' R' B2 U
B U2 F R' L' B2 U
B U2 F R' B2 L' U
B2 U2 B F L' R U
B2 U2 B F R L' U
U' F D B' L' U F
R' F D B' L' U F
U2 F D B' L' U F
R2 F D B' L' U F
U F D B' L' U F
U' F B L' R' B2 U
R F D B' L' U F
