L2 U L F2 U F'
L2 U F2 L U F
L' F R F U R
L' F2 U D R F'
L' F2 D U R F'
L2 R U L F2 U F'
L2 R U F2 L U F
L' R F R F U R
U L D' F B2 L2 R'
U L D' F B2 R' L2
U' L D' B2 L2 R' F'
U' L D' B2 R' L2 F'
U' L D' B2 R' F' L2
U L D' B2 R' F L2
U L D' B2 F L2 R'
U L D' B2 F R' L2
L' R F2 U D R F'
L' R F2 D U R F'
L2 R' U L F2 U F'
L2 R' U F2 L U F
U' L' R' F2 U R F
U' L' R2 F2 U R F'
R' L' F R F U R
L' R' F R F U R
R2 L' F R F U R
R L' F R F U R
R' L' F2 U D R F'
L' R' F2 U D R F'
R' L' F2 D U R F'
L' R' F2 D U R F'
R2 L' F2 U D R F'
R L' F2 U D R F'
R2 L' F2 D U R F'
R L' F2 D U R F'
B' L' F R F U R
B2 L' F R F U R
B L' F R F U R
R' L2 U L F2 U F'
R2 L2 U L F2 U F'
L2 R2 U L F2 U F'
R L2 U L F2 U F'
R' L2 U F2 L U F
L2 R2 U F2 L U F
R2 L2 U F2 L U F
R L2 U F2 L U F
U' L' F2 R' U F' R2
B' L' F2 U D R F'
U2 L' F2 R2 U R' F'
U2 L' F2 U R' F' R2
B2 L' F2 U D R F'
B' L' F2 D U R F'
B L' F2 U D R F'
B2 L' F2 D U R F'
B L' F2 D U R F'
U L' F2 U' B' U2 R
U2 L' F2 B' R' U R2
U2 L' B' R' F2 U R
U2 L' B' F2 R' U R2
D' L' B2 U L F L2
L' R2 F R F U R
B' L2 U L F2 U F'
B2 L2 U L F2 U F'
B L2 U L F2 U F'
B' L2 U F2 L U F
L' R2 F2 U D R F'
B2 L2 U F2 L U F
L' R2 F2 D U R F'
B L2 U F2 L U F
L2 U L R F2 U F'
L2 U L R' F2 U F'
L2 U L R2 F2 U F'
L2 U L U D' F L2
L2 U L D' U F L2
L2 U L F2 U D F'
L2 U L F2 U D' F'
L2 U L F2 U D2 F'
L2 U L F2 U F' D
L2 U L F2 U F' D'
L2 U L F2 U F' D2
L2 U L F2 D U F'
L2 U L F2 D' U F'
L2 U L F2 D2 U F'
L2 U L' F2 L2 U F
L2 U R L F2 U F'
L2 U R F2 L U F
L2 U R' L F2 U F'
L2 U R' F2 L U F
L2 U R2 L F2 U F'
L2 U R2 F2 L U F
D2 L2 B2 R' U' R' F'
L2 U D' L U F L
L2 U F' L F' U F2
L2 U F2 L R U F
L2 U F2 L R' U F
L2 U F2 L R2 U F
L2 U F2 L U D F
L2 U F2 L U D' F
L2 U F2 L U D2 F
L2 U F2 L U F D
L2 U F2 L U F D'
L2 U F2 L U F D2
L2 U F2 L D U F
L2 U F2 L D' U F
L2 U F2 L D2 U F
L2 U F2 R L U F
L2 U F2 R' L U F
L2 U F2 R2 L U F
L2 U F2 D L U F
L2 U F2 D' L U F
L2 U F2 D2 L U F
F R F' L' F2 U R
L U' D' B2 L2 R' F'
L U' D' B2 R' L2 F'
L U' D' B2 R' F' L2
L2 U' D2 B2 R' U' F'
U' R' L' F2 U R F
U' R2 L' F2 U R F'
L2 D R2 U L U F
L2 D' U L U F L
L D' U' B2 L2 R' F'
L D' U' B2 R' L2 F'
L D' U' B2 R' F' L2
L D2 R2 B2 U' R' F'
L2 D2 U' B2 R' U' F'
F2 U2 D R F2 U' F
L' F R D F U R
L' F R D' F U R
L' F R D2 F U R
L' F R F U R D
L' F R F U R D'
L' F R F U R D2
L' F R F U D R
L' F R F U D' R
L' F R F U D2 R
L' F R F D U R
L' F R F D' U R
L' F R F D2 U R
L' F R F B U R
L' F R F B' U R
L' F R F B2 U R
L' F R B F U R
L' F R B' F U R
L' F R B2 F U R
L' F R' F R2 U R'
L' F R2 F R' U R2
L2 F U R F L U
L' F D R F U R
L' F D' R F U R
L' F D2 R F U R
L' F B R F U R
L' F B' R F U R
L' F B2 R F U R
F2 D U2 R F2 U' F
L' F2 U D R D F'
L' F2 U D R D' F'
L' F2 U D R D2 F'
L' F2 U D R F' D
L' F2 U D R F' D'
L' F2 U D R F' D2
L' F2 D R' U R2 F'
L' F2 D U R D F'
L' F2 D U R D' F'
L' F2 D U R D2 F'
L' F2 D U R F' D
L' F2 D U R F' D'
L' F2 D U R F' D2
L' F2 D B U R F'
L' F2 D B' U R F'
L' F2 D B2 U R F'
D F2 D R B2 U' F'
D F2 D B2 R U' F'
L' F2 D2 B R' U R2
L' F2 B U D R F'
L' F2 B D U R F'
L' F2 B' U D R F'
L' F2 B' D U R F'
L' F2 B2 U D R F'
L' F2 B2 D U R F'
L' B F R F U R
L' B F2 U D R F'
L' B F2 D U R F'
U2 B' L' R' F2 U R
U2 B' L' F2 R' U R2
U2 B' R' L' F2 U R
L' B' F R F U R
L' B' F2 U D R F'
L' B' F2 D U R F'
D' B2 L' U L F L2
L' B2 F R F U R
L' B2 F2 U D R F'
L' B2 F2 D U R F'
