U' R2 U2 F' L' B'
D2 U' B U2 L B'
U' D2 B U2 L B'
U' B R F' U2 L
U' B R' U2 L B
U' B U2 D2 L B'
U' B D2 U2 L B'
U' B' R' B2 U2 B'
D2 L U' B U2 L B2
D2 L' U' F B U2 L
D2 L' U' B F U2 L
U' R F' R U2 F' L'
U' R F' R' B U2 L
U' R F' B' R' B U2
L' U' R2 U2 F' L' B'
L2 U' R2 U2 F' L' B'
L U' R2 U2 F' L' B'
U' R B' F' R' B U2
L' U' D2 B U2 L B'
L2 U' D2 B U2 L B'
L U' D2 B U2 L B'
B R' U F' B' U B2
B R' U B' F' U B2
L' U' B R F' U2 L
L' U' B R' U2 L B
L' U' B U2 D2 L B'
L2 U' B R F' U2 L
L2 U' B R' U2 L B
L' U' B D2 U2 L B'
L2 U' B U2 D2 L B'
L U' B R F' U2 L
L U' B R' U2 L B
L2 U' B D2 U2 L B'
L' U' B' R' B2 U2 B'
L U' B U2 D2 L B'
L U' B D2 U2 L B'
L2 U' B' R' B2 U2 B'
L U' B' R' B2 U2 B'
U R' U2 B L R F
U R' U2 B R L F
U R' B R' F' L' R2
U R' B R' F' R2 L'
U' R' B' R' U2 F' B2
U' R' B' R' U2 B2 F'
U' R' B' U2 B2 L F
U' R' B2 U2 B' L F
U' R2 U2 L' F' B' L'
U' R2 U2 L' B' F' L'
U' R2 U2 D F' L' B'
U' R2 U2 D' F' L' B'
U' R2 U2 D2 F' L' B'
U' R2 U2 F' L' D B'
U' R2 U2 F' L' D' B'
U' R2 U2 F' L' D2 B'
U' R2 U2 F' L' B' D
U' R2 U2 F' L' B' D'
U' R2 U2 F' L' B' D2
U' R2 U2 F' D L' B'
U' R2 U2 F' D' L' B'
U' R2 U2 F' D2 L' B'
U' R2 U2 F' B L' B'
U' R2 U2 F' B' L' B'
U' R2 U2 F' B2 L' B'
U' R2 U2 B F' L' B'
U' R2 U2 B' F' L' B'
U' R2 U2 B2 F' L' B'
U' R2 D U2 F' L' B'
U' R2 D' U2 F' L' B'
U' R2 D2 U2 F' L' B'
U R2 F' L' R B R
U R2 F' R L' B R
U R2 F' R B L' R
U R2 F' R B R L'
U' D B U' R' U' L
D2 U' F B U2 L B'
D2 U' F' B U2 L B'
F' U' R2 U2 F' L' B'
F2 U' R2 U2 F' L' B'
D2 U' F2 B U2 L B'
D2 U' B R U2 L B'
D2 U' B R' U2 L B'
D2 U' B R2 U2 L B'
D' U' B U2 D' L B'
U' D' B U2 D' L B'
F U' R2 U2 F' L' B'
U' D' B D' U2 L B'
D' U' B D' U2 L B'
D2 U' B U2 L D B'
D2 U' B U2 L D' B'
D2 U' B U2 L D2 B'
D2 U' B U2 L B' D
D2 U' B U2 L B' D'
D2 U' B U2 L B' D2
D2 U' B F U2 L B'
D2 U' B F' U2 L B'
