B' R F2 L U R
B2 R F2 U R B
R F2 B' L U R
R F2 B2 U R B
R B' F2 L U R
R B2 F2 U R B
B' L R D' B2 U L2
B' L R F2 U D2 R2
B' L R F2 U' L2 U2
B' L R F2 D' B2 U
B' L R F2 D2 U R2
B' L D' R B2 U L2
B' L D' B2 R U L2
L' R B' L F2 U R
D L' R2 F U R' U
B' L' U L2 R F2 U
B' L' U R L2 F2 U
B' L' U R F2 L2 U
B2 L' U R F2 U B
R L' B' L F2 U R
D' L2 B2 R' D' F2 B
D' L2 B2 R' D' B F2
D' L2 B2 R' B D' F2
R U D' L2 B2 R' B
B' R L D' B2 U L2
B' R L F2 U D2 R2
B' R L F2 U' L2 U2
B' R L F2 D' B2 U
B' R L F2 D2 U R2
D R U' L' R F U2
D R U' R L' F U2
B' R F' L F' U R
B' R F2 L U R D
B' R F2 L U R D'
B' R F2 L U R D2
B' R F2 L U D R
B' R F2 L U D' R
B' R F2 L U D2 R
B' R F2 L D U R
B' R F2 L D' U R
B' R F2 L D2 U R
B' R F2 L B U R
B' R F2 L B' U R
B' R F2 L B2 U R
B2 R F2 L U R B
B2 R F2 L' U R B
B2 R F2 L2 U R B
D' R F2 U L2 R B'
D' R F2 U L2 B' R
D' R F2 U R L2 B'
B' R F2 D L U R
B2 R F2 U R D B
B2 R F2 U R D' B
B2 R F2 U R D2 B
B2 R F2 U R B D
B2 R F2 U R B D'
B2 R F2 U R B D2
B2 R F2 U D R B
B2 R F2 U D' R B
B2 R F2 U D2 R B
B2 R F2 U B R B
B2 R F2 U B' R B
B' R F2 D' L U R
B2 R F2 U B2 R B
B' R F2 D2 L U R
B2 R F2 D U R B
B' R F2 B' U R B
U' R F2 B' L U R
B2 R F2 D' U R B
B R F2 U D R B2
B R F2 U D B2 R
B2 R F2 D2 U R B
U' R F2 B2 U R B
B2 R F2 B L U R
B R F2 U2 R2 U' R'
B R F2 D U R B2
B R F2 D U B2 R
U2 R F2 B' L U R
B R F2 D2 L2 U R
U2 R F2 B2 U R B
U R F2 B' L U R
U R F2 B2 U R B
B2 R B F2 L U R
U' R B' F2 L U R
B' R B' F2 U R B
U2 R B' F2 L U R
R U' D L' R2 F U2
R U' D L' F R2 U2
R U' D R2 L' F U2
U R B' F2 L U R
U' R B2 F2 U R B
U2 R B2 F2 U R B
U R B2 F2 U R B
B R' U' D' F2 L2 R
B R' U' D' F2 R L2
B R' U2 R2 F2 U R
B R' U2 F2 R2 U R'
B R' D' U' F2 L2 R
