F2 U' F' L' B U'
F2 U' F' B L' U'
F2 U' B F' L' U'
F2 L U' F' B U' F2
F2 L U' B F' U' F2
F L D' B R' U' F
B L' U F2 B' U2 R'
B L' U B' F2 U2 R'
F2 L' B' U' F' B2 U'
F2 L' B' U' B2 F' U'
F L2 B L' U' F B2
F L2 B L' U' B2 F
D2 U F B L U' B
D U F B L R2 U'
D U F B R2 L U'
U D F B L R2 U'
U D F B R2 L U'
D2 U B F L U' B
D U B R2 F L U'
U D B R2 F L U'
D U B F L R2 U'
D U B F R2 L U'
U D B F L R2 U'
U D B F R2 L U'
F2 U' L F' L' B U'
F2 U' L F' B L' U'
F2 U' L B F' L' U'
F2 U' L' F' L' B U'
F2 U' L' F' B L' U'
F2 U' L' B F' L' U'
F2 U' L2 F' L' B U'
F2 U' L2 F' B L' U'
F2 U' L2 B F' L' U'
F2 U' D F' L' B U'
F2 U' D F' B L' U'
F2 U' D B F' L' U'
F2 U' D' F' L' B U'
F2 U' D' F' B L' U'
F2 U' D' B F' L' U'
F2 U' D2 F' L' B U'
F2 U' D2 F' B L' U'
F2 U' D2 B F' L' U'
F2 U' F' L B L2 U'
F2 U' F' L' D B U'
F2 U' F' L' D' B U'
F2 U' F' L' D2 B U'
F2 U' F' L' B U' D
F2 U' F' L' B U' D'
F2 U' F' L' B U' D2
F2 U' F' L' B D U'
F2 U' F' L' B D' U'
F2 U' F' L' B D2 U'
F2 U' F' D L' B U'
F2 U' F' D B L' U'
F2 U' F' D' L' B U'
F2 U' F' D' B L' U'
F2 U' F' D2 L' B U'
F2 U' F' D2 B L' U'
F2 U' F' B L' U' D
F2 U' F' B L' U' D'
F2 U' F' B L' U' D2
F2 U' F' B L' D U'
F2 U' F' B L' D' U'
F2 U' F' B L' D2 U'
F2 U' F' B D L' U'
F2 U' F' B D' L' U'
F2 U' F' B D2 L' U'
F2 U' F' B' L' B2 U'
F2 U' B L F' L' U'
F2 U' B L' F' L' U'
F2 U' B L2 F' L' U'
F2 U' B D F' L' U'
F2 U' B D' F' L' U'
F2 U' B D2 F' L' U'
F2 U' B F' L' U' D
F2 U' B F' L' U' D'
F2 U' B F' L' U' D2
F2 U' B F' L' D U'
F2 U' B F' L' D' U'
F2 U' B F' L' D2 U'
F2 U' B F' D L' U'
F2 U' B F' D' L' U'
F2 U' B F' D2 L' U'
F2 U' B' F' L' B2 U'
U D2 F B L U' B
U D2 B F L U' B
D2 F L B U' F B
D2 F L B U' B F
D F L B R2 U' F
U F L B L U' B'
U F L2 B L U' B2
D2 F B L U' F B
D2 F B L U' B F
D F B L R2 U' F
D F B R2 L U' F
B D R2 F L U' F
F2 D U' F' L' B U'
F2 D U' F' B L' U'
F2 D U' B F' L' U'
B D F L R2 U' F
B D F R2 L U' F
F2 D' U' F' L' B U'
F2 D' U' F' B L' U'
F2 D' U' B F' L' U'
U2 F2 U' F' B L U'
U2 F2 U' B L F' U'
U2 F2 U' B F' L U'
F2 D2 U' F' L' B U'
F2 D2 U' F' B L' U'
F2 D2 U' B F' L' U'
B D2 F L U' F B2
B D2 F L U' B2 F
D B R2 F L U' F
U B D R2 F L U'
U B D F L R2 U'
U B D F R2 L U'
D2 B F L U' F B
D2 B F L U' B F
D B F L R2 U' F
U B D2 F L U' B2
D B F R2 L U' F
F2 B U' F' L' U' L
F2 B' U' F' L' B2 U'
F2 B' U' F' B2 L' U'
F2 B' U' B2 F' L' U'
B' F2 U' F' L' B2 U'
B' F2 U' F' B2 L' U'
B' F2 U' B2 F' L' U'
B2 F2 U' F' B' L' U'
F2 B2 U' F' B' L' U'
B2 F2 U' B' F' L' U'
F2 B2 U' B' F' L' U'
B F2 U' F' L' U' L
