B R2 U' R' F' B
B R2 U' R' B F'
B L R2 U' R' F' B
B L R2 U' R' B F'
U L B U' R F B
U L B U' R B F
B L' R2 U' R' F' B
B L' R2 U' R' B F'
U2 L' B L U' R B2
U2 L' B L U' B2 R
B L2 R2 U' R' F' B
B L2 R2 U' R' B F'
U2 L2 B L U' R B'
U2 L2 B L U' B' R
R' U' R' F' R' B L
B R' U' R' F' R' B
B R2 L U' R' F' B
B R2 L U' R' B F'
B R2 L' U' R' F' B
B R2 L' U' R' B F'
B R2 L2 U' R' F' B
B R2 L2 U' R' B F'
R2 U2 F' U R' F' B
R2 U2 F' U R' B F'
B R2 U' R' D F' B
B R2 U' R' D B F'
B R2 U' R' D' F' B
B R2 U' R' D' B F'
B R2 U' R' D2 F' B
B R2 U' R' D2 B F'
B R2 U' R' F' D B
B R2 U' R' F' D' B
B R2 U' R' F' D2 B
B R2 U' R' F' B D
B R2 U' R' F' B D'
B R2 U' R' F' B D2
B R2 U' R' B D F'
B R2 U' R' B D' F'
B R2 U' R' B D2 F'
B R2 U' R' B F' D
B R2 U' R' B F' D'
B R2 U' R' B F' D2
B R2 U' F R' F' B
B R2 U' F R' B F'
B R2 U' F' R' F' B
B R2 U' F' R' B F'
B R2 U' F2 R' F' B
B R2 U' F2 R' B F'
B R2 F' L' U' R' B
F R2 F' R' U B R2
B2 U' B' R' U' F' R2
F' U2 L' B U' B2 R'
R2 F R' D' L2 F2 B
R2 F R' D' L2 B F2
R2 F R' D' F2 L2 B
R2 F R' D' F2 B L2
R2 F R' D' B L2 F2
R2 F R' D' B F2 L2
R F R F' U R' B
R2 F R' B D' L2 F2
R2 F R' B D' F2 L2
B D R2 U' R' F' B
B D R2 U' R' B F'
R F B U' R F' U
R2 F' U2 L' U' R' B
B D' R2 U' R' F' B
B D' R2 U' R' B F'
R F2 D' L' F L' B
R F2 D' L' F B L'
R F2 D' L' B F L'
R F2 D' F L' F B
R F2 D' F L' B F
R F2 D' F B L' F
R F2 D' B L' F L'
R F2 D' B F L' F
B D2 R2 U' R' F' B
B D2 R2 U' R' B F'
R F2 B D' L' F L'
R F2 B D' F L' F
U B L U' R F B
U B L U' R B F
D2 B R2 U' R' F' B
D2 B R2 U' R' B F'
D' B R2 U' R' F' B
D' B R2 U' R' B F'
L' B R2 U' R' F' B
L' B R2 U' R' B F'
L2 B R2 U' R' F' B
L2 B R2 U' R' B F'
D B R2 U' R' F' B
D B R2 U' R' B F'
L B R2 U' R' F' B
L B R2 U' R' B F'
U' B U2 L U R F
R B F U' R F' U
R B F2 D' L' F L'
R B F2 D' F L' F
U' B' R D B2 L2 F
U' B' R' B2 U' F' R2
