D R F2 U' F2 B
D R F2 U' B F2
R D F2 U' F2 B
R D F2 U' B F2
D F2 R U' F2 B
D F2 R U' B F2
D L R F2 U' F2 B
D L R F2 U' B F2
U' L U' L U2 L2 B'
U' L U' L F U2 L2
L' R F2 U' B R F2
U2 L F L U F' U
D L F2 R U' F2 B
D L F2 R U' B F2
R2 L B2 R' D L2 B
R2 L B2 R' D B L2
L R B2 R' D B' L2
R L B2 R' D B' L2
L R B2 D R' B' L2
R L B2 D R' B' L2
F2 L' R U' F2 B R
F2 L' R U' B F2 R
D L' R F2 U' F2 B
D L' R F2 U' B F2
U' L' U' L' U2 B' L2
R L' F2 U' B R F2
U' L' F2 U L R B
U' L' F2 U R L B
D L' F2 R U' F2 B
D L' F2 R U' B F2
D L2 R F2 U' F2 B
D L2 R F2 U' B F2
U2 L2 U L U B' L'
U L2 U' L2 R U' B
U L2 U' R L2 U' B
L R2 B2 R' D L2 B
L R2 B2 R' D B L2
R' U L2 D F' U2 F'
R' U L2 D' F' B2 U2
R' U L2 D' B2 F' U2
R' U L2 F' U' L2 U'
R' U L2 F' U2 D F2
R' U L2 F' D U2 F2
R' U L2 F' D' B2 U2
U L2 F U' L2 R U'
U L2 F U' R L2 U'
R U L2 U' L2 U' B
R U L2 U2 D F2 B
R U L2 U2 D B F2
R U L2 U2 B D F2
R U L2 D U2 F2 B
R U L2 D U2 B F2
R U L2 D' B2 U2 B'
D L2 F2 R U' F2 B
D L2 F2 R U' B F2
D R L F2 U' F2 B
D R L F2 U' B F2
F2 R L' U' F2 B R
F2 R L' U' B F2 R
D R L' F2 U' F2 B
D R L' F2 U' B F2
R' U F' L2 U' L2 U'
R' U F' L2 U2 D F2
R' U F' L2 D U2 F2
R' U F' L2 D' B2 U2
D R L2 F2 U' F2 B
D R L2 F2 U' B F2
F' R U L2 B' U2 B2
F2 R U L2 U2 F2 B
F2 R U L2 U2 B F2
F' R U' D2 F B R2
F' R U' D2 B R2 F
F' R U' D2 B F R2
F' R U' F D2 B R2
F' R U' F B D2 R2
F2 R U' D2 B R2 F'
F' R U' B D2 R2 F
F' R U' B D2 F R2
F' R U' B F D2 R2
F2 R U' F2 D2 B R2
F2 R U' F2 B D2 R2
F2 R U' B F2 D2 R2
B2 R D L2 D B R2
B2 R D L2 B D R2
F' R D F2 U' F' B
F' R D F2 U' B F'
B2 R D B L2 D R2
B R D B D L2 R2
B R D B D R2 L2
F' R D2 U' F B R2
F' R D2 U' B R2 F
F' R D2 U' B F R2
D' R D2 F2 U' F2 B
D' R D2 F2 U' B F2
F2 R D2 U' B R2 F'
B2 R D2 B R2 D' L2
B R D2 B R2 D L2
D2 R F U' F' B R
D2 R F U' B F' R
D R F2 L U' F2 B
D R F2 L U' B F2
D2 R F2 U' F2 B R
D2 R F2 U' B F2 R
D R F2 L' U' F2 B
D R F2 L' U' B F2
D R F2 L2 U' F2 B
D R F2 L2 U' B F2
D R F2 U' F2 D B
D R F2 U' F2 D' B
D R F2 U' F2 D2 B
D R F2 U' F2 B D
D R F2 U' F2 B D'
D R F2 U' F2 B D2
D R F2 U' B F2 D
D R F2 U' B F2 D'
D R F2 U' B F2 D2
D R F2 D' L2 U' B
D2 R B R U B' U'
D2 R B U B' U' R
D R B U F2 B' U'
D R B U B' F2 U'
B R B D L2 D R2
B R B D2 R2 D' L2
D2 R B2 R D B' L2
D2 R B2 D R B' L2
D2 R B2 D B' L2 R
D2 R B2 D B' R L2
D R B2 D R2 B' L2
D R B2 D B' L2 R2
D R B2 D B' R2 L2
R' U' D2 R2 D' F2 B
R' U' D2 R2 D' B F2
R' U' D2 R2 B D' F2
R U' D2 B R2 D' F2
F' R' U L2 F' B' U2
F' R' U L2 B' F' U2
