U' L D' F B2 R'
U' L D' B2 R' F
U' L D' B2 F R'
U L D' B2 R' F'
U' L F D' B2 R'
L' U' L' B' U2 L'
D F2 R U' L F
U' L R D' F B2 R'
U' L R D' B2 R' F
U' L R D' B2 F R'
U' L R F D' B2 R'
L' R U' L' B' U2 L'
U' L R' D' F B2 R'
U' L R' D' B2 R' F
U' L R' D' B2 F R'
U' L R' F D' B2 R'
U L R' D' F' B2 R'
U L R' D' B2 F' R'
U L R' F' D' B2 R'
U' L R2 D' F B2 R'
U' L R2 D' B2 R' F
U' L R2 D' B2 F R'
U' L R2 F D' B2 R'
U' L D' R F B2 R'
U' L D' R B2 R' F
U' L D' R B2 F R'
U' L D' R' F B2 R'
U' L D' R' B2 R' F
U' L D' R' B2 F R'
U' L D' R2 F B2 R'
U' L D' R2 B2 R' F
U' L D' R2 B2 F R'
U L D' R' F' B2 R'
U L D' R' B2 F' R'
U' L D' F R B2 R'
U' L D' F R' B2 R'
U' L D' F R2 B2 R'
U' L D' F B2 R' D
U' L D' F B2 R' D'
U' L D' F B2 R' D2
U' L D' F B2 D R'
U' L D' F B2 D' R'
U' L D' F B2 D2 R'
U' L D' F' B2 R' F2
U L D' F B2 R' F'
U L D' F' B2 R' F'
U' L D' B2 R F R2
U' L D' B2 R' D F
U' L D' B2 R' D' F
U' L D' B2 R' D2 F
U' L D' B2 R' F D
U' L D' B2 R' F D'
U' L D' B2 R' F D2
U' L D' B2 D R' F
U' L D' B2 D F R'
U' L D' B2 D' R' F
U' L D' B2 D' F R'
U' L D' B2 D2 R' F
U' L D' B2 D2 F R'
U' L D' B2 F R' D
U' L D' B2 F R' D'
U' L D' B2 F R' D2
U' L D' B2 F D R'
U' L D' B2 F D' R'
U' L D' B2 F D2 R'
U' L D' B2 F' R' F2
U L D' F2 B2 R' F'
U L D' B2 R' D F'
U L D' B2 R' D' F'
U L D' B2 R' D2 F'
U L D' B2 R' F' D
U L D' B2 R' F' D'
U L D' B2 R' F' D2
U L D' B2 D R' F'
U L D' B2 D' R' F'
U L D' B2 D2 R' F'
U L D' B2 F R' F'
U L D' B2 F' R' F'
U L D' B2 F2 R' F'
U' L D2 F D B2 R'
U' L F R D' B2 R'
U' L F R' D' B2 R'
U' L F R2 D' B2 R'
U' L F D' R B2 R'
U' L F D' R' B2 R'
U' L F D' R2 B2 R'
U' L F D' B2 R' D
U' L F D' B2 R' D'
U' L F D' B2 R' D2
U' L F D' B2 D R'
U' L F D' B2 D' R'
U' L F D' B2 D2 R'
U' L F B2 R' D' B2
U L F D' B2 R' F'
U' L F B2 D' R' B2
U L F' D' B2 R' F'
U' L F2 D' F' B2 R'
U' L F2 D' B2 F' R'
U L F2 D' B2 R' F'
L' R' U' L' B' U2 L'
R' L' U' L' B' U2 L'
R2 L' U' L' B' U2 L'
R L' U' L' B' U2 L'
U' L B2 R' D' F B2
U' L B2 R' D' B2 F
U' L B2 R' F D' B2
U L B2 R' D' F' B2
U L B2 R' D' B2 F'
U L B2 R' F' D' B2
U' L B2 D' R' F B2
U' L B2 D' R' B2 F
U' L B2 D' F R' B2
U' L B2 F R' D' B2
