U' L U2 F R
U' L' B' U2 R'
B' R B R2 U
B2 R B R' U
B' R' U2 F' U'
U R' F R F2
R' U2 F' L' U'
U R2 F R F'
B U2 L F U'
U F R' F' R2
U F2 R' F' R
U' B L U2 F
R B U2 L U'
R2 B' R' B U
U' B' U2 R' F'
R B' R' B2 U
U' L U2 R F R
U' L U2 R' F R
U' L U2 R2 F R
U' L U2 D F R
U' L U2 D' F R
U' L U2 D2 F R
U' L U2 F R D
U' L U2 F R D'
U' L U2 F R D2
U' L U2 F D R
U' L U2 F D' R
U' L U2 F D2 R
U' L D U2 F R
U' L D' U2 F R
U' L D2 U2 F R
U2 L F U2 R U
U2 L F' L' F2 U'
U' L B' U2 R' F
U' L B' U2 F R'
U2 L' U2 B' R' U
U' L' D B' U2 R'
U' L' D' B' U2 R'
U' L' D2 B' U2 R'
U' L' B L B2 U2
U' L' B' L U2 R'
U' L' B' L' U2 R'
U' L' B' L2 U2 R'
U' L' B' U2 R' D
U' L' B' U2 R' D'
U' L' B' U2 R' D2
U' L' B' U2 D R'
U' L' B' U2 D' R'
U' L' B' U2 D2 R'
U' L' B' D U2 R'
U' L' B' D' U2 R'
U' L' B' D2 U2 R'
U2 L2 F' L' F U'
R' U R' D' F' R
U' L2 B L B' U2
R2 U D' R' F' R
U R U2 B L U2
B' R D' B U F2
U R F R2 F' R'
U R F2 R2 F' R
B' R B R2 U D
B' R B R2 U D'
B' R B R2 U D2
B' R B R2 D U
B' R B R2 D' U
B' R B R2 D2 U
B' R B U D' F2
D' R B U2 L U'
D' R B U2 L U'
B' R B D' U F2
B2 R B R' U D
B2 R B R' U D'
B2 R B R' U D2
B2 R B R' D U
B2 R B R' D' U
B2 R B R' D2 U
D2 R B U2 L U'
D2 R B U2 L U'
B2 R B D R' U
B2 R B D' R' U
B2 R B D2 R' U
D R B U2 L U'
D R B U2 L U'
D' R B' R' B2 U
B' R B' R2 B2 U
D2 R B' R' B2 U
D R B' R' B2 U
B' R B2 R2 B' U
B R B2 R' B' U
B' R' U2 D F' U'
B' R' U2 D' F' U'
B' R' U2 D2 F' U'
B' R' U2 F' U' D
B' R' U2 F' U' D'
B' R' U2 F' U' D2
B' R' U2 F' D U'
B' R' U2 F' D' U'
D2 R' U2 F' L' U'
B' R' U2 F' D2 U'
D' R' U2 F' L' U'
B R' U2 L F' U'
D R' U2 F' L' U'
B' R' D U2 F' U'
B R' U2 F' L U'
R' U2 L F' L' U'
U R' D F R F2
B' R' D' U2 F' U'
R' U2 L' F' L' U'
U R' D' F R F2
B' R' D2 U2 F' U'
R' U2 L2 F' L' U'
U R' D2 F R F2
U R' F R F2 D
U R' F R F2 D'
U R' F R F2 D2
U R' F R' F2 R2
U R' F R2 F2 R'
U R' F' U2 L' U2
B' R' B U2 F' U'
R' U2 D F' L' U'
B' R' B' U2 F' U'
R' U2 D' F' L' U'
B' R' B2 U2 F' U'
R' U2 D2 F' L' U'
R' U2 F' L' U' D
R' U2 F' L' U' D'
R' U2 F' L' U' D2
R' U2 F' L' D U'
R' U2 F' L' D' U'
R' U2 F' L' D2 U'
R' U2 F' D L' U'
R' U2 F' D' L' U'
R' U2 F' D2 L' U'
U R2 F R D F'
U R2 F R D' F'
U R2 F R D2 F'
U R2 F R F' D
U R2 F R F' D'
U R2 F R F' D2
U R2 F2 R F' R
B2 R2 B R' B U
D2 R2 B' R' B U
D' R2 B' R' B U
R' D U2 F' L' U'
D R2 B' R' B U
U' D L U2 F R
B R2 B2 R' B U
U' D L' B' U2 R'
D2 U R' F R F2
D' U R' F R F2
D2 U R2 F R F'
U D R' F R F2
D' U R2 F R F'
D U R' F R F2
R D B U2 L U'
D2 U F R' F' R2
D' U F R' F' R2
U D R2 F R F'
D U R2 F R F'
R D B' R' B2 U
B2 U D' F R F'
D U F R' F' R2
U D F R' F' R2
D2 U F2 R' F' R
D' U F2 R' F' R
B' U F R D' F2
U' D B L U2 F
B2 U F D' R F'
D U F2 R' F' R
U D F2 R' F' R
U' D B' U2 R' F'
U' D' L U2 F R
D2 U' L U2 F R
D' U' L U2 F R
D U' L U2 F R
U' D' L' B' U2 R'
R' D' U2 F' L' U'
D2 U' L' B' U2 R'
R2 D' U R' F' R
D' U' L' B' U2 R'
D U' L' B' U2 R'
U D' R' F R F2
U D' R2 F R F'
U D' F R' F' R2
U' D' B L U2 F
D2 U' B L U2 F
R D' B U2 L U'
D' U' B L U2 F
U D' F2 R' F' R
R D' B' R' B2 U
U' D' B' U2 R' F'
D U' B L U2 F
D2 U' B' U2 R' F'
D' U' B' U2 R' F'
D U' B' U2 R' F'
U' D2 L U2 F R
U' D2 L' B' U2 R'
R' D2 U2 F' L' U'
U D2 R' F R F2
B U2 L D F U'
U D2 R2 F R F'
B U2 L D' F U'
B U2 L D2 F U'
B U2 L F U' D
B U2 L F U' D'
B U2 L F U' D2
B U2 L F D U'
B U2 L F D' U'
B U2 L F D2 U'
U D2 F R' F' R2
U' D2 B L U2 F
U D2 F2 R' F' R
U' D2 B' U2 R' F'
R D2 B U2 L U'
B U2 D L F U'
R D2 B' R' B2 U
B U2 D' L F U'
B U2 D2 L F U'
B U2 F L F U'
B U2 F' L F U'
B U2 F2 L F U'
U F R U2 B U2
U F R' F R2 F2
U F R' F' R2 D
U F R' F' R2 D'
U F R' F' R2 D2
U F R' F2 R2 F
U2 F U2 R B U
U F D R' F' R2
B' D R B R2 U
B' D R' U2 F' U'
U F D' R' F' R2
U F D2 R' F' R2
U2 F' L F L2 U'
U2 F' L' U2 B' U
B D U2 L F U'
U F' R' F2 R F
U F' R2 F2 R F'
U F' U2 L' B' U2
B' D' R B R2 U
B2 D' R B U F'
B' D' R' U2 F' U'
B2 D' U F R F'
U2 F2 L F L' U'
B D' U2 L F U'
U F2 R' F' R D
U F2 R' F' R D'
U F2 R' F' R D2
U F2 R' F' D R
U F2 R' F' D' R
U F2 R' F' D2 R
U F2 R2 F' R F'
B' D2 R B R2 U
B' D2 R' U2 F' U'
U' B L U2 D F
U' B L U2 D' F
U' B L U2 D2 F
U' B L U2 F D
U' B L U2 F D'
U' B L U2 F D2
U' B L D U2 F
U' B L D' U2 F
U' B L D2 U2 F
U' B L B U2 F
U' B L B' U2 F
U' B L B2 U2 F
U' B L' B' L2 U2
B D2 U2 L F U'
R B R U2 L U'
R' B U2 L F' U'
R' B U2 F' L U'
R B R' U2 L U'
D2 B U2 L F U'
