U' L U' D' R' B
U' L D' U' R' B
U' D L U' R' B'
U' D' L U' R' B
D' U' L U' R' B
D U' L U' R' B'
B2 L U R' U' F' U2
U2 L U' L' D' R' B
U' L U' D' R' D B
U' L U' D' R' D' B
U' L U' D' R' D2 B
U' L U' D' R' B D
U' L U' D' R' B D'
U' L U' D' R' B D2
U2 L U' D' L' R' B
U2 L U' D' R' L' B
U2 L U' D' R' B L'
U' L D' R U' R2 B
U2 L D' U' L' R' B
U' L D' U' R' D B
U' L D' U' R' D' B
U' L D' U' R' D2 B
U' L D' U' R' B D
U' L D' U' R' B D'
U' L D' U' R' B D2
U2 L D' U' R' L' B
U2 L D' U' R' B L'
U' L D' F U' R' B
U' L D' F' U' R' B
U' L D' F2 U' R' B
U' L D2 F' R U' R2
U' L F U' D' R' B
U' L F D' U' R' B
U' L F' U' D' R' B
U' L F' D' U' R' B
U' L F2 U' D' R' B
U' L F2 D' U' R' B
U' L B R' B' U' R'
R' L' D L F2 B' L'
R' L' D L B' F2 L'
L' R' D L F2 B' L'
L' R' D L B' F2 L'
R' L' D L2 F2 L' B'
L' R' D L2 F2 L' B'
R' L' D F2 L B' L2
D' L' R' D F2 L' B
D' L' R' D F2 B L'
D' L' R' D B F2 L'
L' R' D F2 L B' L2
U2 L' R' D L F2 B'
U2 L' R' D L B' F2
U2 L' R' D F2 L B'
D' L' R' B D F2 L'
D' L' U' L2 U' R' B
D L' U' L2 U' R' B'
D' L' U2 R' D F2 B
D' L' U2 R' D B F2
D' L' U2 R' B D F2
D2 L' U2 D R' F2 B
D2 L' U2 D R' B F2
D2 L' U2 D F2 R' B
U2 L' D L R' F2 B'
U2 L' D L R' B' F2
U2 L' D L F2 R' B'
D2 L' D R' F2 L' B
D2 L' D R' F2 B L'
D2 L' D R' B F2 L'
U2 L' D R' L F2 B'
U2 L' D R' L B' F2
U2 L' D R' F2 L B'
D2 L' D U2 R' F2 B
D2 L' D U2 R' B F2
D2 L' D U2 F2 R' B
D L' D F U2 R' F
D L' D F U2 F R'
U2 L' D F2 L R' B'
U2 L' D F2 R' L B'
D2 L' D' B2 L U2 B'
D L' D' F B2 L U2
D L' D' B2 F L U2
D L' F U' L2 U' R'
D L' F U2 R' D F2
D L' F U2 D R' F2
D L' F U2 D F2 R'
D L' F D U2 R' F2
D L' F D U2 F2 R'
D L' F D' B2 L U2
D' L2 U' L' U' R' B
U' L2 D' L' U' R' B
L2 U' L' U' D' R' B
L2 U' L' D' U' R' B
L' U' L2 U' D' R' B
L' U' L2 D' U' R' B
L2 U' D' L' U' R' B
D' R' L' D F2 L' B
D' R' L' D F2 B L'
D' R' L' D B F2 L'
U2 R' L' D L F2 B'
U2 R' L' D L B' F2
D' R' L' B D F2 L'
U2 R' L' D F2 L B'
U2 R' U D L U' B'
B2 R' U' L R F U2
B2 R' U' R L F U2
U2 R' D U L U' B'
D' R' F2 L' D F2 B
D' R' F2 L' D B F2
D' R' F2 L' B D F2
D' R' F2 B D L' F
D' R' B D F2 L' F
D' R' B F2 D L' F
U2 R' B' U' L U F
L' U2 D F2 D2 R' B
L' U2 D' R' D2 F2 B
L' U2 D' R' D2 B F2
U R' B2 R' U R B
U' R2 D L U' R B'
U' R2 D L U' B' R
L' D L R' F2 B' L'
L' D L R' B' F2 L'
L' D L U2 R' F2 B'
L' D L U2 R' B' F2
L' D L U2 F2 R' B'
R2 D L B2 U' B R
L' D L' F U2 R' F
L' D L' F U2 F R'
L' D L2 R' F2 L' B'
L' D R' L F2 B' L'
L' D R' L B' F2 L'
L' D R' L2 F2 L' B'
L' D R' F2 L B' L2
U' D L R U' R2 B'
U' D L R U' B' R2
U' D L R2 U' R B'
U' D L R2 U' B' R
U' D L U' R B' R2
U' D L U' R' D B'
U' D L U' R' D' B'
U' D L U' R' D2 B'
U' D L U' R' B' D
U' D L U' R' B' D'
U' D L U' R' B' D2
U' D L U' R2 B' R
U' D L U' D R' B'
U' D L U' D' R' B'
U' D L U' D2 R' B'
U' D L D U' R' B'
U' D L D' U' R' B'
U' D L D2 U' R' B'
U' D L F U' R' B'
U' D L F' U' R' B'
U2 D L U' R' B' L'
U' D L F2 U' R' B'
L' D U2 F2 D2 R' B
U' D R L U' R2 B'
U' D R L U' B' R2
B2 U R' U' L F' U2
B2 U R' U' F' L U2
U2 D R' U L U' B'
U' D R2 L U' R B'
U' D R2 L U' B' R
U' D F L U' R' B'
L' D B2 L U2 F2 B'
L' D B2 L U2 B' F2
U' D F' L U' R' B'
R D B2 R' U L B'
U' D F2 L U' R' B'
L' D' R' D2 F2 L' B
L' D' R' D2 F2 B L'
L' D' R' D2 B F2 L'
D' U' L R U' R2 B
U' D' L R U' R2 B
D' U' L U' R' D B
D' U' L U' R' D' B
D' U' L U' R' D2 B
D' U' L U' R' B D
D' U' L U' R' B D'
D' U' L U' R' B D2
U' D' L U' R' D B
U' D' L U' R' D' B
U' D' L U' R' D2 B
U' D' L U' R' B D
U' D' L U' R' B D'
U' D' L U' R' B D2
D2 U' L U' D R' B
D2 U' L D U' R' B
D' U' L F U' R' B
U' D' L F U' R' B
D' U' L F' U' R' B
U' D' L F' U' R' B
D2 U' L F' R U' R2
D' U' L F2 U' R' B
U' D' L F2 U' R' B
U2 D' L U' L' R' B
U2 D' L U' R' L' B
U2 D' L U' R' B L'
D U' L R U' R2 B'
D U' L R U' B' R2
D U' L R2 U' R B'
D U' L R2 U' B' R
D U' L U' R B' R2
D U' L U' R' D B'
D U' L U' R' D' B'
D U' L U' R' D2 B'
D U' L U' R' B' D
D U' L U' R' B' D'
D U' L U' R' B' D2
D U' L U' R2 B' R
D U' L U' D R' B'
D U' L U' D' R' B'
D U' L U' D2 R' B'
D U' L D U' R' B'
D U' L D' U' R' B'
D U' L D2 U' R' B'
D U' L F U' R' B'
D U' L F' U' R' B'
D U' L F2 U' R' B'
L2 D' U' L' U' R' B
U' D' R L U' R2 B
D' U' R L U' R2 B
F' U' L U' D' R' B
L' D' U2 R' D2 F2 B
L' D' U2 R' D2 B F2
F' U' L D' U' R' B
F2 U' L U' D' R' B
F2 U' L D' U' R' B
D U' R L U' R2 B'
D U' R L U' B' R2
F U' L U' D' R' B
F U' L D' U' R' B
U2 D' R' U L U' B
D' U' F L U' R' B
