U B L R' U'
U B R' L U'
B L R' U' R F
D L F B' D L2
U L B L R' U'
U L B R' L U'
D L B' D F L2
D L B' F D L2
U L' B L R' U'
U L' B R' L U'
U L2 B L R' U'
U L2 B R' L U'
L U B R' U' F
B R' L U' R F
D U B L U' B'
U D B L U' B'
F' U B L R' U'
F' U B R' L U'
F2 U B L R' U'
F2 U B R' L U'
F U B L R' U'
F U B R' L U'
L F U B R' U'
U B L R' U' D
U B L R' U' D'
U B L R' U' D2
U B L R' D U'
U B L R' D' U'
U B L R' D2 U'
U B L D R' U'
U B L D' R' U'
U B L D2 R' U'
U B L D2 R' U'
L B R' U' R F
U B R' L U' D
U B R' L U' D'
U B R' L U' D2
U B R' L D U'
U B R' L D' U'
U B R' L D2 U'
U B R' D L U'
U B R' D' L U'
U B R' D2 L U'
U B D L R' U'
U B D R' L U'
U B D' L R' U'
U B D' R' L U'
U B D2 L R' U'
U B D2 R' L U'
B L R' U' R D F
B L R' U' R D' F
B L R' U' R D2 F
B L R' U' R F D
B L R' U' R F D'
B L R' U' R F D2
B L R' U' R' F R2
B L R' U' R2 F R'
B L R' U' D R F
B L R' U' D' R F
B L R' U' D2 R F
B L R' D U' R F
B L R' D' U' R F
B L R' D2 U' R F
F' L U B R' U' F
F2 L U B R' U' F
B' L U B2 U' F B2
B' L U B2 U' B2 F
D L U B U' F B2
D L U B U' B2 F
F L U B R' U' F
L R D' R' F L' B
L R D' R' F B L'
L R D' R' B F L'
R L D' R' F L' B
R L D' R' F B L'
R L D' R' B F L'
L R D' F L' R' B
L R D' F R' L' B
L R D' F R' B L'
R L D' F L' R' B
R L D' F R' L' B
R L D' F R' B L'
U' L U2 B L R' U'
U' L U2 B R' L U'
B L D R' U' R F
B' L D F L2 D' B2
D L D F B' D L2
D L D B' D F L2
D L D B' F D L2
U L D B L U' B'
B L D' R' U' R F
D L D' F B' D L2
D L D' B' D F L2
D L D' B' F D L2
B L D2 R' U' R F
D L D2 F B' D L2
D L D2 B' D F L2
D L D2 B' F D L2
F' L F U B R' U'
B' L F U B2 U' B2
F2 L F U B R' U'
D L F U B U' B2
F L F U B R' U'
B' L F D L2 D' B2
D L F D B' D L2
D L F D' B' D L2
D L F D2 B' D L2
D L F B' L D L2
D L F B' L' D L2
D L F B' L2 D L2
D L F B' U B2 U'
D L F B' D L2 D
D L F B' D L2 D'
D L F B' D L2 D2
B L F' R' U' R F2
B L F2 R' U' R F'
D L F2 B' D L2 F'
D L F2 B' D F' L2
F' L B R' U' R F
U L B L R' U' D
U L B L R' U' D'
U L B L R' U' D2
U L B L R' D U'
U L B L R' D' U'
U L B L R' D2 U'
U L B L D R' U'
U L B L D' R' U'
U L B L D2 R' U'
F2 L B R' U' R F
F L B R' U' R F
U L B R' L U' D
U L B R' L U' D'
U L B R' L U' D2
U L B R' L D U'
U L B R' L D' U'
U L B R' L D2 U'
U L B R' D L U'
U L B R' D' L U'
U L B R' D2 L U'
U L B D L R' U'
U L B D R' L U'
U L B D' L R' U'
U L B D' R' L U'
U L B D2 L R' U'
U L B D2 R' L U'
D L B' L2 D L2 F
D L B' U B2 U' F
D L B' D F L2 D
D L B' D F L2 D'
D L B' D F L2 D2
D L B' D F' L2 F2
D L B' D F2 L2 F'
D L B' D' F D2 L2
D L B' F L D L2
D L B' F L' D L2
D L B' F L2 D L2
D L B' F U B2 U'
D L B' F D L2 D
D L B' F D L2 D'
D L B' F D L2 D2
D L B' F2 D L2 F'
D L B' F2 D F' L2
B L' R' U B' U2 R
U' L' U2 B L R' U'
U' L' U2 B R' L U'
B' L' D L2 D2 F B2
B' L' D L2 D2 B2 F
B' L' D F L2 F B'
B' L' D F L2 B' F
U L' D B L U' B'
U L' B L R' U' D
U L' B L R' U' D'
U L' B L R' U' D2
U L' B L R' D U'
U L' B L R' D' U'
U L' B L R' D2 U'
U L' B L D R' U'
U L' B L D' R' U'
U L' B L D2 R' U'
U L' B R' L U' D
U L' B R' L U' D'
U L' B R' L U' D2
U L' B R' L D U'
U L' B R' L D' U'
U L' B R' L D2 U'
U L' B R' D L U'
U L' B R' D' L U'
U L' B R' D2 L U'
U L' B D L R' U'
U L' B D R' L U'
U L' B D' L R' U'
U L' B D' R' L U'
U L' B D2 L R' U'
U L' B D2 R' L U'
B L2 R' U' D2 R F'
B L2 R' D2 U' R F'
U' L2 U2 B L R' U'
U' L2 U2 B R' L U'
U L2 D B L U' B'
L2 U L' B R' U' F
L' U L2 B R' U' F
U L2 B L R' U' D
U L2 B L R' U' D'
U L2 B L R' U' D2
U L2 B L R' D U'
U L2 B L R' D' U'
U L2 B L R' D2 U'
U L2 B L D R' U'
U L2 B L D' R' U'
U L2 B L D2 R' U'
U L2 B R' L U' D
U L2 B R' L U' D'
U L2 B R' L U' D2
U L2 B R' L D U'
U L2 B R' L D' U'
U L2 B R' L D2 U'
U L2 B R' D L U'
U L2 B R' D' L U'
U L2 B R' D2 L U'
U L2 B D L R' U'
U L2 B D R' L U'
U L2 B D' L R' U'
U L2 B D' R' L U'
U L2 B D2 L R' U'
U L2 B D2 R' L U'
L' U B R' U B2 U2
L' U B R' U' D2 F2
L' U B R' D L2 U'
L' U B R' D2 U' F2
L2 U B L' R' U' F
L2 U B R' L' U' F
L' U B D L2 R' U'
L' U B D R' L2 U'
L' U B D2 R' U' F2
L U B R' U' D F
L U B R' U' D' F
L U B R' U' D2 F
L U B R' U' F D
L U B R' U' F D'
L U B R' U' F D2
L U B R' D U' F
L U B R' D' U' F
L U B R' D2 U' F
L U B D R' U' F
L U B D' R' U' F
L U B D2 R' U' F
U2 R B U' R' B U'
U R B L R' B U'
U R B R' L B U'
B R' L U' R D F
B R' L U' R D' F
B R' L U' R D2 F
B R' L U' R F D
B R' L U' R F D'
B R' L U' R F D2
B R' L U' R' F R2
B R' L U' R2 F R'
B R' L U' D R F
B R' L U' D' R F
B R' L U' D2 R F
B R' L D U' R F
B R' L D' U' R F
B R' L D2 U' R F
B R' L' U B' U2 R
B R' L2 U' D2 R F'
