F' D B' L' F' R
F' B' L' F' D R2
B' F' L' F' D R2
F' B' D L' F' R
B' F' D L' F' R
B' L F' L' D F' R
B' L' F' L' D F' R2
B' L' F' D L' F' R2
B' R F' L' F' D R2
B' R F' D L' F' R
B' R' F' L' F' D R2
B' R' F' D L' F' R
B' R2 F' L' F' D R2
B' R2 F' D L' F' R
D R2 F' U R B' L'
D R2 F' U B' L' R
D R2 F' U B' R L'
B' U L' F B' U' F
B' U L' B' F U' F
F' U D B' L' F' R
F' U B' L' F' D R2
F' U B' D L' F' R
F' U' D B' L' F' R
F' U' B' L' F' D R2
F' U' B' D L' F' R
F' U2 D B' L' F' R
B2 U2 F2 D' B L R'
B2 U2 F2 D' B R' L
F' U2 B' L' F' D R2
F' U2 B' D L' F' R
D F D' F2 R B' L'
D F D' F2 B' L' R
D F D' F2 B' R L'
D F D' B' F2 L' R
D F D' B' F2 R L'
F' D U B' L' F' R
D F B' D' F2 L' R
D F B' D' F2 R L'
F' D U' B' L' F' R
F' D U2 B' L' F' R
B' D F D' F2 L' R
B' D F D' F2 R L'
B' D F' L' D' R F2
F' D F' R D2 B' L
B' D F' D' L' R F2
B' D F' D' R L' F2
L F' L' D F' R B'
L F' L' D F' B' R
L F' L' D B' F' R
F' D F' D2 R B' L
F' D F' D2 B' L R
F' D F' D2 B' R L
L F' L' B' D F' R
F' D B L' F' R B2
F' D B L' F' B2 R
F' D B L' B2 F' R
F' D B' L F' L2 R
F' D B' L F' R L2
F' D B' L' F' R D
F' D B' L' F' R D'
F' D B' L' F' R D2
F' D B' L' F' D R
F' D B' L' F' D' R
F' D B' L' F' D2 R
F' D B' L2 F' L R
F' D B' L2 F' R L
D F' R2 U R' B' L'
F' D B2 L' F' B R
F' D B2 L' B F' R
R' F' D B' L' F' R
R2 F' D B' L' F' R
D F' D' R B' L' F2
R F' D B' L' F' R
D F' D' B' L' R F2
D F' D' B' R L' F2
R' F' B' L' F' D R2
R' F' B' D L' F' R
R2 F' B' L' F' D R2
D F' B' L' D' R F2
R2 F' B' D L' F' R
D F' B' D' L' R F2
D F' B' D' R L' F2
R F' B' L' F' D R2
R F' B' D L' F' R
F' D' B L' F' R' B2
F' D' B' L' D2 F' R2
F' D' B' L' F' D2 R2
U2 F2 D' B L R' B2
U2 F2 D' B R' L B2
F2 D2 R' B' L D' R2
F2 D2 R' B' D' L R2
F2 D2 R' B' D' R2 L
F' D2 B' L' D' F' R
F' D2 B' D' L' F' R
F2 D2 B2 D B L R'
F2 D2 B2 D B R' L
F' B L' F' B2 D R2
F' B L' B2 F' D R2
B' F' L' U F U' F2
B' F' L' D F' D R2
B' F' L' D' F' D R2
B' F' L' D2 F' D R2
F' B' L' U F U' F2
B' F' L' F' R D R2
B' F' L' F' R' D R2
B' F' L' F' R2 D R2
B' F' L' F' U F2 U'
B' F' L' F' D R2 D
B' F' L' F' D R2 D'
B' F' L' F' D R2 D2
F' B' L' D F' D R2
F' B' L' D' F' D R2
F2 B' L' U F U' L'
F' B' L' D2 F' D R2
F' B' L' F' R D R2
F' B' L' F' R' D R2
F' B' L' F' R2 D R2
F' B' L' F' U F2 U'
F' B' L' F' D R2 D
F' B' L' F' D R2 D'
F' B' L' F' D R2 D2
B2 F' L' F' D B R2
B2 F' L' F' B D R2
B2 F' L' B F' D R2
B F' L' F' B2 D R2
B F' L' B2 F' D R2
R' B' F' L' F' D R2
R' B' F' D L' F' R
B' F' D L F' L2 R
B' F' D L F' R L2
B' F' D L' F' R D
B' F' D L' F' R D'
B' F' D L' F' R D2
B' F' D L' F' D R
B' F' D L' F' D' R
B' F' D L' F' D2 R
B' F' D L2 F' L R
B' F' D L2 F' R L
D B' F D' F2 L' R
D B' F D' F2 R L'
F' B' D L F' L2 R
F' B' D L F' R L2
R2 B' F' L' F' D R2
F' B' D L' F' R D
F' B' D L' F' R D'
F' B' D L' F' R D2
F' B' D L' F' D R
F' B' D L' F' D' R
F' B' D L' F' D2 R
F' B' D L2 F' L R
F' B' D L2 F' R L
D B' F' L' D' R F2
B2 F' D L' F' B R
B2 F' D L' B F' R
R2 B' F' D L' F' R
B' F' D' L' D2 F' R
D B' F' D' L' R F2
D B' F' D' R L' F2
B2 F' D B L' F' R
F' B' D' L' D2 F' R
B2 F' D' L' F' B R'
B2 F' D' L' B F' R'
R B' F' L' F' D R2
B' F' D2 L' D' F' R
R B' F' D L' F' R
B2 F' D' B L' F' R'
F' B' D2 L' D' F' R
B' F2 L' U F U' L'
F' B2 L' F' D B R2
F' B2 L' F' B D R2
F' B2 L' B F' D R2
D2 B2 U2 D B L R'
D2 B2 U2 D B R' L
D2 B2 D U2 B L R'
D2 B2 D U2 B R' L
F' B2 D L' F' B R
F' B2 D L' B F' R
F' B2 D B L' F' R
F' B2 D' L' F' B R'
F' B2 D' L' B F' R'
F' B2 D' B L' F' R'
