R2 L' F2 R U' L'
B2 L' F2 R U' L2
L' R2 F2 R U' L'
R' U' L' F2 R U'
L2 D2 B2 R' U L
L' F2 R U R2 U2
L' F2 R U' D2 L2
L' F2 R D B2 U'
L' F2 R D2 U' L2
L' F2 B2 R U' L
L' B2 F2 R U' L
R' L U' L2 F2 R U'
B2 L U L2 F2 R U'
L2 R D2 B2 R' U L2
L' R F2 R U R U2
L' R F2 D R B2 U'
L' R F2 D B2 R U'
L' R F2 D2 R U' L2
L R' U' L2 F2 R U'
R' L' U' F2 R U' F2
L' R' U' F2 R U' F2
D' L B2 R' D L F2
D' L B2 R' D F2 L
D' L B2 D L R' F2
D' L B2 D L F2 R'
D' L B2 D R' L F2
D' L B2 D R' F2 L
D' L B2 D F2 L R'
D' L B2 D F2 R' L
L2 R' U2 F2 L U' L'
B2 L' R F2 R U' L2
B2 L' R' F2 R U' L2
D2 L' R2 D2 F2 U' L'
U' L' R2 F2 R U' L'
U2 L' R2 F2 R U' L'
B2 L' R2 F2 R U' L2
D' L' U L' R' U2 B2
D' L' U L' U2 B2 L
U L' R2 F2 R U' L'
D' L' U R' L' U2 B2
D L' U R' F2 U2 R'
D L' U F2 R' U2 R'
D' L' U' L2 B2 L R'
D' L' U' L2 B2 R' L
D' L' U' B2 L D2 R2
R' L' F2 R U R' U2
L' R' F2 R U R' U2
R' L' F2 R B2 U' L
L' R' F2 R B2 U' L
R2 L' F2 R U' L' D
R2 L' F2 R U' L' D'
R2 L' F2 R U' L' D2
R2 L' F2 R U' D L'
R2 L' F2 R U' D' L'
R2 L' F2 R U' D2 L'
R2 L' F2 R D U' L'
R2 L' F2 R D' U' L'
R2 L' F2 R D2 U' L'
R2 L' F2 R B U' L'
R2 L' F2 R B' U' L'
R2 L' F2 R B2 U' L'
R L' F2 R U R U2
R2 L' F2 D R U' L'
R2 L' F2 D' R U' L'
R L' F2 D R B2 U'
R2 L' F2 D2 R U' L'
R L' F2 D B2 R U'
R2 L' F2 B R U' L'
R2 L' F2 B' R U' L'
R L' F2 D2 R U' L2
R2 L' F2 B2 R U' L'
R2 L' B F2 R U' L'
R2 L' B' F2 R U' L'
R2 L' B2 F2 R U' L'
U' L' F2 R U R2 U2
U' L' F2 R U' D2 L2
B' L' F2 R B' U' L
U' L' F2 R D B2 U'
U' L' F2 R D2 U' L2
U2 L' F2 R U R2 U2
U2 L' F2 R U' D2 L2
U2 L' F2 R D B2 U'
U2 L' F2 R D2 U' L2
B2 L' F2 R U' L2 D
B2 L' F2 R U' L2 D'
B2 L' F2 R U' L2 D2
B2 L' F2 R D' B2 U'
B2 L' F2 R B U' L2
B2 L' F2 R B' U' L2
B2 L' F2 R B2 U' L2
D' L' F2 U' B2 L R
D' L' F2 U' B2 R L
B L' F2 R B U' L
U L' F2 R U R2 U2
U L' F2 R U' D2 L2
U L' F2 R D B2 U'
U L' F2 R D2 U' L2
B2 L' F2 D' R B2 U'
B' L' F2 B' R U' L
B2 L' F2 D' B2 R U'
B2 L' F2 B R U' L2
U' L' F2 B2 R U' L
B2 L' F2 B' R U' L2
U2 L' F2 B2 R U' L
B L' F2 B R U' L
B2 L' F2 B2 R U' L2
L2 R2 U2 L F2 U' L'
R2 L2 U2 L F2 U' L'
U L' F2 B2 R U' L
R' L2 U2 F2 L U' L'
L2 R2 U2 F2 L U' L2
R2 L2 U2 F2 L U' L2
B2 L' B F2 R U' L2
B L' B F2 R U' L
B' L' B' F2 R U' L
B2 L' B' F2 R U' L2
U' L' B2 F2 R U' L
B2 L' B2 F2 R U' L2
U2 L' B2 F2 R U' L
F2 L2 R U' R2 U2 R2
U L' B2 F2 R U' L
D' L2 R' U' L U' B2
R L2 D2 B2 R' U L2
B2 L2 U L' D R2 F2
B2 L2 U L' D F2 R2
L' R2 F2 R U' L' D
L' R2 F2 R U' L' D'
L' R2 F2 R U' L' D2
L' R2 F2 R U' D L'
L' R2 F2 R U' D' L'
L' R2 F2 R U' D2 L'
L' R2 F2 R D U' L'
L' R2 F2 R D' U' L'
L' R2 F2 R D2 U' L'
L' R2 F2 R B U' L'
L' R2 F2 R B' U' L'
L' R2 F2 R B2 U' L'
D' L2 U' L U' B2 L
L' R2 F2 D R U' L'
L' R2 F2 D' R U' L'
L' R2 F2 D2 R U' L'
L' R2 F2 B R U' L'
L' R2 F2 B' R U' L'
L' R2 F2 B2 R U' L'
B2 L2 U2 L F2 U' L2
L' R2 B F2 R U' L'
L' R2 B' F2 R U' L'
L' R2 B2 F2 R U' L'
U' L2 D2 B2 R' U L
B2 L2 D2 B2 R' U L'
U2 L2 D2 B2 R' U L
L2 U L' D R2 F2 L'
R2 U L' F2 R U' L'
R' U L2 U2 L F2 U'
U L2 D2 B2 R' U L
R' U L2 U2 F2 L U'
R' U L2 D2 B2 R' U
L' U R' U' F2 R U'
B2 R L' F2 R U' L2
F2 R L2 U' R2 U2 R2
R' U' L' R F2 R U'
R' U' L' R' F2 R U'
R' U' L' R2 F2 R U'
R' U' L' F2 R U' D
R' U' L' F2 R U' D'
R' U' L' F2 R U' D2
R' U' L' F2 R D U'
R' U' L' F2 R D' U'
R' U' L' F2 R D2 U'
R' U' L' F2 D R U'
R' U' L' F2 D' R U'
R' U' L' F2 D2 R U'
R2 U' L' F2 R U' L'
