F' L2 R2 U' B2 L
F' L2 U R U2 B2
F L2 F2 U' L B2
F' R2 L2 U' B2 L
F' U' B2 D F2 L'
L2 F' R2 U' B2 L
L2 F' U R U2 B2
B2 F D L' R2 F2
B2 F D L' F2 R2
B2 F D R2 L' F2
F B2 D L' R2 F2
F B2 D L' F2 R2
F B2 D R2 L' F2
F B2 D R2 L' F2
B2 L F L' D R2 F2
B2 L F L' D F2 R2
F L F2 L U' L B2
F L' U L' F2 U' B2
F L' B2 U L' F2 U'
F' L2 R U' B2 D L2
F' L2 R' U R2 U2 B2
F' L2 R' U' B2 D2 L2
F L2 R F2 U' L B2
F' L2 R2 U R' U2 B2
F' L2 R2 U' L B2 L
F' L2 R2 U' L' B2 L
F' L2 R2 U' L2 B2 L
F' L2 R2 U' B2 L D
F' L2 R2 U' B2 L D'
F' L2 R2 U' B2 L D2
F' L2 R2 U' B2 D L
F' L2 R2 U' B2 D' L
F' L2 R2 U' B2 D2 L
F L2 R' F2 U' L B2
F' L2 R2 B' U' B' L
F L2 R2 F2 U' L B2
F' L2 U R U2 B2 D
F' L2 U R U2 B2 D'
F' L2 U R U2 B2 D2
F' L2 U R D2 F2 U2
F' L2 U R F U2 B2
F' L2 U R F' U2 B2
F' L2 U R F2 U2 B2
F' L2 U R2 U2 B2 L
F' L2 U D2 R F2 U2
F' L2 U D2 F2 U2 L'
F' L2 U F2 U2 L' B2
F' L2 U F2 U2 B2 L'
F' L2 U' R2 B2 L R2
F' L2 U' R2 B2 R2 L
F L2 U' L B2 D R2
F' L2 U' F2 L' F2 B2
F' L2 U' F2 L' B2 F2
F' L2 U' F2 B2 L' F2
F' L2 U' B2 U2 R U2
F' L2 U' B2 F2 L' F2
F' L2 U2 F2 U L' B2
F' L2 U2 F2 U B2 L'
F' L2 D' R2 U R' U2
F' L2 D' R2 B2 U' L
F' L2 D2 U R F2 U2
F' L2 D2 U F2 U2 L'
U' L2 F' R2 U' B2 L
B' L2 F' U R F2 U2
U' L2 F' U R U2 B2
B' L2 F' U F2 U2 L'
U2 L2 F' R2 U' B2 L
U2 L2 F' U R U2 B2
U L2 F' R2 U' B2 L
U L2 F' U R U2 B2
F L2 F2 R U' L B2
F L2 F2 R' U' L B2
F L2 F2 R2 U' L B2
F L2 F2 U' L B2 D
F L2 F2 U' L B2 D'
F L2 F2 U' L B2 D2
F L2 F2 U' L' B2 L2
F L2 F2 U' L2 B2 L'
F L2 F2 D' R2 U' L
F' L2 B' U R U2 B'
F' R L2 U' B2 D L2
F R L2 F2 U' L B2
F' R U' B2 D L2 F2
F' R U' B2 D F2 L2
F R B2 D L' R2 F2
F R B2 D L' F2 R2
F R B2 D R2 L' F2
F' R' L2 U R2 U2 B2
F' R' L2 U' B2 D2 L2
F R' L2 F2 U' L B2
F R' B2 D L' R2 F2
F R' B2 D L' F2 R2
F R' B2 D R2 L' F2
F' R2 L2 U R' U2 B2
F' R2 L2 U' L B2 L
F' R2 L2 U' L' B2 L
F' R2 L2 U' L2 B2 L
F' R2 L2 U' B2 L D
F' R2 L2 U' B2 L D'
F' R2 L2 U' B2 L D2
F' R2 L2 U' B2 D L
