B' L' U' L D' R2
B' L' U' D' L R2
B' L' U' D' R2 L
R2 L' F' R2 U' L
U L' U2 B U B'
B' L' D' U' L R2
B' L' D' U' R2 L
B' L' D2 F2 U' L
L' R2 F' R2 U' L
B2 L2 F L U' L
R2 U L' F' R2 U'
L' U' L U' B U
F2 U' B R U B'
B' D' L' U' L R2
B' D' L' U' R2 L
B' D2 L' F2 U' L
U2 B U2 L' U' L
L B2 L2 F U' L
U L R2 F' L2 U' B'
B' L U' D L' F2 R
F2 L U2 B R U L'
B' L D U' L' F2 R
U' L D B U F2 B'
U' L D B U B' F2
U' L D2 B R2 U B'
B L B L2 F U' L
U' L B U D F2 B'
U' L B U D B' F2
U' L B U B' D F2
U' L B D U F2 B'
U' L B D U B' F2
U' L B D2 R2 U B'
B' L B' L2 F U' L
D2 L B2 L2 F U' L
D' L B2 L2 F U' L
D L B2 L2 F U' L
R2 L' D F' U' L B2
D2 L' R2 F' R2 U' L
D' L' R2 F' R2 U' L
D L' R2 F' R2 U' L
U L' R2 F' U F U2
B' L' U D L2 U2 L'
B L' U R U2 L R'
B L' U R U2 R' L
B L' U R' U2 L R
B L' U R' U2 R L
B L' U R2 U2 L R2
B L' U R2 U2 R2 L
D2 L' U' L U' B U
D' L' U' L U' B U
B' L' U' L R D' R2
B' L' U' L R' D' R2
B' L' U' L R2 D' R2
B' L' U' L U' B2 U
B' L' U' L D' R2 D
B' L' U' L D' R2 D'
B' L' U' L D' R2 D2
B2 L' U' L U' B' U
D L' U' L U' B U
B' L' U' L2 D' L' R2
B' L' U' L2 D' R2 L'
B' L' U' R L D' R2
B' L' U' R D' L R2
B' L' U' R D' R2 L
B L' U' L U2 L' U2
B' L' U' R' L D' R2
B L' U' L F2 R F2
B' L' U' R' D' L R2
B' L' U' R' D' R2 L
B' L' U' R2 L D' R2
B' L' U' R2 D' L R2
B' L' U' R2 D' R2 L
B L' U' L2 D2 L' R2
B L' U' L2 D2 R2 L'
R2 L' F R2 F2 U' L
B' L' U' D' L R2 D
B' L' U' D' L R2 D'
B' L' U' D' L R2 D2
B' L' U' D' R2 L D
B' L' U' D' R2 L D'
B' L' U' D' R2 L D2
B' L' U' D' R2 D L
B' L' U' D' R2 D' L
B' L' U' D' R2 D2 L
B' L' U' D2 L D R2
B L' U' F2 L F2 R
U2 L' U2 L B U L'
R2 L' F' R2 U' L D
R2 L' F' R2 U' L D'
R2 L' F' R2 U' L D2
R2 L' F' R2 U' D L
R2 L' F' R2 U' D' L
R2 L' F' R2 U' D2 L
U L' U2 L B U B'
R2 L' F' R2 D U' L
R2 L' F' R2 D U' L
R2 L' F' R2 D' U' L
R2 L' F' R2 D2 U' L
U L' U2 L' B U B'
R2 L' F' U' L D B2
U L' U2 L2 B U B'
R2 L' F' U' D L B2
R2 L' F' D U' L B2
U L' U2 D B U B'
U L' U2 D' B U B'
U L' U2 D2 B U B'
B' L' U2 B2 U' R' U2
U L' U2 B U D B'
U L' U2 B U D' B'
U L' U2 B U D2 B'
U L' U2 B U B' D
U L' U2 B U B' D'
U L' U2 B U B' D2
U L' U2 B D U B'
U L' U2 B D' U B'
U L' U2 B D2 U B'
B' L' D U L2 U2 L'
R2 L' F2 R2 F U' L
B2 L' D F' U' L R
B2 L' D F' U' R L
U L' D U2 B U B'
B' L' D' U' L R2 D
B' L' D' U' L R2 D'
B' L' D' U' L R2 D2
B' L' D' U' R2 L D
B' L' D' U' R2 L D'
B' L' D' U' R2 L D2
B' L' D' U' R2 D L
B' L' D' U' R2 D' L
B' L' D' U' R2 D2 L
B' L' D' F U' L R2
B' L' D' F U' R2 L
B' L' D' F' U' L R2
B' L' D' F' U' R2 L
