D L2 U' F L' B'
L2 U' F' L' F2 B'
L2 U' F' L' B' F2
L B' L R' U' F
L B' R' L U' F
B' L R B' R2 U' F'
B' L R' B' U B U2
L2 R U' F' L' F2 B'
L2 R U' F' L' B' F2
B' L U' R' B' U' R
U2 L U2 B' R' U' F'
R' L B' L R' U' F
R2 L B' L R' U' F
L R B' L R' U' F
R L B' L R' U' F
R' L B' R' L U' F
R2 L B' R' L U' F
L R B' R' L U' F
R L B' R' L U' F
B L B' U B' U2 B
L2 R' U' F' L' F2 B'
L2 R' U' F' L' B' F2
B' L' R' U2 F U F'
D' L' U' L' F B' L
D' L' U' L' B' F L
D L' U' L' F B' L'
D L' U' L' B' F L'
D L' U' F L' F B'
D L' U' F L' B' F
L R' B' L R' U' F
L R' B' R' L U' F
U2 L' F' L' F2 U F'
R' L2 U' F' L' F2 B'
R' L2 U' F' L' B' F2
L2 R2 U' F' L' F2 B'
L2 R2 U' F' L' B' F2
R2 L2 U' F' L' F2 B'
R2 L2 U' F' L' B' F2
R L2 U' F' L' F2 B'
R L2 U' F' L' B' F2
D L2 R U' F L' B'
D L2 R' U' F L' B'
D L2 R2 U' F L' B'
D' L2 U' L' B' L F
D2 L2 U' D' F L' B'
D' L2 U' D2 F L' B'
D' L2 U' F L' B' L
D L2 U' F L' D B'
D L2 U' F L' D' B'
D L2 U' F L' D2 B'
D L2 U' F L' B' D
D L2 U' F L' B' D'
D L2 U' F L' B' D2
D L2 U' F D L' B'
D L2 U' F D' L' B'
D L2 U' F D2 L' B'
D L2 U' F B L' B'
D L2 U' F B' L' B'
D L2 U' F B2 L' B'
D L2 U' B F L' B'
D L2 U' B' F L' B'
D L2 U' B2 F L' B'
L R2 B' L R' U' F
L R2 B' R' L U' F
D2 L2 D' U' F L' B'
D' L2 D2 U' F L' B'
F2 L2 F2 U' F' L' B'
D2 L2 B' R' B U' F
D' L2 B' R' U' F L
D L2 B' R' U' F L'
B' R L B' R2 U' F'
D R L2 U' F L' B'
L2 U F2 U2 F' L' B'
L2 U B' R' F' U2 F2
U R D' B' U2 L B2
L2 U' D F' L' F2 B'
L2 U' D F' L' B' F2
L2 U' D' F' L' F2 B'
L2 U' D' F' L' B' F2
B' R' L B' U B U2
L2 U' D2 F' L' F2 B'
L2 U' D2 F' L' B' F2
B' R' L' U2 F U F'
L2 U' F U2 R U2 B
D R' L2 U' F L' B'
L2 U' F' L' F2 D B'
L2 U' F' L' F2 D' B'
L2 U' F' L' F2 D2 B'
L2 U' F' L' F2 B' D
L2 U' F' L' F2 B' D'
L2 U' F' L' F2 B' D2
L2 U' F' L' B' F2 D
L2 U' F' L' B' F2 D'
L2 U' F' L' B' F2 D2
L2 U' F' L2 F2 L B'
L2 U' F' B L' F2 B'
L2 U' F' B L' B' F2
L2 U' F' B' L' F2 B'
L2 U' F' B' L' B' F2
L2 U' F' B2 L' F2 B'
L2 U' F' B2 L' B' F2
L2 U' B F' L' F2 B'
L2 U' B F' L' B' F2
L2 U' B' F' L' F2 B'
L2 U' B' F' L' B' F2
U R' D F' R B' U2
U R' D F' B' R U2
L2 U' B2 F' L' F2 B'
L2 U' B2 F' L' B' F2
U R' D B' F' R U2
U R' D' F' B' U2 L
U R' D' B' F' U2 L
U R' F' D' B' U2 L
L2 U2 R' F' L' U F2
U R' B' D F' R U2
L' U2 F' L' F2 U F'
D R2 L2 U' F L' B'
R' D L2 U' F L' B'
R2 D L2 U' F L' B'
R D L2 U' F L' B'
L2 D U' F' L' F2 B'
L2 D U' F' L' B' F2
U' D L' F B' L' F
U' D L' B' L' F L'
U' D L' B' F L' F
U' D L2 F L B' L2
U2 D L2 U F L' B'
D' U R B' U2 L B2
D' U R' F' B' U2 L
D' U R' B' F' U2 L
D U R' F' R B' U2
D U R' F' B' R U2
D U R' B' F' R U2
U D R' F' R B' U2
U D R' F' B' R U2
U' D F L2 F L B'
U D R' B' F' R U2
L D B' L R' U' F
L D B' R' L U' F
B2 U D' B R' U2 B
D U F B' U2 L' B'
D U F' R B' U2 B2
U D F B' U2 L' B'
U D F' R B' U2 B2
D U F' B' R U2 B
D' U B R' F' B2 U2
U D F' B' R U2 B
D' U B R' B2 F' U2
L' D' L2 B' L R' U'
L' D' L2 B' R' L U'
D' U B' R U2 L B
D' U B' R' F' U2 L
D' U B' U2 L' B' L2
D U B' R' F' R U2
U D B' R' F' R U2
D U B' F U2 L' B'
D U B' F' R U2 B
U D B' F U2 L' B'
U D B' F' R U2 B
U' D' L' B' L' F L2
D' U' L' B' L' F L2
U' D' L2 F L B' L
D' U' L2 F L B' L
U' D' L2 F B' L B'
D' U' L2 F B' L B'
D U' L' F B' L' F
U' D' L2 B' F L B'
D' U' L2 B' F L B'
D U' L' B' L' F L'
L2 D' U' F' L' F2 B'
L2 D' U' F' L' B' F2
D U' L' B' F L' F
D U' L2 F L B' L2
U D' R B' U2 L B2
U D' R' F' B' U2 L
U D' R' B' F' U2 L
D U' F L2 F L B'
L D' B' L R' U' F
L D' B' R' L U' F
B' U' D2 R' B U' R
U D' B R' F' B2 U2
U D' B R' B2 F' U2
U D' B' R U2 L B
U D' B' R' F' U2 L
U D' B' U2 L' B' L2
D U2 L2 U F L' B'
L2 D2 U' F' L' F2 B'
L2 D2 U' F' L' B' F2
L D2 B' L R' U' F
L D2 B' R' L U' F
B2 D' U B R' U2 B
U2 F2 L' F L' U F
B' D2 R' B L2 U' F
B' D2 R' B U B' U2
B' D2 U' R' B U' R
B D2 B2 R' B U' F2
L B' L R' U' D F
L B' L R' U' D' F
L B' L R' U' D2 F
L B' L R' U' F D
L B' L R' U' F D'
L B' L R' U' F D2
L B' L R' D U' F
L B' L R' D' U' F
L B' L R' D2 U' F
L B' L D R' U' F
L B' L D' R' U' F
L B' L D2 R' U' F
L B' L' R' U B' U2
D2 B' R' B L2 U' F
D2 B' R' B U B' U2
L2 B' R' U' F' L' F2
L B' R' L U' D F
L B' R' L U' D' F
L B' R' L U' D2 F
L B' R' L U' F D
L B' R' L U' F D'
L B' R' L U' F D2
L B' R' L D U' F
L B' R' L D' U' F
L B' R' L D2 U' F
L B' R' L' U B' U2
L B' R' U2 R' U F'
L B' R' D L U' F
L B' R' D' L U' F
U B' R' D F' R U2
L B' R' D2 L U' F
D2 B' U' R' B U' R
D' B' U' R' U' L R
D' B' U' R' U' R L
U B' U F' L' F U
U B' U2 D' L' B' L
L B' D L R' U' F
L B' D R' L U' F
U B' D R' F' R U2
U B' D F U2 L' B'
U B' D F' R U2 B
L B' D' L R' U' F
L B' D' R' L U' F
U B' D' U2 L' B' L
L B' D2 L R' U' F
L B' D2 R' L U' F
L B2 L B R' U' F
D2 B2 R' B R' U' F'
U B2 D' B R' F' U2
