F2 L2 U' L' B' L
F2 L2 B' R' U' L
B' R' F2 L2 U' L'
L2 F2 U' L' B' L
L2 F2 B' R' U' L
L2 B' R' F2 U' L
F2 B' L2 R' U' L'
F2 B' R' L2 U' L'
L2 B' F2 R' U' L
B' F2 L2 R' U' L'
B' F2 R' L2 U' L'
B' L R' F2 L U' L'
B' L U L R' F2 U'
B' L U L F2 R' U'
B' L U R' L F2 U'
B' L U R' F2 L U'
B' L U F2 L R' U'
B' L U F2 R' L U'
F2 L D L B' R' U'
L2 R F2 U' L' B' L
B L D2 B2 R' U L
L2 R F2 B' R' U' L
L2 R B' R' F2 U' L
B' L F2 L R' U' L'
B' L F2 R' L U' L'
L2 R B' F2 R' U' L
F2 L B' R' U' L F
D L B' R' U' R' F2
D L B' R' U' F2 R'
L2 R' F2 U' L' B' L
L2 R' F2 B' R' U' L
L2 R' B' R' F2 U' L
L2 R' B' F2 R' U' L
U' L' B' L D R2 F2
U' L' B' L D F2 R2
F2 L' B' L' R' U' L2
F2 L' B' R' L' U' L2
F2 L2 R U' L' B' L
F2 L2 R B' R' U' L
B' L2 R' U' L' D R2
B' L2 R' U' D L' R2
B' L2 R' U' D R2 L'
F2 L2 R' U' L' B' L
B' L2 R' D U' L' R2
B' L2 R' D U' R2 L'
B' L2 R' F2 U R U2
F2 L2 R' B' R' U' L
F2 L2 R2 U' L' B' L
F2 L2 R2 B' R' U' L
B L2 R2 F2 R U' L'
R' L2 F2 U' L' B' L
R' L2 F2 B' R' U' L
L2 R2 F2 U' L' B' L
R2 L2 F2 U' L' B' L
F2 L2 U' L' B' L D
F2 L2 U' L' B' L D'
F2 L2 U' L' B' L D2
F2 L2 U' L' B' D L
F2 L2 U' L' B' D' L
F2 L2 U' L' B' D2 L
F2 L2 U' L2 B' L B'
R L2 F2 U' L' B' L
L2 R2 F2 B' R' U' L
R2 L2 F2 B' R' U' L
R L2 F2 B' R' U' L
F2 L2 U' B' L' B' L2
R' L2 B' R' F2 U' L
L2 R2 B' R' F2 U' L
R2 L2 B' R' F2 U' L
R' L2 B' F2 R' U' L
B' L2 D R' U' L' R'
B' L2 D R' U' R' L'
R L2 B' R' F2 U' L
L2 R2 B' F2 R' U' L
R2 L2 B' F2 R' U' L
R L2 B' F2 R' U' L
F2 L2 D' B' R' B U'
F' L2 F' U' L' B' L
F' L2 F' B' R' U' L
B' L2 F2 R' U R2 U2
B' L2 F2 R' U' D2 L2
B' L2 F2 R' D B2 U'
B' L2 F2 R' D2 U' L2
U' L2 F2 U' L B' L
U' L2 F2 U' B' L B'
B L2 F2 R U R2 U2
B L2 F2 R U' D2 L2
B L2 F2 R D B2 U'
B L2 F2 R D2 U' L2
U' L2 F2 B' U' L B'
B2 L2 F2 B R' U' L
B L2 F2 B2 R U' L
B2 L2 B R' F2 U' L
B2 L2 B F2 R' U' L
F2 L2 B' R' U' L D
F2 L2 B' R' U' L D'
F2 L2 B' R' U' L D2
F2 L2 B' R' U' D L
F2 L2 B' R' U' D' L
F2 L2 B' R' U' D2 L
F2 L2 B' R' D U' L
F2 L2 B' R' D' U' L
F2 L2 B' R' D2 U' L
F2 L2 B' D R' U' L
F' L2 B' F' R' U' L
F2 L2 B' D' R' U' L
U' L2 B' F2 U' L B'
F2 L2 B' D2 R' U' L
B L2 B2 F2 R U' L
F2 R L2 U' L' B' L
F2 R L2 B' R' U' L
B' R D L R2 F2 B2
B' R D L R2 B2 F2
B' R D L F2 R2 B2
B' R D L F2 B2 R2
B' R D L B2 R2 F2
B' R D L B2 F2 R2
B' R D R2 L F2 B2
B' R D R2 L B2 F2
B' R D R2 F2 L B2
B' R D F2 L R2 B2
B' R D F2 L B2 R2
B' R D F2 R2 L B2
B' R D B2 R2 F2 L'
L' U' L' F2 U' B' L
L2 U' L' B' L D R2
L2 U' L' B' D L R2
L2 U' L' B' D R2 L
B' R F2 L2 R2 U' L'
B' R F2 R2 L2 U' L'
F2 R B' L2 R' U' L'
U R B D R2 F2 L'
F2 R B' R' L2 U' L'
B' R' L F2 L U' L'
B' R' L2 U' L' D R2
B' R' L2 U' D L' R2
B' R' L2 U' D R2 L'
B' R' L2 D U' L' R2
B' R' L2 D U' R2 L'
F2 R' L2 U' L' B' L
B' R' L2 F2 U R U2
F2 R' L2 B' R' U' L
