B2 U' B L R' F'
B2 U' B R' L F'
B2 U' B R' F' L
R B U' B2 R' F'
B2 L U' B L R' F'
B2 L U' B R' L F'
B2 L U' B R' F' L
B2 L' U' B L R' F'
B2 L' U' B R' L F'
B2 L' U' B R' F' L
B2 L2 U' B L R' F'
B2 L2 U' B R' L F'
B2 L2 U' B R' F' L
D2 R B U' B2 R' F'
D' R B U' B2 R' F'
B2 R B U' R' F' B
B2 R B U' R' B F'
D R B U' B2 R' F'
B R B U' B R' F'
B' R' U' F' R' U F'
B' R' F U' R F2 U
B' R' F' U L' U' L
R D B U' B2 R' F'
B2 U' L B L R' F'
B2 U' L B R' L F'
B2 U' L B R' F' L
B2 U' L' B L R' F'
B2 U' L' B R' L F'
B2 U' L' B R' F' L
B2 U' L2 B L R' F'
B2 U' L2 B R' L F'
B2 U' L2 B R' F' L
R D' B U' B2 R' F'
B2 U' F B L R' F'
B2 U' F B R' L F'
B2 U' F B R' F' L
B2 U' F' B L R' F'
B2 U' F' B R' L F'
B2 U' F' B R' F' L
B2 U' F2 B L R' F'
B2 U' F2 B R' L F'
B2 U' F2 B R' F' L
B2 U' B L R' D F'
B2 U' B L R' D' F'
B2 U' B L R' D2 F'
B2 U' B L R' F' D
B2 U' B L R' F' D'
B2 U' B L R' F' D2
B2 U' B L D R' F'
B2 U' B L D' R' F'
B2 U' B L D2 R' F'
B2 U' B L F R' F'
B2 U' B L F' R' F'
B2 U' B L F2 R' F'
B2 U' B L' R' F' L2
B2 U' B R' L D F'
B2 U' B R' L D' F'
B2 U' B R' L D2 F'
B2 U' B R' L F' D
B2 U' B R' L F' D'
B2 U' B R' L F' D2
B2 U' B R' L' F' L2
B2 U' B R' D L F'
B2 U' B R' D F' L
B2 U' B R' D' L F'
B2 U' B R' D' F' L
B2 U' B R' D2 L F'
B2 U' B R' D2 F' L
B2 U' B R' F L F2
B2 U' B R' F' L D
B2 U' B R' F' L D'
B2 U' B R' F' L D2
B2 U' B R' F' D L
B2 U' B R' F' D' L
B2 U' B R' F' D2 L
B2 U' B D L R' F'
B2 U' B D R' L F'
B2 U' B D R' F' L
B2 U' B D' L R' F'
B2 U' B D' R' L F'
B2 U' B D' R' F' L
B2 U' B D2 L R' F'
B2 U' B D2 R' L F'
B2 U' B D2 R' F' L
B2 U' B F L R' F'
B2 U' B F R' L F'
B2 U' B F R' F' L
B2 U' B F' L R' F'
B2 U' B F' R' L F'
B2 U' B F' R' F' L
B2 U' B F2 L R' F'
B2 U' B F2 R' L F'
B U' B L B R' F'
B2 U' B F2 R' F' L
R D2 B U' B2 R' F'
R' F B' R' D' L2 F2
R' F B' R' D' F2 L2
R B R U' B2 R' F'
R B R' U' B2 R' F'
R B R2 U' B2 R' F'
R B U L U2 F B2
R B U L U2 B2 F
R B U' R' F' B2 R'
R B U' R' B2 F' R'
R B U' F B2 R' F'
R B U' F' B2 R' F'
R B U' F2 B2 R' F'
R B U' B2 R' D F'
R B U' B2 R' D' F'
R B U' B2 R' D2 F'
R B U' B2 R' F' D
R B U' B2 R' F' D'
R B U' B2 R' F' D2
R B U' B2 D R' F'
R B U' B2 D' R' F'
R B U' B2 D2 R' F'
R B U' B2 F R' F'
R B U' B2 F' R' F'
R B U' B2 F2 R' F'
B' F R' U' F' R2 U
B' F R' F D' L2 F2
B' F R' F D' F2 L2
B2 F' L' U' B L R'
B2 F' L' U' B R' L
F2 B' R' U' F' R U
F B' R' U' F' R2 U
F B' R' F D' L2 F2
F B' R' F D' F2 L2
R' B' F R' D' L2 F2
R' B' F R' D' F2 L2
F' B2 L' U' B L R'
F' B2 L' U' B R' L
B' F2 R' U' F' R U
D2 B2 U' B L R' F'
D2 B2 U' B R' L F'
D2 B2 U' B R' F' L
D' B2 U' B L R' F'
D' B2 U' B R' L F'
D' B2 U' B R' F' L
D B2 U' B L R' F'
D B2 U' B R' L F'
D B2 U' B R' F' L
