U2 L2 F U' L' R'
U2 L2 F U' R' L'
D R F' U F' R2
U R' F D L' F2
U R' F' D F2 L'
D2 R2 B' U L R
D2 R2 B' U R L
F U R' D L' F2
F' U D F2 L' R'
F' U D F2 R' L'
F U D L' R' F2
F U D L' F2 R'
F U D R' L' F2
F U2 L2 U' L R'
F U2 L2 U' R' L
U2 F L2 U' L R'
U2 F L2 U' R' L
U F R' D L' F2
U F D L' R' F2
U F D L' F2 R'
U F D L' F2 R'
U F D R' L' F2
F' D U F2 L' R'
F' D U F2 L' R'
F' D U F2 R' L'
F D U L' R' F2
F D U L' F2 R'
F D U R' L' F2
U F' D F2 L' R'
U F' D F2 R' L'
F D2 R2 U L' R
F D2 R2 U R L'
U L R' F L' D F2
U2 L F L U' L2 R'
U2 L F L U' R' L2
U L F L' R' D F2
U L F L' D R' F2
U L F L' D F2 R'
U L F R' L' D F2
U2 L' F U' L' R' F'
U2 L' F U' R' L' F'
U2 L2 U' R' F L' F'
F L2 U' R' D' L B2
U2 L2 U' F L' F' R'
F L2 U' D' L R' B2
F L2 U' D' R' L B2
F L2 U2 L2 U L' R'
F L2 U2 L2 U R' L'
U2 L2 U2 F U L' R'
U2 L2 U2 F U R' L'
F L2 D' U' L R' B2
F L2 D' U' R' L B2
F L2 D2 R2 U' L R
F L2 D2 R2 U' R L
U2 L2 F U' L' R' D
U2 L2 F U' L' R' D'
U2 L2 F U' L' R' D2
U2 L2 F U' L' D R'
U2 L2 F U' L' D' R'
U2 L2 F U' L' D2 R'
U2 L2 F U' R' L' D
U2 L2 F U' R' L' D'
U2 L2 F U' R' L' D2
U2 L2 F U' R' D L'
U2 L2 F U' R' D' L'
U2 L2 F U' R' D2 L'
U2 L2 F U' D L' R'
U2 L2 F U' D R' L'
U2 L2 F U' D' L' R'
U2 L2 F U' D' R' L'
U2 L2 F U' D2 L' R'
U2 L2 F U' D2 R' L'
U2 L2 F D U' L' R'
U2 L2 F D U' R' L'
U2 L2 F D' U' L' R'
U2 L2 F D' U' R' L'
U2 L2 F D2 U' L' R'
U2 L2 F D2 U' R' L'
U2 L2 F' U R U2 R2
U2 L2 F' U' R' D2 L2
R2 U R F D L' F2
R2 U R F' D F2 L'
R U R2 F D L' F2
R U R2 F' D F2 L'
R U F R2 D L' F2
F R U R2 D L' F2
F' R U2 L2 U' L2 R2
F' R U2 L2 U' R2 L2
F' R U2 R2 D F2 B2
F' R U2 R2 D B2 F2
F R U2 L2 U' L R2
F R U2 L2 U' R2 L
D R D F' R2 B2 U
D R D F' B2 R2 U
D R D B2 F' R2 U
F R D B2 U L' F2
U R F R2 D L' F2
D R F' U F R2 F2
D R F' U F' R2 D
D R F' U F' R2 D'
D R F' U F' R2 D2
D R F' U F2 R2 F
D R F' D B2 U F'
D R F' B U F' R2
D R F' B' U F' R2
D R F' B2 U F' R2
D2 R B' R U L R
D2 R B' R U R L
D R B F' U F' R2
D R B' F' U F' R2
D R B2 F' U F' R2
U R' L F L' D F2
D R' U B U' F2 B'
D R' U B U' B' F2
D R' D R2 F' U R2
U R' D F D' F L'
F' R' D2 L2 D' F2 B2
F' R' D2 L2 D' B2 F2
F' R' D2 R2 U L2 R2
F' R' D2 R2 U R2 L2
F R' D2 R2 U L' R2
F R' D2 R2 U R2 L'
U R' F L' U L' U'
U R' F U L2 U' L
L2 U2 L2 F U L' R'
L2 U2 L2 F U R' L'
U R' F D L F2 L2
U R' F D L' F2 D
U R' F D L' F2 D'
U R' F D L' F2 D2
U R' F D L2 F2 L
U R' F D' L' D2 F2
U R' F D2 L' D' F2
R U2 L2 F U' L' R2
R U2 L2 F U' R2 L'
U R' F' D L F2 L'
U R' F' D L' F2 L'
U R' F' D L2 F2 L'
U R' F' D F2 L' D
U R' F' D F2 L' D'
U R' F' D F2 L' D2
U R' F' D F2 D L'
U R' F' D F2 D' L'
U R' F' D F2 D2 L'
D R' F2 U B U' B'
U R' F2 D F' L' F'
L2 U2 F L2 U L R'
L2 U2 F L2 U R' L
