R2 L B U' F U'
R2 L' B U B2 U
R2 L' B U2 D' R2
R2 L' B D L2 U2
R2 L' B D' U2 R2
L2 R2 D' B U2 R'
R2 L2 D' B U2 R'
L' R2 B U B2 U
L' R2 B U2 D' R2
L' R2 B D L2 U2
L' R2 B D' U2 R2
L R2 B U' F U'
R2 U2 R2 D' F' R
U' F U' R F2 L'
R2 B L U' F U'
R2 B L' U B' U
R2 B U B' U R'
R2 B U' F U' R
R2 L U' F U B U2
B' L R2 B U' F U'
B2 L R2 B U' F U'
R2 L U2 R2 F' D R2
B L R2 B U' F U'
R2 L U2 F' D R2 F'
R2 L D B U' F U'
D2 L U' F U' L F2
D2 L U' F U' F2 L
D L U' F B2 U' F2
L2 R D' R B U2 R'
D2 L U2 L D F' R
D L U' B2 F U' F2
R2 L D' B U' F U'
D2 L U2 F' L D R2
D2 L U2 F' D L R2
D2 L U2 F' D R2 L
D L U2 F' D L2 R2
D L U2 F' D R2 L2
R2 L D2 B U' F U'
U' L F U' R F2 L'
R2 L B L2 U B' U
R2 L B U' D F U'
R2 L B U' D' F U'
R2 L B U' D2 F U'
R2 L B U' F U' D
R2 L B U' F U' D'
R2 L B U' F U' D2
R2 L B U' F D U'
R2 L B U' F D' U'
R2 L B U' F D2 U'
R2 L B D U' F U'
R2 L B D' U' F U'
R2 L B D2 U' F U'
D L F' D L2 R2 B'
D L F' D L2 B' R2
D L F' D R2 L2 B'
R2 L' U R2 B' U F'
R2 L' U B' U D2 F2
R2 L' U B' U' B2 U2
R2 L' U B' D' R2 U
R2 L' U B' D2 U F2
R2 L' D B U B2 U
R2 L' D B U2 D' R2
R2 L' D B D L2 U2
R2 L' D B D' U2 R2
B' L' R2 B U B2 U
B' L' R2 B U2 D' R2
B' L' R2 B D L2 U2
B' L' R2 B D' U2 R2
R2 L' D' B U B2 U
R2 L' D' B U2 D' R2
R2 L' D' B D L2 U2
R2 L' D' B D' U2 R2
B2 L' R2 B U B2 U
B2 L' R2 B U2 D' R2
B2 L' R2 B D L2 U2
B2 L' R2 B D' U2 R2
B L' R2 B U B2 U
B L' R2 B U2 D' R2
B L' R2 B D L2 U2
B L' R2 B D' U2 R2
D' L' U F2 B' U F
D2 L' U B' U L' F'
D' L' U B' F2 U F
R2 L' D2 B U B2 U
R2 L' D2 B U2 D' R2
R2 L' D2 B D L2 U2
R2 L' D2 B D' U2 R2
D2 L' U2 L' D F' R
R2 L' B L U B2 U
R2 L' B L U2 D' R2
R2 L' B L D L2 U2
R2 L' B L D' U2 R2
R2 L' B L' U B2 U
R2 L' B L' U2 D' R2
R2 L' B L' D L2 U2
R2 L' B L' D' U2 R2
R2 L' B L2 U B2 U
R2 L' B L2 U2 D' R2
R2 L' B L2 D L2 U2
R2 L' B L2 D' U2 R2
R2 L' B U B2 U D
R2 L' B U B2 U D'
R2 L' B U B2 U D2
R2 L' B U B2 D U
R2 L' B U B2 D' U
R2 L' B U B2 D2 U
R2 L' B U' D2 F2 U'
R2 L' B U2 R D' R2
R2 L' B U2 R' D' R2
R2 L' B U2 R2 D' R2
R2 L' B U2 D' R2 D
R2 L' B U2 D' R2 D'
R2 L' B U2 D' R2 D2
R2 L' B D L2 U2 D
R2 L' B D L2 U2 D'
R2 L' B D L2 U2 D2
R2 L' B D L2 D U2
R2 L' B D L2 D' U2
R2 L' B D L2 D2 U2
R2 L' B D' L U2 R2
R2 L' B D' L' U2 R2
R2 L' B D' L2 U2 R2
R2 L' B D' U2 R2 D
R2 L' B D' U2 R2 D'
R2 L' B D' U2 R2 D2
R2 L' B D2 U' F2 U'
U' L' F U' R F2 L'
L' R2 U R2 B' U F'
L' R2 U B' U D2 F2
L' R2 U B' U' B2 U2
L' R2 U B' D' R2 U
L' R2 U B' D2 U F2
L R2 U' F U B U2
L2 R2 U2 R2 D F' R
R2 L2 U2 R2 D F' R
L2 R2 U2 D R2 F' R
L R2 U2 R2 F' D R2
R2 L2 U2 D R2 F' R
L R2 U2 F' D R2 F'
L' R2 D B U B2 U
L' R2 D B U2 D' R2
L' R2 D B D L2 U2
L' R2 D B D' U2 R2
L2 R2 D U2 R2 F' R
R2 L2 D U2 R2 F' R
L R2 D B U' F U'
L2 R2 D' L B U2 R'
R2 L2 D' L B U2 R'
L2 R2 D' L' B U2 R'
R2 L2 D' L' B U2 R'
L2 R2 D' L2 B U2 R'
R2 L2 D' L2 B U2 R'
