D2 U F L' B R
D2 U F B L' R
D2 U F B R L'
B' U F L R B2
B' U F L B2 R
B' U F R L B2
D2 U B F L' R
D2 U B F R L'
U D2 F L' B R
U D2 F B L' R
U D2 F B R L'
U D2 B F L' R
U D2 B F R L'
U' F B' L R' B2
U' F B' R' L B2
U F B R D2 L2
U F B' L R B2
U F B' L B2 R
U F B' R L B2
U B F R D2 L2
U' B' R' F L B2
U' B' F L R' B2
U' B' F R' L B2
U B' F L R B2
U B' F L B2 R
U B' F R L B2
U' L' B' L R' F B2
U' L' B' L R' B2 F
U' L' B' L F R' B2
U' L' B' R' L F B2
U' L' B' R' L B2 F
U L' B' L F R B2
U L' B' L F B2 R
U L' B' L B2 F R
U' L2 B' U2 L R' B2
U' L2 B' U2 R' L B2
U' R F B' L R' B
U' R F B' R' L B
B2 R B U F L B2
U' R B' R' F L B
U' R B' F L R' B
U' R B' F R' L B
B R' U2 F D R2 B
L2 U' B' U2 L R' B2
L2 U' B' U2 R' L B2
B' R' F L B2 D R2
U R' D2 F L' R B
U R' D2 F R L' B
U R' D2 F R B L'
U R' F R B' L B2
B R' F D R2 D2 L2
B' R' F' U' L F2 B2
B' R' F' U' L B2 F2
B' R' F' U' F2 L B2
U R' F B' L R B
U R' F B' R L B
U R' F B2 R B L
U R' B' F L R B
U R' B' F R L B
U R' B2 F R B L
B R2 F2 L' D' F' R
B R2 F2 D' L' F' R
B' U R F L R B2
B' U R F L B2 R
B' U R F R L B2
D2 U R' F L' R B
D2 U R' F R L' B
D2 U R' F R B L'
B' U R' F L R B2
B' U R' F L B2 R
B' U R' F R L B2
B' U R2 F L R B2
B' U R2 F L B2 R
B' U R2 F R L B2
D2 U F L B L2 R
D2 U F L B R L2
D2 U F L' D B R
D2 U F L' D' B R
D2 U F L' D2 B R
D2 U F L' B R D
D2 U F L' B R D'
D2 U F L' B R D2
D2 U F L' B D R
D2 U F L' B D' R
D2 U F L' B D2 R
D2 U F L' B' R B2
D2 U F L' B2 R B'
D2 U F D L' B R
D2 U F D B L' R
D2 U F D B R L'
D2 U F D' L' B R
D2 U F D' B L' R
