R' D L2 B R F'
R' D B L2 R F'
R' D B R L2 F'
R' D B R F' L2
R' L D L2 B R F'
R' L D B L2 R F'
R' L D B R L2 F'
R' L D B R F' L2
R' L' D L2 B R F'
L' R' D L2 B R F'
L R' D L2 B R F'
L2 R' D L2 B R F'
R' L' D B L2 R F'
R' L' D B R L2 F'
R' L' D B R F' L2
L' R' D B L2 R F'
L' R' D B R L2 F'
L' R' D B R F' L2
L R' D B L2 R F'
L R' D B R L2 F'
L R' D B R F' L2
L2 R' D B L2 R F'
L2 R' D B R L2 F'
L2 R' D B R F' L2
F L' R' B2 U' R B'
F L' R' B2 U' B' R
R' L2 D L2 B R F'
R' L2 D B L2 R F'
R' L2 D B R L2 F'
R' L2 D B R F' L2
F L' B2 R' U' B R
D L2 R D' F' R' B
D L2 R F' D' R' B
R' U D L2 B R F'
R' U D B L2 R F'
R' U D B R L2 F'
R' U D B R F' L2
D R L2 D' F' R' B
D R L2 F' D' R' B
D R F' L2 D' R' B
R' U' D L2 B R F'
R' U' D B L2 R F'
R' U' D B R L2 F'
R' U' D B R F' L2
F R' L' B2 U' R B'
F R' L' B2 U' B' R
B2 R' U' D B R F'
B2 R' U' B D R F'
B2 R' D U' B R F'
F' R' D' B R F2 L'
B' R' B D L2 R F'
B' R' B D R L2 F'
B' R' B D R F' L2
R' U2 D L2 B R F'
R' U2 D B L2 R F'
R' U2 D B R L2 F'
R' U2 D B R F' L2
R' D L' B L' R F'
R' D L' B R L' F'
R' D L2 B R D F'
R' D L2 B R D' F'
R' D L2 B R D2 F'
R' D L2 B R F' D
R' D L2 B R F' D'
R' D L2 B R F' D2
R' D L2 B' R F' B2
R' D L2 B' R B2 F'
R' D L2 B2 R F' B'
R' D L2 B2 R B' F'
B R2 F' R U B R
R' D U L2 B R F'
R' D U B L2 R F'
R' D U B R L2 F'
R' D U B R F' L2
R' D U' L2 B R F'
R' D U' B L2 R F'
R' D U' B R L2 F'
R' D U' B R F' L2
R' D U2 L2 B R F'
R' D U2 B L2 R F'
R' D U2 B R L2 F'
R' D U2 B R F' L2
F U L' R' B2 U' B'
F U L' B2 R' U' B
R' D B L R F' L
R' D B L2 R D F'
R' D B L2 R D' F'
R' D B L2 R D2 F'
R' D B L2 R F' D
R' D B L2 R F' D'
R' D B L2 R F' D2
R' D B R L F' L
R' D B R L2 D F'
R' D B R L2 D' F'
R' D B R L2 D2 F'
R' D B R L2 F' D
R' D B R L2 F' D'
R' D B R L2 F' D2
R' D B R F L2 F2
R' D B R F' L2 D
R' D B R F' L2 D'
R' D B R F' L2 D2
R' D B' L2 R F' B2
R' D B' L2 R B2 F'
R' D B' L2 B2 R F'
R' D B' R L2 F' B2
R' D B' R L2 B2 F'
R' D B' R F' L2 B2
R' D B' R F' B2 L2
R' D B' R B2 L2 F'
R' D B' R B2 F' L2
F U R' L' B2 U' B'
R' D B2 R F' B' L2
R' D B2 R B' L2 F'
R' D B2 R B' F' L2
B' U D2 B' L U' B'
F U B2 L' R' U' B
F U B2 R' L' U' B
R' D' B R F2 L' F
R' D' B D2 L2 R F'
R' D' B D2 R L2 F'
R' D' B D2 R F' L2
B U' R2 F' R U B
F U2 L' B2 U' R' B
R' D2 B R D' L2 F2
R' D2 B R D' F2 L2
U2 F L' B2 U' R' B
F D L D L F2 B'
F D L D L B' F2
F D L D F2 L B'
F D2 L D' B' L2 F
B' D2 U B' L U' B'
R' B R D' L' F L'
R' B R D' F L' F
B2 F L' R' U' B R
B2 F R' L' U' B R
U B' D2 B' L U' B'
F B2 L' R' U' B R
R' B2 U' D R F' B'
R' B2 U' D R B' F'
R' B2 U' D B' R F'
R' B2 U' B' D R F'
F B2 R' L' U' B R
R' B2 D U' R F' B'
R' B2 D U' R B' F'
R' B2 D U' B' R F'
