B2 L U' B' L' U
B2 L R U' B' L' U
U' L R' U R B' U
U' L R' U B' R U
B2 L R' U' B' L' U
B2 L R2 U' B' L' U
B2 L U' D B' L' U
B2 L U' D' B' L' U
B2 L U' D2 B' L' U
B' L U' B' L' U L2
B2 L U' B L' B2 U
B2 L U' B' L' U D
B2 L U' B' L' U D'
B2 L U' B' L' U D2
B2 L U' B' L' D U
B2 L U' B' L' D' U
B2 L U' B' L' D2 U
B2 L U' B' D L' U
B2 L U' B' D' L' U
B2 L U' B' D2 L' U
B2 L U' B2 L' B U
B2 L D U' B' L' U
B2 L D' U' B' L' U
B2 L D2 U' B' L' U
B L B L D' R2 B2
B L B L D' B2 R2
B2 L B U' L' B2 U
B2 L B U' B2 L' U
B2 L B2 U' L' B U
B2 L B2 U' B L' U
U2 L' R' U' R F U'
D' L' B D' R' B L
B2 R L U' B' L' U
L' U F B2 R' U' L
L' U B2 R' F U' L
L' U B2 F R' U' L
U' R' L U R B' U
U' R' L U B' R U
B2 R' L U' B' L' U
U2 R' L' U' R F U'
U' R' U' F2 L' F U'
U2 R' U' D2 R F' U'
L U' B' D L' F U
L U' B2 L' B U L2
U2 R' D2 U' R F' U'
L U2 R' U B' L' U
B2 R2 L U' B' L' U
F U D F' R D2 L2
D2 U' R' U B R U
R D' F2 B U R' F2
R D' F2 B U F2 R'
L2 D' B2 L U F U'
R D' B F2 U R' F2
R D' B F2 U F2 R'
U' D2 R' U B R U
F D U F' R D2 L2
B2 D F' U R F L
D F' U R D2 F L2
D F' U R F D2 L2
D F' U' R' U2 R2 F
D F' U' R' U2 F R2
F D B2 U L F' R
F D B2 U F' L R
F D B2 U F' R L
D F' B2 U R F L
B2 F U D L F' R
B2 F U D F' L R
B2 F U D F' R L
B2 F D U L F' R
B2 F D U F' L R
B2 F D U F' R L
L B' D L' F U F'
D' B2 L U' L' B' U
L B2 L U' L2 B U
L B2 L U' B L2 U
L B2 L B' D' R2 B2
L B2 L B' D' B2 R2
L' B2 R' F U' L F'
L' B2 R' F U' F' L
L' B2 U R' F U' L
L' B2 U F R' U' L
L B2 U' L' B U L2
F B2 U D L F' R
F B2 U D F' L R
F B2 U D F' R L
F B2 D U L F' R
F B2 D U F' L R
F B2 D U F' R L
D B2 F' U R F L
