D L2 F U R2 F'
F2 R2 B' U' F' B'
F2 R2 B' U' B' F'
B U' F2 B2 U' B'
B U' B2 F2 U' B'
B U2 D L2 B R2
B U2 D B L2 R2
B U2 D B R2 L2
B D U2 L2 B R2
B D U2 B L2 R2
B D U2 B R2 L2
B D B L2 R2 F
B D B L2 F R2
B D B R2 L2 F
B D' L2 R2 F' U2
F2 D' R2 B' U' F'
B D' R2 L2 F' U2
B D' R2 F' L2 U2
R2 F2 B' U' F B'
R2 F2 B' U' B' F
F2 B' U B2 U2 B
F2 B' U' D2 F2 B'
F2 B' U' D2 B' F2
R2 B' F2 U' F B'
R2 B' F2 U' B' F
F2 B' D2 U' F2 B'
F2 B' D2 U' B' F2
B' F2 U B2 U2 B
B' F2 U' D2 F2 B'
B' F2 U' D2 B' F2
B' F2 D2 U' F2 B'
B' F2 D2 U' B' F2
F2 L R2 U' F' L' B2
F2 L R2 U' F' B2 L'
F2 L R2 U' B2 F' L'
B2 L U F2 B L U'
B2 L U B L F2 U'
B2 L U B F2 L U'
F2 L U B U2 L B
B L U' F2 B2 U' B'
B L U' B2 F2 U' B'
B L U2 D L2 B R2
B L U2 D B L2 R2
B L U2 D B R2 L2
B L D U2 L2 B R2
B L D U2 B L2 R2
B L D U2 B R2 L2
B L D B L2 R2 F
B L D B L2 F R2
B L D B R2 L2 F
B L D' L2 R2 F' U2
F2 L D' R2 U' F' L'
B L D' R2 L2 F' U2
B L D' R2 F' L2 U2
B L' U' F2 B2 U' B'
B L' U' B2 F2 U' B'
B L' U2 D L2 B R2
B L' U2 D B L2 R2
B L' U2 D B R2 L2
B L' D U2 L2 B R2
B L' D U2 B L2 R2
B L' D U2 B R2 L2
B L' D B L2 R2 F
B L' D B L2 F R2
B L' D B R2 L2 F
B L' D' L2 R2 F' U2
B L' D' R2 L2 F' U2
B L' D' R2 F' L2 U2
D L2 U R2 F' D' L2
B2 L2 U F2 B U' F'
B2 L2 U B F2 U' F'
B L2 U' F2 B2 U' B'
B L2 U' B2 F2 U' B'
B L2 U2 D L2 B R2
B L2 U2 D B L2 R2
B L2 U2 D B R2 L2
B' L2 D L2 U' R2 B'
