L' F2 U R F B
L' F2 U R B F
F2 L U' L F B' U2
F2 L U' L B' F U2
B L F2 B2 U R' F
B L F2 B2 U F R'
B L B2 F2 U R' F
B L B2 F2 U F R'
F L' U F2 R B L
R' L' F2 U R F' B
R' L' F2 U R B F'
L' R' F2 U R F' B
L' R' F2 U R B F'
B L' D' L2 F' B2 R'
B L' D' L2 B2 F' R'
U' L' F2 U R F B'
U' L' F2 U R B' F
U' L' F2 U B' R F
B L2 U L' F2 U F
L2 R2 B U L F2 U
R2 L2 B U L F2 U
L2 R2 B U F2 L U
R2 L2 B U F2 L U
L2 U F2 R U F B
L2 U F2 R U B F
L2 U2 F' U' L' F' U
L2 D R2 B U L U
F2 U R D2 F B R2
F2 U R D2 B R2 F
F2 U R D2 B F R2
F2 U R F D2 B R2
F2 U R F B D2 R2
F2 U R B D2 R2 F
F2 U R B D2 F R2
F2 U R B F D2 R2
F2 U R' D2 R2 F B
F2 U R' D2 R2 B F
F2 U R' F D2 R2 B2
F2 U R' F D2 B2 R2
F2 U D2 R B R F
F2 U D2 F R B R
F2 U F R D2 B R2
F2 U F R B D2 R2
F2 U F R' D2 R2 B
F2 U F D2 R B R
F2 U' L F L B' U2
L' F2 U R D F B
L' F2 U R D B F
L' F2 U R D' F B
L' F2 U R D' B F
L' F2 U R D2 F B
L' F2 U R D2 B F
L' F2 U R F D B
L' F2 U R F D' B
L' F2 U R F D2 B
L' F2 U R F B D
L' F2 U R F B D'
L' F2 U R F B D2
L' F2 U R B D F
L' F2 U R B D' F
L' F2 U R B D2 F
L' F2 U R B F D
L' F2 U R B F D'
L' F2 U R B F D2
B' D' B2 L U L F'
B' D' B2 L U F' L
L' F2 U R2 F R' B
L' F2 U D R F B
L' F2 U D R B F
L' F2 U D' R F B
L' F2 U D' R B F
L' F2 U D2 R F B
L' F2 U D2 R B F
L' F2 U B R F B
L' F2 U B R B F
L' F2 U B' R F B
L' F2 U B' R B F
L' F2 U B2 R F B
L' F2 U B2 R B F
L' F2 D U R F B
L' F2 D U R B F
L' F2 D' U R F B
L' F2 D' U R B F
F2 D2 R U R F B
F2 D2 R U R B F
L' F2 D2 U R F B
L' F2 D2 U R B F
F2 D2 U R B R F
F2 D2 U F R B R
L2 B L F2 U R F
R2 B L2 U L' F2 U
L2 B U L F2 U F
F2 B L U' L B' U2
B F2 L U' L B' U2
L B2 D' L2 F' R' B
L B2 D' F' L2 R' B
L B2 D' F' R' L2 B
L B2 D' F' R' B L2
