U L F' R F2 B
U L F' R B F2
U F' L R F B
U F' L R B F
U F' R L F B
U F' R L B F
U F2 L F R B
U L R D2 F B R'
U L R D2 B R' F
U L R D2 B F R'
U L R F' B R F2
U L R B F' R F2
U' L R' F' R D2 B2
U' L R' F' D2 R B2
U' L R' F' D2 B2 R
U' L U2 F L' B' U2
U L D2 R F B R'
U L D2 R B R' F
U L D2 R B F R'
U L D2 F R B R'
U' L F L' U2 L F
U L F U2 L' U2 B'
U' L F' R' F' R2 B
U L F' R F2 D B
U L F' R F2 D' B
U L F' R F2 D2 B
U L F' R F2 B D
U L F' R F2 B D'
U L F' R F2 B D2
U L F' R B F2 D
U L F' R B F2 D'
U L F' R B F2 D2
U L F' R2 F2 R' B
U L F' B R F2 B
U L F' B R B F2
U L F' B' R F2 B
U L F' B' R B F2
U L F' B2 R F2 B
U L F' B2 R B F2
F' L B' R D F2 B2
F' L B' R D B2 F2
U L B F' R F2 B
U L B F' R B F2
U L B' F' R F2 B
U L B' F' R B F2
U L B2 F' R F2 B
U L B2 F' R B F2
U' L' R' F' R B' L2
U' L' R' F' B' L2 R
U' L' R' F' B' R L2
U' L' R' B' L2 F' R
U' L' R' B' F' L2 R
U' L' R' B' F' R L2
F' L' U R B L2 F
F L' U R U L2 B
F L' U R U B L2
F' L' U' L' R B' L'
F' L' U' L' B' L' R
F' L' U' L' B' R L'
F' L' U' R L' B' L'
U L' F' L2 R F B
U L' F' L2 R B F
U L' F' R L2 F B
U L' F' R L2 B F
U L' F2 L2 F R B
U' L' B' L2 R' F' R
F' L' B' R' U' L2 R2
F' L' B' R' U' R2 L2
U' L' B' R' L2 F' R
U' L' B' R' F' L2 R
U' L' B' R' F' R L2
R' U L F' R F2 B
R' U L F' R B F2
R2 U L F' R F2 B
R2 U L F' R B F2
R U L F' R F2 B
R U L F' R B F2
U R L D2 F B R'
U R L D2 B R' F
U R L D2 B F R'
U R L F' B R F2
U R L B F' R F2
R' U F' L R F B
R' U F' L R B F
R' U F' R L F B
R' U F' R L B F
R2 U F' L R F B
R2 U F' L R B F
R2 U F' R L F B
R2 U F' R L B F
R U F' L R F B
R U F' L R B F
R' U F2 L F R B
R U F' R L F B
R U F' R L B F
R2 U F2 L F R B
R U F2 L F R B
F R U' L' U2 B' L2
U R D2 L F B R'
U R D2 L B R' F
U R D2 L B F R'
L2 U' L' R' F' R B'
L2 U' L' R' F' B' R
L2 U' L' R' B' F' R
L2 U' L' B' R' F' R
U R F' L B R F
U R F2 L F B R
U R F2 L B F R
L2 U' R' L' F' R B'
L2 U' R' L' F' B' R
L2 U' R' L' B' F' R
F R F2 U L R B
F R F2 U R L B
U' R' L F' R D2 B2
U' R' L F' D2 R B2
U' R' L F' D2 B2 R
U' R' L' F' R B' L2
U' R' L' F' B' L2 R
U' R' L' F' B' R L2
U' R' L' B' L2 F' R
U' R' L' B' F' L2 R
U' R' L' B' F' R L2
U' R' U2 L F' R B
U' R' U2 F' L R B
U' R' U2 F' R L B
U' R' F' L' R B' L2
U' R' F' L' B' L2 R
U' R' F' L' B' R L2
U' R' F' R L' B' L2
D R2 U L F R B
D2 U L R F B R'
D2 U L R B R' F
D2 U L R B F R'
F' U L R D F2 B
F' U L R D B F2
F' U L R B D F2
F' U L D R F2 B
F' U L D R B F2
D2 U L F R B R'
D2 U R L F B R'
D2 U R L B R' F
D2 U R L B F R'
F' U R L D F2 B
F' U R L D B F2
F' U R L B D F2
F' U' L' U' R B' L2
F' U' L' U' B' L2 R
F' U' L' U' B' R L2
B' U' R' U' F' L' R
B' U' R' U' F' R L'
U D2 L R F B R'
U D2 L R B R' F
U D2 L R B F R'
U D2 L F R B R'
U D2 R L F B R'
U D2 R L B R' F
U D2 R L B F R'
F' U2 L' U' L2 R B
F' U2 L' U' R L2 B
F' U2 L' U' R B L2
L' F' L' U' L' R B'
L' F' L' U' L' B' R
L' F' L' U' R L' B'
U F' L R D F B
U F' L R D B F
U F' L R D' F B
U F' L R D' B F
U F' L R D2 F B
U F' L R D2 B F
U F' L R F D B
U F' L R F D' B
U F' L R F D2 B
U F' L R F B D
U F' L R F B D'
U F' L R F B D2
U F' L R B D F
U F' L R B D' F
U F' L R B D2 F
U F' L R B F D
U F' L R B F D'
U F' L R B F D2
U F' L R2 F R' B
U F' L D R F B
U F' L D R B F
U F' L D' R F B
U F' L D' R B F
U F' L D2 R F B
U F' L D2 R B F
U F' L B R F B
U F' L B R B F
U F' L B' R F B
U F' L B' R B F
U F' L B2 R F B
U F' L B2 R B F
U F' L2 R B L' F
U F' R L D F B
U F' R L D B F
U F' R L D' F B
U F' R L D' B F
U F' R L D2 F B
U F' R L D2 B F
U F' R L F D B
U F' R L F D' B
U F' R L F D2 B
U F' R L F B D
U F' R L F B D'
U F' R L F B D2
U F' R L B D F
U F' R L B D' F
U F' R L B D2 F
U F' R L B F D
U F' R L B F D'
U F' R L B F D2
U F' R L2 B L' F
U F' R D L F B
U F' R D L B F
U F' R D' L F B
U F' R D' L B F
U F' R D2 L F B
U F' R D2 L B F
U F' R F L F B
U F' R F L B F
U F' R F' L F B
U F' R F' L B F
U F' R F2 L F B
U F' R F2 L B F
U F' R2 L F R' B
U' F' U2 L R F B
U' F' U2 L R B F
U' F' U2 R L F B
U' F' U2 R L B F
U F' D L R F B
U F' D L R B F
U F' D R L F B
U F' D R L B F
U F' D' L R F B
U F' D' L R B F
U F' D' R L F B
U F' D' R L B F
U F' D2 L R F B
U F' D2 L R B F
U F' D2 R L F B
U F' D2 R L B F
U F' B' R B L F
U F2 L R F B R
U F2 L R B F R
U F2 L D F R B
U F2 L D' F R B
U F2 L D2 F R B
U F2 L F R D B
U F2 L F R D' B
U F2 L F R D2 B
U F2 L F R B D
U F2 L F R B D'
U F2 L F R B D2
U F2 L F D R B
U F2 L F D' R B
U F2 L F D2 R B
U F2 L F B R B
U F2 L F B' R B
U F2 L F B2 R B
U F2 L B F R B
U F2 L B' F R B
U F2 L B2 F R B
U F2 R L F B R
U F2 R L B F R
U F2 D L F R B
U F2 D' L F R B
U F2 D2 L F R B
D' B L B' U L F
U B' F' R B L F
U' B2 R' U2 F' R B
